;0;1001;1015;1016;1020;1030;1031;1034;1035;1041;1045;1050;1053;1056;1061;1062;1063;1064;1065;1067;1068;1070;1074;1076;1082;1084;1088;1089;1091;1102;1115;1123;1126;1133;1151;1164;1165;1174;1176;1177;1179;1186;1187;1190;1193;1204;1210;1213;1231;1236;1255;1273;1313;1315;1350;1371;1372;1497;1689;1708;1865;1868
0;0.0;23.7;92.66;60.65;57.6;35.53;55.9;87.5;60.88;56.59;71.24;130.54;149.97;151.03;129.73;137.77;151.27;73.86;172.83;73.16;68.15;105.12;25.99;63.9;72.65;107.67;79.16;80.44;25.13;86.2;108.45;47.18;60.16;23.08;34.83;60.06;133.37;23.2;55.81;35.31;144.43;56.74;85.58;54.07;193.18;171.94;45.1;16.73;79.75;49.03;100.17;16.51;124.28;49.63;49.42;43.1;133.36;108.29;15.69;55.77;153.47;106.94
1001;23.7;0.0;109.87;77.86;85.13;14.97;35.34;66.93;40.32;76.17;84.88;116.5;167.18;168.24;146.94;154.98;168.48;101.39;190.05;90.37;85.37;98.2;15.28;83.48;100.18;127.25;58.6;59.88;9.16;99.84;135.98;74.71;79.75;40.3;48.47;22.54;152.96;50.74;35.25;14.75;161.64;70.38;99.22;81.6;210.4;189.16;24.54;35.37;93.39;28.47;79.61;34.38;141.5;27.87;27.71;60.31;150.57;135.82;51.88;69.41;170.68;86.38
1015;92.66;109.87;0.0;40.88;87.04;122.94;143.31;174.91;148.29;115.0;154.82;126.95;101.35;96.09;73.19;43.98;45.46;40.92;116.3;138.98;133.97;170.93;103.77;122.31;66.74;114.25;166.57;167.85;102.91;189.22;13.68;58.14;118.57;79.64;116.87;147.47;191.78;82.43;143.22;122.72;98.69;150.52;163.12;59.46;136.65;115.41;132.51;105.36;176.76;136.44;187.58;101.9;67.75;152.64;152.43;108.91;39.35;32.25;90.88;158.78;96.93;194.35
1016;60.65;77.86;40.88;0.0;68.99;84.86;105.23;136.83;110.21;76.92;116.74;158.28;99.78;92.92;71.62;79.66;93.16;85.25;114.72;100.9;95.89;132.85;65.69;84.23;84.04;127.99;128.49;129.77;64.83;151.14;56.09;58.57;80.49;41.56;78.79;109.39;153.7;38.27;105.14;84.64;86.32;112.44;125.04;65.46;135.07;113.83;94.43;67.28;138.68;98.36;149.5;63.82;66.17;114.56;114.35;70.83;75.25;92.23;52.8;120.7;95.36;156.27
1020;57.6;85.13;87.04;68.99;0.0;93.24;113.62;145.21;118.6;43.18;97.34;178.99;165.71;154.5;137.56;145.6;146.76;50.6;180.66;121.61;116.6;153.56;74.07;50.43;35.54;65.92;136.88;138.15;73.21;131.74;92.97;31.7;46.75;71.53;59.39;117.78;91.63;38.22;113.53;93.03;157.09;93.05;105.64;24.96;201.01;179.77;102.81;37.72;128.34;106.74;157.89;44.14;132.11;95.17;94.96;91.55;128.27;92.81;37.93;101.31;161.3;164.66
1030;35.53;14.97;122.94;84.86;93.24;0.0;27.64;59.23;32.62;87.4;63.04;108.8;178.41;179.47;158.17;166.21;179.71;112.62;201.27;101.6;96.59;90.5;46.16;94.71;111.4;138.47;50.9;52.17;29.61;67.92;147.2;85.94;90.97;51.52;59.69;31.8;164.18;61.96;27.55;2.85;172.87;60.78;67.04;92.82;221.62;200.38;16.83;46.6;71.56;15.53;71.91;45.61;152.72;23.33;23.17;71.54;161.8;147.05;63.1;47.83;181.91;78.68
1031;55.9;35.34;143.31;105.23;113.62;27.64;0.0;43.22;16.32;108.47;117.17;92.79;199.47;200.54;179.24;187.28;200.78;133.68;222.34;67.2;117.66;74.49;25.88;115.78;132.47;159.54;34.89;36.16;29.89;132.14;168.27;107.01;112.04;72.59;80.76;0.85;185.25;83.03;0.58;27.13;193.94;102.67;131.51;113.89;242.69;221.45;10.58;67.67;125.69;40.84;55.9;66.68;173.79;48.8;48.64;46.92;182.87;168.11;84.17;101.7;202.98;62.67
1034;87.5;66.93;174.91;136.83;145.21;59.23;43.22;0.0;34.63;139.93;148.63;56.36;135.82;232.0;210.7;218.74;232.24;165.15;253.8;55.91;54.01;38.06;98.7;147.24;163.94;191.01;17.94;15.62;82.14;163.6;199.74;138.47;143.5;104.05;112.22;42.93;216.71;114.49;47.49;58.59;225.4;134.14;162.98;145.36;162.27;252.91;56.74;99.13;157.15;72.3;19.47;98.14;205.25;80.27;80.1;51.97;214.33;199.58;115.63;133.17;234.44;26.24
1035;60.88;40.32;148.29;110.21;118.6;32.62;16.32;34.63;0.0;112.59;121.29;84.03;203.59;204.66;183.36;191.4;204.9;137.8;226.46;126.79;121.78;65.73;71.35;119.9;136.59;163.66;26.14;27.41;54.8;136.26;172.39;111.13;116.16;76.71;84.88;15.3;189.37;87.15;16.46;31.24;198.06;106.79;135.63;118.01;246.81;225.57;29.39;71.78;129.81;44.96;47.15;70.8;177.91;52.92;52.76;96.72;186.99;172.23;88.29;105.82;207.1;53.91
1041;56.59;76.17;115.0;76.92;43.18;87.4;108.47;139.93;112.59;0.0;50.67;169.0;173.26;166.4;145.1;153.14;166.64;91.53;188.2;111.62;106.61;143.57;64.08;16.78;90.32;76.08;126.89;128.16;63.22;113.99;126.12;64.85;8.22;61.54;30.71;107.78;101.79;45.54;103.54;83.04;159.8;46.37;58.97;71.74;208.55;187.31;92.82;30.12;70.15;96.75;147.9;26.38;139.65;77.41;77.2;81.55;148.73;125.96;31.8;83.56;168.84;154.66
1045;71.24;84.88;154.82;116.74;97.34;63.04;117.17;148.63;121.29;50.67;0.0;197.39;214.23;207.37;186.07;194.12;207.61;132.51;229.18;156.21;151.2;179.09;100.77;87.5;131.3;111.94;139.49;140.77;84.22;38.04;167.1;105.83;53.96;106.13;36.79;120.39;137.98;86.52;116.14;63.83;200.78;5.4;11.93;112.72;249.53;228.29;105.43;65.68;16.09;56.77;160.5;68.67;180.63;38.66;39.56;126.14;189.7;166.94;72.78;31.85;209.81;167.27
1050;130.54;116.5;126.95;158.28;178.99;108.8;92.79;56.36;84.03;169.0;197.39;0.0;95.39;181.75;125.54;133.58;149.37;194.15;183.17;60.52;69.56;27.65;134.24;176.24;192.93;220.0;64.82;62.49;131.53;212.99;141.02;167.47;172.5;113.4;161.61;92.32;245.71;143.49;96.88;107.98;191.43;183.52;212.36;174.35;121.84;182.28;106.12;148.52;206.54;121.69;43.72;147.53;93.53;129.65;129.49;90.6;150.47;228.58;144.63;182.55;163.54;49.78
1053;149.97;167.18;101.35;99.78;165.71;178.41;199.47;135.82;203.59;173.26;214.23;95.39;0.0;72.15;58.31;70.64;69.7;174.22;73.56;95.75;90.74;96.14;155.43;181.1;200.04;224.86;137.86;137.61;154.57;248.01;101.4;155.44;177.36;138.43;175.66;199.13;250.57;135.14;194.89;174.39;81.82;209.31;221.91;162.33;33.91;72.67;184.17;164.15;235.55;188.1;117.04;160.69;38.07;211.43;211.22;111.78;70.81;137.87;149.68;217.57;53.93;129.2
1056;151.03;168.24;96.09;92.92;154.5;179.47;200.54;232.0;204.66;166.4;207.37;181.75;72.15;0.0;26.98;29.27;19.3;107.48;44.37;109.25;104.27;183.07;155.99;174.54;133.3;180.82;218.8;220.08;155.14;241.44;80.03;124.7;170.8;131.87;169.1;199.7;244.01;149.0;195.45;174.95;10.46;202.75;215.34;126.03;74.69;44.37;184.74;157.58;228.98;188.67;239.81;154.13;49.25;204.87;204.66;161.14;29.43;71.13;143.11;211.01;25.33;246.58
1061;129.73;146.94;73.19;71.62;137.56;158.17;179.24;210.7;183.36;145.1;186.07;125.54;58.31;26.98;0.0;10.96;19.85;125.6;73.23;88.06;83.08;117.79;134.8;153.34;151.43;197.11;197.61;198.88;133.94;220.25;73.64;127.69;149.6;110.67;147.9;178.51;222.81;107.38;174.26;153.76;15.47;181.56;194.15;134.57;93.58;72.34;163.54;136.39;207.79;167.47;218.62;132.93;37.96;183.68;183.47;139.95;16.07;89.26;121.92;189.82;53.86;225.39
1062;137.77;154.98;43.98;79.66;145.6;166.21;187.28;218.74;191.4;153.14;194.12;133.58;70.64;29.27;10.96;0.0;10.74;114.02;69.51;96.1;91.12;125.83;142.84;161.38;139.85;205.15;205.65;206.92;141.98;228.29;42.78;131.25;157.65;118.72;155.94;186.55;230.86;115.42;182.3;161.8;13.57;189.6;202.19;132.57;89.86;68.62;171.58;144.43;215.83;175.51;226.66;140.97;46.0;191.72;191.51;147.99;6.44;77.68;129.96;197.86;54.38;233.43
1063;151.27;168.48;45.46;93.16;146.76;179.71;200.78;232.24;204.9;166.64;207.61;149.37;69.7;19.3;19.85;10.74;0.0;98.73;68.22;110.18;105.2;150.2;156.92;175.46;124.55;172.06;219.73;221.0;156.06;242.37;46.58;115.95;171.72;132.79;170.02;200.62;244.93;129.5;196.38;175.88;12.21;203.68;216.27;117.27;97.0;67.33;185.66;158.51;229.91;189.59;240.74;155.05;50.17;205.8;205.58;162.07;6.11;62.38;144.04;211.94;47.65;247.5
1064;73.86;101.39;40.92;85.25;50.6;112.62;133.68;165.15;137.8;91.53;132.51;194.15;174.22;107.48;125.6;114.02;98.73;0.0;157.61;137.02;132.01;168.97;89.48;104.59;18.39;65.9;152.29;153.56;88.62;171.5;46.46;29.33;100.85;86.94;99.15;133.18;121.87;53.62;128.94;108.44;110.58;132.8;145.4;19.41;177.62;156.72;118.22;87.64;159.04;122.15;173.3;84.18;121.75;134.93;134.71;106.95;81.76;40.41;68.45;141.07;128.26;180.06
1065;172.83;190.05;116.3;114.72;180.66;201.27;222.34;253.8;226.46;188.2;229.18;183.17;73.56;44.37;73.23;69.51;68.22;157.61;0.0;131.16;126.18;183.41;177.9;196.44;182.9;240.21;240.71;241.98;177.04;263.35;116.74;174.3;192.71;153.78;191.0;221.61;265.92;150.48;217.36;196.86;64.68;224.66;237.25;175.63;75.03;1.04;206.64;179.49;250.89;210.57;261.72;176.03;71.57;226.78;226.57;183.05;69.89;120.73;165.02;232.92;31.69;268.49
1067;73.16;90.37;138.98;100.9;121.61;101.6;67.2;55.91;126.79;111.62;156.21;60.52;95.75;109.25;88.06;96.1;110.18;137.02;131.16;0.0;5.46;40.55;77.76;119.75;136.45;163.52;50.71;50.46;76.9;170.42;154.83;110.98;116.01;56.91;114.31;121.46;189.22;87.0;117.21;96.71;102.87;140.96;169.8;117.87;121.81;130.38;106.5;102.8;163.97;110.43;53.77;99.34;56.9;110.23;110.07;22.28;101.31;172.09;88.14;139.99;111.91;65.72
1068;68.15;85.37;133.97;95.89;116.6;96.59;117.66;54.01;121.78;106.61;151.2;69.56;90.74;104.27;83.08;91.12;105.2;132.01;126.18;5.46;0.0;38.56;72.69;114.68;131.38;158.45;48.72;48.47;71.83;165.36;149.77;105.91;110.95;51.85;109.24;116.39;184.16;81.94;112.15;91.65;97.82;135.89;164.73;112.8;116.75;125.33;101.43;97.73;158.91;105.36;51.79;94.28;51.86;105.17;105.0;29.05;96.27;167.02;83.08;134.92;106.86;63.73
1070;105.12;98.2;170.93;132.85;153.56;90.5;74.49;38.06;65.73;143.57;179.09;27.65;96.14;183.07;117.79;125.83;150.2;168.97;183.41;40.55;38.56;0.0;75.35;151.77;168.47;195.54;37.89;35.56;113.31;194.77;186.85;143.0;148.03;88.93;143.4;74.1;221.24;119.02;78.66;89.76;192.17;165.31;194.15;149.89;122.59;183.02;87.91;130.3;188.32;103.47;19.34;129.31;79.94;111.44;111.27;57.53;151.22;204.11;120.16;164.34;164.28;31.29
1074;25.99;15.28;103.77;65.69;74.07;46.16;25.88;98.7;71.35;64.08;100.77;134.24;155.43;155.99;134.8;142.84;156.92;89.48;177.9;77.76;72.69;75.35;0.0;72.26;88.96;116.03;50.73;86.21;12.87;114.8;124.76;63.49;68.53;21.68;66.82;25.21;141.74;39.52;26.37;41.09;150.42;85.33;114.17;70.38;199.18;177.94;21.04;55.31;108.35;54.8;105.95;51.85;130.28;54.6;54.44;37.93;139.35;124.6;40.66;84.36;159.46;112.71
1076;63.9;83.48;122.31;84.23;50.43;94.71;115.78;147.24;119.9;16.78;87.5;176.24;181.1;174.54;153.34;161.38;175.46;104.59;196.44;119.75;114.68;151.77;72.26;0.0;65.25;57.33;135.3;136.58;71.64;122.41;134.54;73.27;12.22;69.96;50.06;116.2;83.03;53.96;111.96;91.46;168.22;83.71;96.31;80.16;216.97;195.73;101.24;38.54;85.28;105.17;156.32;34.8;148.07;85.83;85.62;89.97;157.15;134.38;40.22;91.97;177.26;163.08
1082;72.65;100.18;66.74;84.04;35.54;111.4;132.47;163.94;136.59;90.32;131.3;192.93;200.04;133.3;151.43;139.85;124.55;18.39;182.9;136.45;131.38;168.47;88.96;65.25;0.0;50.99;151.54;152.82;87.88;170.76;71.95;28.59;100.11;86.19;98.41;132.44;106.95;52.88;128.19;107.69;136.07;132.06;144.66;12.7;203.11;182.21;117.48;86.9;158.3;121.41;172.55;83.44;146.77;134.18;133.97;106.21;107.25;71.79;67.7;140.32;153.75;179.32
1084;107.67;127.25;114.25;127.99;65.92;138.47;159.54;191.01;163.66;76.08;111.94;220.0;224.86;180.82;197.11;205.15;172.06;65.9;240.21;163.52;158.45;195.54;116.03;57.33;50.99;0.0;177.91;179.18;114.25;165.01;119.57;115.88;80.42;112.56;92.66;158.81;68.97;96.57;154.56;134.06;210.82;110.05;107.82;53.32;259.58;238.34;143.84;81.15;105.4;147.77;198.92;77.41;190.68;128.44;128.23;132.58;199.75;119.41;82.83;134.58;219.86;205.69
1088;79.16;58.6;166.57;128.49;136.88;50.9;34.89;17.94;26.14;126.89;139.49;64.82;137.86;218.8;197.61;205.65;219.73;152.29;240.71;50.71;48.72;37.89;50.73;135.3;151.54;177.91;0.0;3.03;73.48;154.94;191.08;129.81;134.84;95.39;103.56;27.03;208.05;105.83;38.83;49.93;216.74;125.48;154.32;136.7;163.93;244.25;48.08;90.47;148.49;63.64;45.21;89.48;99.04;71.61;71.44;42.79;205.67;190.92;106.97;124.51;225.78;51.98
1089;80.44;59.88;167.85;129.77;138.15;52.17;36.16;15.62;27.41;128.16;140.77;62.49;137.61;220.08;198.88;206.92;221.0;153.56;241.98;50.46;48.47;35.56;86.21;136.58;152.82;179.18;3.03;0.0;74.72;156.18;192.32;131.05;136.08;96.63;104.8;28.27;209.29;107.07;40.07;51.17;217.98;126.72;155.56;137.93;163.68;245.49;49.31;91.71;149.73;64.88;34.9;90.72;98.79;72.85;72.68;42.54;206.91;192.16;108.21;125.75;227.02;41.67
1091;25.13;9.16;102.91;64.83;73.21;29.61;29.89;82.14;54.8;63.22;84.22;131.53;154.57;155.14;133.94;141.98;156.06;88.62;177.04;76.9;71.83;113.31;12.87;71.64;87.88;114.25;73.48;74.72;0.0;99.29;123.76;62.5;67.53;28.08;47.91;29.18;140.74;38.52;46.08;25.58;149.43;69.83;98.67;69.38;198.18;176.94;35.36;48.93;92.84;39.29;90.44;33.83;129.28;39.1;38.93;48.1;138.36;123.6;39.66;68.86;158.47;97.21
1102;86.2;99.84;189.22;151.14;131.74;67.92;132.14;163.6;136.26;113.99;38.04;212.99;248.01;241.44;220.25;228.29;242.37;171.5;263.35;170.42;165.36;194.77;114.8;122.41;170.76;165.01;154.94;156.18;99.29;0.0;200.59;139.32;117.25;121.54;98.16;135.8;190.46;120.01;131.55;68.96;234.27;39.42;39.43;146.21;283.02;261.78;120.84;99.17;46.63;59.51;175.91;84.07;214.12;54.62;55.52;141.55;223.2;200.43;106.27;34.22;243.31;182.68
