;0;1001;1015;1016;1020;1030;1031;1034;1035;1041;1045;1050;1053;1056;1061;1062;1063;1064;1065;1067;1068;1070;1074;1076;1082;1084;1088;1089;1091;1102;1115;1123;1126;1133;1151;1164;1165;1174;1176;1177;1179;1186;1187;1190;1193;1204;1210;1213;1231;1236;1255;1273;1313;1315;1350;1371;1372;1497;1689;1708;1865;1868
1115;108.45;135.98;13.68;56.09;92.97;147.2;168.27;199.74;172.39;126.12;167.1;141.02;101.4;80.03;73.64;42.78;46.58;46.46;116.74;154.83;149.77;186.85;124.76;134.54;71.95;119.57;191.08;192.32;123.76;200.59;0.0;63.26;134.78;95.31;133.08;167.11;175.33;87.55;162.86;142.36;83.38;166.73;179.32;64.58;136.38;115.14;152.14;121.56;192.96;156.07;207.22;118.11;67.48;168.85;168.64;124.59;38.21;28.09;102.37;174.99;96.66;213.99
1123;47.18;74.71;58.14;58.57;31.7;85.94;107.01;138.47;111.13;64.85;105.83;167.47;155.44;124.7;127.69;131.25;115.95;29.33;174.3;110.98;105.91;143.0;63.49;73.27;28.59;115.88;129.81;131.05;62.5;139.32;63.26;0.0;74.52;60.61;72.82;106.85;147.73;27.3;102.61;82.11;128.68;106.48;119.07;10.04;190.09;168.85;91.89;61.31;132.71;95.82;146.97;57.85;121.19;108.6;108.39;80.62;99.85;64.39;42.12;114.74;146.35;153.73
1126;60.16;79.75;118.57;80.49;46.75;90.97;112.04;143.5;116.16;8.22;53.96;172.5;177.36;170.8;149.6;157.65;171.72;100.85;192.71;116.01;110.95;148.03;68.53;12.22;100.11;80.42;134.84;136.08;67.53;117.25;134.78;74.52;0.0;66.32;34.23;112.57;106.58;50.33;108.32;87.82;164.59;49.89;62.48;76.53;213.34;192.1;97.61;34.91;73.67;101.54;152.68;31.17;144.44;82.2;81.99;86.34;153.51;130.75;36.59;88.34;173.62;159.45
1133;23.08;40.3;79.64;41.56;71.53;51.52;72.59;104.05;76.71;61.54;106.13;113.4;138.43;131.87;110.67;118.72;132.79;86.94;153.78;56.91;51.85;88.93;21.68;69.96;86.19;112.56;95.39;96.63;28.08;121.54;95.31;60.61;66.32;0.0;64.89;72.04;139.81;37.59;67.8;47.3;126.13;91.54;120.38;68.45;174.88;153.64;57.08;53.38;114.56;61.01;112.16;49.93;105.98;60.82;60.65;26.83;115.06;122.67;38.73;90.57;135.16;118.92
1151;34.83;48.47;116.87;78.79;59.39;59.69;80.76;112.22;84.88;30.71;36.79;161.61;175.66;169.1;147.9;155.94;170.02;99.15;191.0;114.31;109.24;143.4;66.82;50.06;98.41;92.66;103.56;104.8;47.91;98.16;133.08;72.82;34.23;64.89;0.0;85.01;118.7;48.24;80.76;60.26;162.5;32.45;45.04;74.44;211.25;190.01;70.04;27.41;44.83;73.97;125.12;20.26;142.35;62.26;62.05;84.25;151.43;128.66;34.5;68.4;171.54;131.89
1164;60.06;22.54;147.47;109.39;117.78;31.8;0.85;42.93;15.3;107.78;120.39;92.32;199.13;199.7;178.51;186.55;200.62;133.18;221.61;121.46;116.39;74.1;25.21;116.2;132.44;158.81;27.03;28.27;29.18;135.8;167.11;106.85;112.57;72.04;85.01;0.0;182.39;80.17;1.25;24.27;191.08;99.82;128.66;111.04;239.83;218.59;9.88;64.81;122.83;37.98;55.19;63.82;170.93;45.95;45.78;46.22;180.01;165.26;81.31;98.85;200.12;61.96
1165;133.37;152.96;191.78;153.7;91.63;164.18;185.25;216.71;189.37;101.79;137.98;245.71;250.57;244.01;222.81;230.86;244.93;121.87;265.92;189.22;184.16;221.24;141.74;83.03;106.95;68.97;208.05;209.29;140.74;190.46;175.33;147.73;106.58;139.81;118.7;182.39;0.0;123.33;181.33;160.83;237.59;137.19;134.97;105.77;286.34;265.1;170.61;107.91;132.55;174.54;225.69;104.18;217.44;155.21;154.99;159.34;226.52;203.75;109.6;161.35;246.63;232.46
1174;23.2;50.74;82.43;38.27;38.22;61.96;83.03;114.49;87.15;45.54;86.52;143.49;135.14;149.0;107.38;115.42;129.5;53.62;150.48;87.0;81.94;119.02;39.52;53.96;52.88;96.57;105.83;107.07;38.52;120.01;87.55;27.3;50.33;37.59;48.24;80.17;123.33;0.0;79.09;58.59;122.14;82.96;95.56;34.1;170.89;149.65;68.38;37.8;109.2;72.31;123.45;34.34;101.99;85.08;84.87;57.11;111.07;88.32;21.77;91.22;131.18;130.22
1176;55.81;35.25;143.22;105.14;113.53;27.55;0.58;47.49;16.46;103.54;116.14;96.88;194.89;195.45;174.26;182.3;196.38;128.94;217.36;117.21;112.15;78.66;26.37;111.96;128.19;154.56;38.83;40.07;46.08;131.55;162.86;102.61;108.32;67.8;80.76;1.25;181.33;79.09;0.0;27.04;193.85;102.59;131.43;113.81;242.6;221.36;11.01;67.58;125.6;40.75;59.06;66.59;173.7;48.72;48.55;47.35;182.78;168.03;84.08;101.62;202.89;65.82
1177;35.31;14.75;122.72;84.64;93.03;2.85;27.13;58.59;31.24;83.04;63.83;107.98;174.39;174.95;153.76;161.8;175.88;108.44;196.86;96.71;91.65;89.76;41.09;91.46;107.69;134.06;49.93;51.17;25.58;68.96;142.36;82.11;87.82;47.3;60.26;24.27;160.83;58.59;27.04;0.0;172.4;81.13;68.06;92.35;221.15;199.91;16.36;46.12;72.58;16.39;71.44;45.13;152.25;24.35;24.19;71.06;161.33;146.57;62.63;80.16;181.43;78.2
1179;144.43;161.64;98.69;86.32;157.09;172.87;193.94;225.4;198.06;159.8;200.78;191.43;81.82;10.46;15.47;13.57;12.21;110.58;64.68;102.87;97.82;192.17;150.42;168.22;136.07;210.82;216.74;217.98;149.43;234.27;83.38;128.68;164.59;126.13;162.5;191.08;237.59;122.14;193.85;172.4;0.0;196.91;209.51;127.39;84.53;63.63;178.9;151.75;223.15;182.83;233.98;148.29;43.41;199.03;198.82;155.31;13.7;72.5;137.28;205.17;35.17;240.74
1186;56.74;70.38;150.52;112.44;93.05;60.78;102.67;134.14;106.79;46.37;5.4;183.52;209.31;202.75;181.56;189.6;203.68;132.8;224.66;140.96;135.89;165.31;85.33;83.71;132.06;110.05;125.48;126.72;69.83;39.42;166.73;106.48;49.89;91.54;32.45;99.82;137.19;82.96;102.59;81.13;196.91;0.0;13.84;108.21;245.02;223.78;91.05;61.18;14.12;60.53;146.13;54.03;176.12;36.47;37.36;118.02;185.2;162.43;68.27;23.99;205.31;152.89
1187;85.58;99.22;163.12;125.04;105.64;67.04;131.51;162.98;135.63;58.97;11.93;212.36;221.91;215.34;194.15;202.19;216.27;145.4;237.25;169.8;164.73;194.15;114.17;96.31;144.66;107.82;154.32;155.56;98.67;39.43;179.32;119.07;62.48;120.38;45.04;128.66;134.97;95.56;131.43;68.06;209.51;13.84;0.0;145.41;282.22;260.98;120.04;98.37;12.87;58.35;175.11;83.27;213.32;53.82;54.72;140.75;222.4;199.63;105.47;33.42;242.51;181.88
1190;54.07;81.6;59.46;65.46;24.96;92.82;113.89;145.36;118.01;71.74;112.72;174.35;162.33;126.03;134.57;132.57;117.27;19.41;175.63;117.87;112.8;149.89;70.38;80.16;12.7;53.32;136.7;137.93;69.38;146.21;64.58;10.04;76.53;68.45;74.44;111.04;105.77;34.1;113.81;92.35;127.39;108.21;145.41;0.0;195.23;174.33;99.76;69.18;140.58;103.69;154.84;65.72;129.06;116.47;116.25;88.49;99.37;63.91;49.99;122.61;145.87;161.6
1193;193.18;210.4;136.65;135.07;201.01;221.62;242.69;162.27;246.81;208.55;249.53;121.84;33.91;74.69;93.58;89.86;97.0;177.62;75.03;121.81;116.75;122.59;199.18;216.97;203.11;259.58;163.93;163.68;198.18;283.02;136.38;190.09;213.34;174.88;211.25;239.83;286.34;170.89;242.6;221.15;84.53;245.02;282.22;195.23;0.0;74.68;226.14;198.99;270.39;230.07;143.88;195.54;91.07;246.28;246.07;138.62;89.39;139.88;184.52;252.42;55.94;156.04
1204;171.94;189.16;115.41;113.83;179.77;200.38;221.45;252.91;225.57;187.31;228.29;182.28;72.67;44.37;72.34;68.62;67.33;156.72;1.04;130.38;125.33;183.02;177.94;195.73;182.21;238.34;244.25;245.49;176.94;261.78;115.14;168.85;192.1;153.64;190.01;218.59;265.1;149.65;221.36;199.91;63.63;223.78;260.98;174.33;74.68;0.0;205.75;178.6;250.0;209.68;260.83;175.15;70.68;225.89;225.68;182.16;69.0;119.84;164.13;232.03;30.8;267.6
1210;45.1;24.54;132.51;94.43;102.81;16.83;10.58;56.74;29.39;92.82;105.43;106.12;184.17;184.74;163.54;171.58;185.66;118.22;206.64;106.5;101.43;87.91;21.04;101.24;117.48;143.84;48.08;49.31;35.36;120.84;152.14;91.89;97.61;57.08;70.04;9.88;170.61;68.38;11.01;16.36;178.9;91.05;120.04;99.76;226.14;205.75;0.0;56.3;114.33;29.48;68.62;55.32;162.43;37.44;37.28;81.24;171.51;156.75;72.81;90.34;191.61;75.38
1213;16.73;35.37;105.36;67.28;37.72;46.6;67.67;99.13;71.78;30.12;65.68;148.52;164.15;157.58;136.39;144.43;158.51;87.64;179.49;102.8;97.73;130.3;55.31;38.54;86.9;81.15;90.47;91.71;48.93;99.17;121.56;61.31;34.91;53.38;27.41;64.81;107.91;37.8;67.58;46.12;151.75;61.18;98.37;69.18;198.99;178.6;56.3;0.0;85.49;73.08;124.23;11.21;129.28;61.37;61.16;71.18;138.36;115.59;11.64;67.51;158.47;131.0
1231;79.75;93.39;176.76;138.68;128.34;71.56;125.69;157.15;129.81;70.15;16.09;206.54;235.55;228.98;207.79;215.83;229.91;159.04;250.89;163.97;158.91;188.32;108.35;85.28;158.3;105.4;148.49;149.73;92.84;46.63;192.96;132.71;73.67;114.56;44.83;122.83;132.55;109.2;125.6;72.58;223.15;14.12;12.87;140.58;270.39;250.0;114.33;85.49;0.0;65.58;169.09;80.51;202.6;47.24;48.14;144.5;211.68;188.91;94.75;34.77;231.79;175.86
1236;49.03;28.47;136.44;98.36;106.74;15.53;40.84;72.3;44.96;96.75;56.77;121.69;188.1;188.67;167.47;175.51;189.59;122.15;210.57;110.43;105.36;103.47;54.8;105.17;121.41;147.77;63.64;64.88;39.29;59.51;156.07;95.82;101.54;61.01;73.97;37.98;174.54;72.31;40.75;16.39;182.83;60.53;58.35;103.69;230.07;209.68;29.48;73.08;65.58;0.0;85.31;59.01;166.12;26.8;26.63;84.94;175.2;160.45;76.5;32.25;195.31;92.08
1255;100.17;79.61;187.58;149.5;157.89;71.91;55.9;19.47;47.15;147.9;160.5;43.72;117.04;239.81;218.62;226.66;240.74;173.3;261.72;53.77;51.79;19.34;105.95;156.32;172.55;198.92;45.21;34.9;90.44;175.91;207.22;146.97;152.68;112.16;125.12;55.19;225.69;123.45;59.06;71.44;233.98;146.13;175.11;154.84;143.88;260.83;68.62;124.23;169.09;85.31;0.0;110.71;97.29;92.84;92.68;61.72;226.91;212.15;128.21;145.74;247.01;12.69
1273;16.51;34.38;101.9;63.82;44.14;45.61;66.68;98.14;70.8;26.38;68.67;147.53;160.69;154.13;132.93;140.97;155.05;84.18;176.03;99.34;94.28;129.31;51.85;34.8;83.44;77.41;89.48;90.72;33.83;84.07;118.11;57.85;31.17;49.93;20.26;63.82;104.18;34.34;66.59;45.13;148.29;54.03;83.27;65.72;195.54;175.15;55.32;11.21;80.51;59.01;110.71;0.0;128.19;47.94;47.73;70.09;137.27;114.5;20.34;54.08;157.38;117.56
1313;124.28;141.5;67.75;66.17;132.11;152.72;173.79;205.25;177.91;139.65;180.63;93.53;38.07;49.25;37.96;46.0;50.17;121.75;71.57;56.9;51.86;79.94;130.28;148.07;146.77;190.68;99.04;98.79;129.28;214.12;67.48;121.19;144.44;105.98;142.35;170.93;217.44;101.99;173.7;152.25;43.41;176.12;213.32;129.06;91.07;70.68;162.43;129.28;202.6;166.12;97.29;128.19;0.0;177.81;177.6;77.51;51.2;103.91;116.05;183.95;52.72;219.52
1315;49.63;27.87;152.64;114.56;95.17;23.33;48.8;80.27;52.92;77.41;38.66;129.65;211.43;204.87;183.68;191.72;205.8;134.93;226.78;110.23;105.17;111.44;54.6;85.83;134.18;128.44;71.61;72.85;39.1;54.62;168.85;108.6;82.2;60.82;62.26;45.95;155.21;85.08;48.72;24.35;199.03;36.47;53.82;116.47;246.28;225.89;37.44;61.37;47.24;26.8;92.84;47.94;177.81;0.0;0.21;81.7;186.94;164.17;70.01;23.53;207.04;100.0
1350;49.42;27.71;152.43;114.35;94.96;23.17;48.64;80.1;52.76;77.2;39.56;129.49;211.22;204.66;183.47;191.51;205.58;134.71;226.57;110.07;105.0;111.27;54.44;85.62;133.97;128.23;71.44;72.68;38.93;55.52;168.64;108.39;81.99;60.65;62.05;45.78;154.99;84.87;48.55;24.19;198.82;37.36;54.72;116.25;246.07;225.68;37.28;61.16;48.14;26.63;92.68;47.73;177.6;0.21;0.0;81.53;186.72;163.96;69.8;24.45;206.83;99.83
1371;43.1;60.31;108.91;70.83;91.55;71.54;46.92;51.97;96.72;81.55;126.14;90.6;111.78;161.14;139.95;147.99;162.07;106.95;183.05;22.28;29.05;57.53;37.93;89.97;106.21;132.58;42.79;42.54;48.1;141.55;124.59;80.62;86.34;26.83;84.25;46.22;159.34;57.11;47.35;71.06;155.31;118.02;140.75;88.49;138.62;182.16;81.24;71.18;144.5;84.94;61.72;70.09;77.51;81.7;81.53;0.0;144.08;142.17;58.23;110.07;164.19;73.73
1372;133.36;150.57;39.35;75.25;128.27;161.8;182.87;214.33;186.99;148.73;189.7;150.47;70.81;29.43;16.07;6.44;6.11;81.76;69.89;101.31;96.27;151.22;139.35;157.15;107.25;199.75;205.67;206.91;138.36;223.2;38.21;99.85;153.51;115.06;151.43;180.01;226.52;111.07;182.78;161.33;13.7;185.2;222.4;99.37;89.39;69.0;171.51;138.36;211.68;175.2;226.91;137.27;51.2;186.94;186.72;144.08;0.0;77.84;125.62;193.52;54.54;229.09
1497;108.29;135.82;32.25;92.23;92.81;147.05;168.11;199.58;172.23;125.96;166.94;228.58;137.87;71.13;89.26;77.68;62.38;40.41;120.73;172.09;167.02;204.11;124.6;134.38;71.79;119.41;190.92;192.16;123.6;200.43;28.09;64.39;130.75;122.67;128.66;165.26;203.75;88.32;168.03;146.57;72.5;162.43;199.63;63.91;139.88;119.84;156.75;115.59;188.91;160.45;212.15;114.5;103.91;164.17;163.96;142.17;77.84;0.0;102.81;175.43;91.32;214.43
1689;15.69;51.88;90.88;52.8;37.93;63.1;84.17;115.63;88.29;31.8;72.78;144.63;149.68;143.11;121.92;129.96;144.04;68.45;165.02;88.14;83.08;120.16;40.66;40.22;67.7;82.83;106.97;108.21;39.66;106.27;102.37;42.12;36.59;38.73;34.5;81.31;109.6;21.77;84.08;62.63;137.28;68.27;105.47;49.99;184.52;164.13;72.81;11.64;94.75;76.5;128.21;20.34;116.05;70.01;69.8;58.23;125.62;102.81;0.0;75.77;146.17;130.69
1708;55.77;69.41;158.78;120.7;101.31;47.83;101.7;133.17;105.82;83.56;31.85;182.55;217.57;211.01;189.82;197.86;211.94;141.07;232.92;139.99;134.92;164.34;84.36;91.97;140.32;134.58;124.51;125.75;68.86;34.22;174.99;114.74;88.34;90.57;68.4;98.85;161.35;91.22;101.62;80.16;205.17;23.99;33.42;122.61;252.42;232.03;90.34;67.51;34.77;32.25;145.74;54.08;183.95;23.53;24.45;110.07;193.52;175.43;75.77;0.0;212.82;152.19
1865;153.47;170.68;96.93;95.36;161.3;181.91;202.98;234.44;207.1;168.84;209.81;163.54;53.93;25.33;53.86;54.38;47.65;128.26;31.69;111.91;106.86;164.28;159.46;177.26;153.75;219.86;225.78;227.02;158.47;243.31;96.66;146.35;173.62;135.16;171.54;200.12;246.63;131.18;202.89;181.43;35.17;205.31;242.51;145.87;55.94;30.8;191.61;158.47;231.79;195.31;247.01;157.38;52.72;207.04;206.83;164.19;54.54;91.32;146.17;212.82;0.0;249.52
1868;106.94;86.38;194.35;156.27;164.66;78.68;62.67;26.24;53.91;154.66;167.27;49.78;129.2;246.58;225.39;233.43;247.5;180.06;268.49;65.72;63.73;31.29;112.71;163.08;179.32;205.69;51.98;41.67;97.21;182.68;213.99;153.73;159.45;118.92;131.89;61.96;232.46;130.22;65.82;78.2;240.74;152.89;181.88;161.6;156.04;267.6;75.38;131.0;175.86;92.08;12.69;117.56;219.52;100.0;99.83;73.73;229.09;214.43;130.69;152.19;249.52;0.0
