;0;1016;1031;1034;1035;1041;1045;1053;1056;1061;1062;1063;1065;1067;1068;1070;1076;1082;1084;1088;1089;1091;1102;1115;1123;1126;1133;1151;1176;1177;1179;1186;1187;1204;1213;1231;1236;1255;1273;1313;1315;1350;1371;1372
1091;18.239335434606637;72.36950734714867;33.08641121179869;72.50183617983407;46.481125882855494;54.77754699046295;69.38592273884369;166.51430782466264;170.23997763925408;143.7242481160335;147.238059844965;155.60242327229898;203.44522609209778;72.27601606249195;77.3289503414738;93.9911963562839;67.49272366970351;96.64854652171066;119.52972246250185;54.704464336282406;56.75172114160672;0.0;97.03063086640998;120.23073600437817;73.40756801787015;62.87075791957155;28.64788879395508;46.99749973746586;33.11988942925635;23.683052144704806;161.93483210359935;66.02898297308592;80.49184825103585;203.0257911076898;35.746180513279825;77.6458453989399;40.01176337895454;91.0529106166332;33.889879830564006;127.05230824011889;37.330186211806385;37.129269742276705;48.62396076283925;148.15694631947272
1102;104.20111037458109;167.02277871964338;98.407298665118;136.0171823963098;98.50987249667803;100.32364117374894;42.67185175132423;260.5880036919516;267.00380616046704;240.54397836446464;243.61713443477208;251.66553021125603;300.4753286829108;163.50973504831452;169.1776532998356;168.41509794697745;113.29170468827475;169.1309953181992;158.48803420220725;125.03220933172955;126.74409469931165;97.03063086640998;0.0;212.83993809158721;155.01306914795293;101.74537219543953;125.3118437743558;82.7750313795707;98.14156900027288;79.80373296418757;258.617111536682;46.075475035847276;35.668681373639664;300.05640358507225;105.04907234279285;45.140627381571775;67.5186602726691;156.10558023280882;98.30066872518644;223.5486828172395;59.70164401354593;59.90326930613681;142.73275125928757;244.22791117567695
1115;108.98507870754142;48.27248216189947;140.03426531366708;148.2795459107766;151.8844623025938;122.68472368396408;175.58463039039398;109.60306633842434;67.06166420661935;48.15797076805438;43.52196127783721;46.97807215192587;104.08701857732665;96.90165904215648;94.10279036142846;138.61739106590926;117.9360999415469;69.03365144379298;125.6407868989394;136.86585749645081;137.48462996981976;120.23073600437817;212.83993809158721;0.0;63.44949520621324;126.67785806345219;92.52030085702553;135.2288989011099;140.26195443459406;143.2380100886331;58.91409620553685;171.65043751553944;186.76840357676335;104.15335650626471;109.30911498700763;179.91996503571298;159.74424432471434;152.24966566351603;115.91642872508774;66.98376916317991;155.29327906668027;155.12051601312493;94.59953745142202;41.01260931144705
1123;56.92044710416279;37.99958850201965;102.75455689529444;128.73788189556583;116.41567626029124;59.70452428642958;115.1876540983657;154.0842710868095;128.39953753403455;105.16300257865934;103.79767739206842;109.21826987894819;165.3591422147145;93.69127426885102;94.73570163411136;134.22833264790162;54.57137989414705;26.50969483960075;75.06716200494957;112.38873850924041;113.85480851370156;73.40756801787015;155.01306914795293;63.44949520621324;0.0;63.27412866822117;54.31325857192202;73.8570746236533;102.892980410959;96.74003942144124;119.85547846490977;111.28184854830808;125.94867777265539;165.29110579179388;50.04568470623604;118.40632237149102;112.42404881369029;140.88387310817416;56.76965490968203;107.43669388854913;101.77276158505198;101.63867002975427;76.0886554144275;102.46458378587471
1126;48.50841198199974;91.53050333990096;94.40885998496492;135.36128914156797;106.5536246815077;8.24427902113655;59.13654917629271;206.91434448827775;190.46501370372292;166.03226680300202;165.794362170008;171.83622633007485;227.0793666549324;124.78310999109564;128.45825116722855;154.71500286904347;11.567646968750653;69.6397641228636;62.6940217196901;117.52432840519906;119.55588144561663;62.87075791957155;101.74537219543953;126.67785806345219;63.27412866822117;0.0;70.82718041049323;22.747392314936086;94.37196179306743;75.65754031944839;181.84701202003606;55.67030212571649;68.11428912944356;226.93497796088977;30.58371356308777;59.29295302908454;85.01267182881118;153.5750553322183;29.4411318731699;161.72716163285352;64.92125736748716;64.91151558322383;100.69892792209818;164.87113361223436
1133;25.51849715359551;44.30023958744009;49.95785284860963;75.42946061033085;63.21844070735645;62.84229235105633;94.64808660622538;141.92950943297626;141.72921295343494;115.24397529075732;118.60942599470111;126.95461966438037;175.3245258694453;53.96228176244226;57.78693522856865;86.77678624327989;70.76325647857065;80.29806774843489;116.00863614454022;58.46172217074759;60.04902117824835;28.64788879395508;125.3118437743558;92.52030085702553;54.31325857192202;70.82718041049323;0.0;63.23936222960752;50.13753816483061;50.806785523627966;133.38485210256962;90.98616996402195;106.07126400512244;174.93368350761025;40.35264694070684;101.85339837276919;67.28464608281662;89.73281960734627;43.38347977358444;100.28277497087741;65.727428485445;65.53184407317254;29.972280328649692;119.5090837076272
1151;37.88831296589101;94.20279467163759;75.64750434177722;118.42329105564475;86.81773409779046;18.287858052527202;41.47628758627406;204.48260318792455;195.60436563186005;170.07816843251948;171.15454293246887;178.09551142877046;231.38365371366194;115.88125780347882;120.27742513155226;140.96704868670773;33.020945975101725;86.35660477763948;85.43036863131712;100.96329081385036;103.04586189806494;46.99749973746586;82.7750313795707;135.2288989011099;73.8570746236533;22.747392314936086;63.23936222960752;0.0;75.56890259886075;55.055117448800196;186.98184732105986;37.61678710879535;52.09324622347942;231.1382301719003;26.711706031749344;44.72920108447968;62.87564315806794;137.63417560202987;20.976197586944735;161.09862277231343;42.2522009737091;42.2502169804977;91.4311587048933;170.851070051836
1176;51.16522466933009;92.37341498955975;0.2805826259857303;44.212411579064685;13.653266982654587;86.56182617949898;84.25751600396335;164.06905285657146;180.69968193526037;154.45432647856913;159.79213393924226;168.89459156569387;210.6785482713518;66.975759359669;72.7860003279443;72.60685255582747;100.05538910268126;127.65195191510895;152.57425082027385;28.64412617985492;30.645386877792696;33.11988942925635;98.14156900027288;140.26195443459406;102.892980410959;94.37196179306743;50.13753816483061;75.56890259886075;0.0;22.940338570872097;172.9640306172967;81.94434016843708;93.54524191534942;210.11347251857507;68.79959702347237;93.94247930967845;30.6261611038228;64.54151685425829;66.3787909445795;131.23276369139478;46.22214541375292;46.0363718416139;50.447674670063925;161.61395257800976
1177;40.18188484872186;95.08941828516001;23.11624969511464;67.10646742481848;32.06730545690051;68.40447632561755;61.555542071801796;180.7923371736967;190.54571679796277;164.01436033074236;168.21279443170351;176.8667361452481;222.571164130207;83.83496214156965;89.45466886976052;95.06349885369742;82.8991919307255;119.17557974656665;136.46043051619216;51.396886746245336;53.43633989884924;23.683052144704806;79.80373296418757;143.2380100886331;96.74003942144124;75.65754031944839;50.806785523627966;55.055117448800196;22.940338570872097;0.0;182.42168654346113;59.11854541296116;71.20419205661817;222.0889341956665;54.33446943586287;71.14808410327976;16.510985945200115;87.48043275681682;50.22225333239695;144.43850915522998;23.659859746495517;23.463220405987972;63.10208458260194;169.44620717288095
1179;155.28448771051876;93.00281270246721;172.69663604520244;165.9560501323581;181.8329760442565;176.84140814382198;225.15206726163132;68.31052445827393;8.635252953059956;18.512562169884625;16.07196558232264;13.179639094372847;45.53397483523982;112.43370957880244;107.33584850260893;144.853758142793;174.16007151980833;127.94553413440562;184.45831220994998;160.21312395616644;160.07077301407756;161.93483210359935;258.617111536682;58.91409620553685;119.85547846490977;181.84701202003606;133.38485210256962;186.98184732105986;172.9640306172967;182.42168654346113;0.0;221.2803666837754;236.60654028423468;45.507483140830644;160.29721606153234;230.8001015756133;198.26261139058778;162.409551005538;166.44032993183012;49.609331833220935;199.1107178241234;198.91554344667702;122.57068312179157;17.902967408059762
1186;66.54241861758138;128.33495238985665;82.13743236696301;125.77477836214275;88.66164925470902;54.50201747286058;3.934804650380444;232.21324538419384;229.8438279199858;203.81214613275716;205.7171132193841;213.13014355804984;264.8302695757766;138.12705823475613;143.2874990244196;154.11278584718326;67.2166881851749;123.59673807295027;113.87718036031174;110.50852632699738;112.54103563993385;66.02898297308592;46.075475035847276;171.65043751553944;111.28184854830808;55.67030212571649;90.98616996402195;37.61678710879535;81.94434016843708;59.11854541296116;221.2803666837754;0.0;15.326803997424495;264.513867752369;62.35257738503112;12.05466882763329;56.44631596100302;146.3131148836532;55.736384426753894;191.26153966578948;35.82745515084261;36.002503268340504;114.65278901390786;205.77991827136276
1187;81.80949072065155;143.65609156748897;93.76027225084522;136.60319035292335;98.80200377786542;68.03234097867822;11.487161565203655;246.94212939074316;245.17048959148335;219.13624272972746;221.03825255759577;228.43365809369382;280.14204262407293;152.2103247368463;157.47474431250532;166.12488944027263;79.6512509160935;137.14745761151937;122.91654017412043;122.18097512669696;124.16360711206777;80.49184825103585;35.668681373639664;186.76840357676335;125.94867777265539;68.11428912944356;106.07126400512244;52.09324622347942;93.54524191534942;71.20419205661817;236.60654028423468;15.326803997424495;0.0;279.82303054638993;77.463180749423;9.488973728004103;65.7610076592656;157.2269627916677;70.89999124911226;206.35147177919856;47.54552663309129;47.743240606539345;129.04923683516;221.08790662724923
1204;198.07636984341417;136.9369522384105;209.83691973062602;196.0646473990666;217.4419226030476;221.70727513604254;268.33784915089643;67.52633115820855;37.12042856162126;61.096350051086574;61.51389662651212;57.25540122524417;1.054059811873211;145.33036226678928;139.68930520309794;169.89800301079308;219.47506320464322;173.13261031861813;229.2952386049077;193.51086968573406;193.00163528505547;203.0257911076898;300.05640358507225;104.15335650626471;165.29110579179388;226.93497796088977;174.93368350761025;231.1382301719003;210.11347251857507;222.0889341956665;45.507483140830644;264.513867752369;279.82303054638993;0.0;204.42844052150573;274.4260542790993;237.3274624775773;188.52134724807706;210.38534459301457;79.16398096373864;240.35519673334213;240.15386897149128;159.9900508282883;63.25561612306947
1213;18.80450225909808;67.4919754944182;68.77825863050417;106.98684903513696;81.97026597375636;22.50699336543847;66.28736881514175;179.11683845285987;168.9164695935024;143.36646900327906;144.49478573868583;151.5255449778918;204.67265248108674;94.30592098334273;98.10906683672077;124.55165539923892;32.44247372800205;67.57611462266365;83.7870337088916;89.06834877765007;91.03386430265341;35.746180513279825;105.04907234279285;109.30911498700763;50.04568470623604;30.58371356308777;40.35264694070684;26.711706031749344;68.79959702347237;54.33446943586287;160.29721606153234;62.35257738503112;77.463180749423;204.42844052150573;0.0;70.84758559868519;67.69770589311507;124.37344047545106;6.750744649642227;135.04142206256648;53.10272458314166;52.996104705424045;70.14165335149633;144.25402158433113
1231;76.96856004154408;137.8000682140338;94.13822537795093;137.6873117137965;100.4032348107041;59.736783207366805;9.93745452326261;243.4559406070214;239.39476144934798;213.54640240560738;215.10844250120036;222.2991933312001;274.71669492600665;149.86190151240046;154.96856980443386;166.16142486848457;70.77401206634286;128.65065380612947;113.42895722846747;122.52730592810084;124.55567048893086;77.6458453989399;45.140627381571775;179.91996503571298;118.40632237149102;59.29295302908454;101.85339837276919;44.72920108447968;93.94247930967845;71.14808410327976;230.8001015756133;12.05466882763329;9.488973728004103;274.4260542790993;70.84758559868519;0.0;67.88276501301225;158.24785924664374;64.46918484358406;202.0058522460841;47.76489548726595;47.9444789315807;126.23494745246968;214.99745117042534
1236;55.5343086706901;111.5791652253227;30.890880907966373;71.20374374651468;33.14977119334003;78.54753466293113;57.946137214782496;193.94097969202952;206.31213879963434;179.80998725855835;184.23512303570146;192.97337860824237;237.83530547339055;96.68025832563939;102.43363431737241;102.11493252483753;93.5698931106883;134.0706751565807;147.22943802612042;58.166099104016105;60.0035316762769;40.01176337895454;67.5186602726691;159.74424432471434;112.42404881369029;85.01267182881118;67.28464608281662;62.87564315806794;30.6261611038228;16.510985945200115;198.26261139058778;56.44631596100302;65.7610076592656;237.3274624775773;67.69770589311507;67.88276501301225;0.0;91.80767078528896;62.7113455901975;159.15897874754125;22.358153327871293;22.26238064495968;77.58486457987188;185.56679504657336
1255;105.60009537138204;113.58250554135628;64.36988853578522;20.62633298641569;58.688256958301665;145.3723782147106;148.46048068779865;128.59666383629718;168.21036562209366;145.5277509665709;153.82980860131897;163.36170747325238;189.32856612548719;55.35009289198623;58.551518368354486;18.804014483928757;156.80577319009342;167.38494490007886;205.42339658060916;36.76227871034815;34.669417860539944;91.0529106166332;156.10558023280882;152.24966566351603;140.88387310817416;153.5750553322183;89.73281960734627;137.63417560202987;64.54151685425829;87.48043275681682;162.409551005538;146.3131148836532;157.2269627916677;188.52134724807706;124.37344047545106;158.24785924664374;91.80767078528896;0.0;124.17663685421365;113.2009264264691;110.49060988653287;110.31360398033917;65.01002614964445;157.2572209622621
1273;19.273717185867753;73.50404301099901;66.38362848711931;106.17093804137554;79.19893600005187;21.210780576055733;59.67000143522173;183.7586487808994;175.0495619601836;149.37008011589214;150.69205428120964;157.83114370585952;210.64515080664344;96.98930545370578;101.06185746347624;125.37175651022675;33.689756551242525;73.74376631004603;86.56323407700329;88.28722042175615;90.3010776981955;33.889879830564006;98.30066872518644;115.91642872508774;56.76965490968203;29.4411318731699;43.38347977358444;20.976197586944735;66.3787909445795;50.22225333239695;166.44032993183012;55.736384426753894;70.89999124911226;210.38534459301457;6.750744649642227;64.46918484358406;62.7113455901975;124.17663685421365;0.0;140.1553036923026;47.02572790498925;46.93001251643659;72.6101795568362;150.5345640767092
1313;125.08674008878064;71.1018226946902;130.95452735845274;118.1941667455486;138.28834539788707;155.16681641904023;194.93075380086856;46.673273095001335;55.01972260473172;34.58634539096162;44.2223851562916;53.05300967827355;79.78996326466518;66.24707387016453;60.67549075170986;95.38994130406877;156.6617876341378;124.9574566227346;181.11800119845418;114.50755026260654;114.0749400888498;127.05230824011889;223.5486828172395;66.98376916317991;107.43669388854913;161.72716163285352;100.28277497087741;161.09862277231343;131.23276369139478;144.43850915522998;49.609331833220935;191.26153966578948;206.35147177919856;79.16398096373864;135.04142206256648;202.0058522460841;159.15897874754125;113.2009264264691;140.1553036923026;0.0;164.07659014021417;163.8698958490675;81.5742152371595;48.58963175626926
1315;46.491767195082154;108.33986194908226;46.424288737068636;89.94732752873682;53.03593090550582;59.28637647158537;38.037393016953786;202.3170566904445;207.4552964976731;180.96186670321563;184.26396855862842;192.4789224955749;240.77533047937294;106.08493001350173;111.55535188118442;118.66930116719114;74.45592907016054;120.67479306728482;127.6003931130246;74.8505203548875;76.86327884498908;37.330186211806385;59.70164401354593;155.29327906668027;101.77276158505198;64.92125736748716;65.727428485445;42.2522009737091;46.22214541375292;23.659859746495517;199.1107178241234;35.82745515084261;47.54552663309129;240.35519673334213;53.10272458314166;47.76489548726595;22.358153327871293;110.49060988653287;47.02572790498925;164.07659014021417;0.0;0.21040615004907115;83.99075355338968;185.0326775167761
1350;46.32855164970563;108.15738617596996;46.23810054462424;89.77247784825485;52.878934207348024;59.25634510103619;38.222015428581216;202.10682738351935;207.25927355916073;180.76521709085955;184.07142320360632;192.28865294477816;240.57425014675945;105.87484681500604;111.34509042175972;118.47744242485892;74.42640583466634;120.56967953479975;127.58733057079634;74.66313469422238;76.67662338295666;37.129269742276705;59.90326930613681;155.12051601312493;101.63867002975427;64.91151558322383;65.53184407317254;42.2502169804977;46.0363718416139;23.463220405987972;198.91554344667702;36.002503268340504;47.743240606539345;240.15386897149128;52.996104705424045;47.9444789315807;22.26238064495968;110.31360398033917;46.93001251643659;163.8698958490675;0.21040615004907115;0.0;83.78067522261122;184.84235869075525
1371;53.72104509918504;50.24219213763529;50.177200805423105;55.41425136040169;59.600401902756005;92.64715961517501;117.99945964946666;118.34198171441413;130.26254905695635;104.06976427776587;109.67269105740193;118.900202333476;160.5277884937706;24.455033692986902;28.990622684755987;58.65750003190252;100.68988918202429;102.53730777053411;144.21316345468497;42.32273122424855;43.057723717900174;48.62396076283925;142.73275125928757;94.59953745142202;76.0886554144275;100.69892792209818;29.972280328649692;91.4311587048933;50.447674670063925;63.10208458260194;122.57068312179157;114.65278901390786;129.04923683516;159.9900508282883;70.14165335149633;126.23494745246968;77.58486457987188;65.01002614964445;72.6101795568362;81.5742152371595;83.99075355338968;83.78067522261122;0.0;111.7092174797026
1372;140.32742175321363;77.53199070755376;161.3545181281971;158.6695748552769;171.30831829993213;160.09948007791783;209.67752064851166;78.6608326333081;26.13692634839268;14.6396122577354;4.769927304189691;7.446989478928538;63.23252977705826;104.67301923326401;100.06453963504302;140.5855385884058;156.9193296047755;110.04560910115443;166.5685652313495;151.25439612050587;151.32128388168644;148.15694631947272;244.22791117567695;41.01260931144705;102.46458378587471;164.87113361223436;119.5090837076272;170.851070051836;161.61395257800976;169.44620717288095;17.902967408059762;205.77991827136276;221.08790662724923;63.25561612306947;144.25402158433113;214.99745117042534;185.56679504657336;157.2572209622621;150.5345640767092;48.58963175626926;185.0326775167761;184.84235869075525;111.7092174797026;0.0
