;0;1016;1031;1034;1035;1041;1045;1053;1056;1061;1062;1063;1065;1067;1068;1070;1076;1082;1084;1088;1089;1091;1102;1115;1123;1126;1133;1151;1176;1177;1179;1186;1187;1204;1213;1236;1255;1313;1350;1371;1372
0;0.0;75.7445;70.4485;102.39466666666667;71.0125;72.804;97.80333333333333;170.27033333333333;173.989;141.696;151.76666666666668;172.5755;196.697;86.94166666666666;78.20666666666666;131.4265;79.18066666666667;87.86999999999999;121.65566666666668;97.28116666666666;99.12683333333332;38.01466666666667;105.8305;121.20683333333334;58.754;76.3535;32.344833333333334;54.814499999999995;69.90066666666667;48.705333333333336;164.942;87.42666666666668;110.381;196.4505;34.99066666666667;68.59200000000001;116.37833333333333;140.6405;71.61733333333333;57.714166666666664;154.48549999999997
1016;75.7445;0.0;122.8005;154.74666666666664;123.36433333333333;86.49983333333333;143.8756666666667;112.02483333333333;107.086;74.79299999999999;84.8635;105.67233333333334;129.79383333333334;119.85733333333333;111.12216666666667;164.34216666666669;92.87650000000001;94.542;135.35150000000002;149.63316666666665;151.4788333333333;82.27;167.76450000000003;67.75166666666667;65.426;90.04950000000001;54.891333333333336;89.0785;122.2525;101.05733333333333;98.039;136.5438333333333;154.793;129.54733333333334;80.19883333333334;120.94383333333333;168.73033333333333;73.7375;133.55133333333333;90.62983333333334;87.5825
1031;70.4485;122.8005;0.0;63.729166666666664;31.581;130.01233333333332;149.24416666666667;229.05083333333332;232.76966666666667;200.47666666666666;210.54716666666667;231.35600000000002;255.4775;104.40316666666666;136.98733333333334;105.639;136.389;153.58133333333333;178.864;58.61566666666667;60.46133333333333;51.332166666666666;157.27133333333333;186.91816666666668;124.46533333333333;133.562;91.1255;106.25516666666667;2.1015;37.0935;223.72266666666667;138.86749999999998;161.82183333333333;255.23100000000002;98.27116666666667;56.98016666666667;77.71283333333334;199.42116666666666;66.87816666666667;73.54433333333333;213.26616666666666
1034;102.39466666666667;154.74666666666664;63.729166666666664;0.0;44.823499999999996;160.63549999999998;179.86733333333333;182.45083333333332;263.39283333333333;231.09983333333332;241.17033333333333;261.9791666666667;286.10066666666665;83.09066666666666;80.07266666666666;54.263333333333335;167.01216666666667;184.2045;209.48716666666667;30.563666666666666;26.908166666666666;96.35116666666666;187.8945;217.5413333333333;155.0883333333333;164.18516666666667;121.74866666666667;136.87833333333336;64.8545;67.71666666666667;254.34583333333333;169.4905;192.44500000000002;285.8541666666667;128.89416666666665;87.60316666666667;26.33716666666667;230.04433333333333;97.50133333333333;80.8605;243.88933333333335
1035;71.0125;123.36433333333333;31.581;44.823499999999996;0.0;127.33016666666667;146.56199999999998;226.36866666666668;230.0875;197.7945;207.86499999999998;228.67383333333333;252.79533333333333;143.04016666666666;134.30516666666668;86.167;133.70683333333332;150.89916666666667;176.18183333333334;39.14366666666667;40.989333333333335;63.045833333333334;154.58916666666667;184.236;121.78316666666666;130.87983333333332;88.44333333333334;103.57300000000001;31.542333333333332;34.41133333333333;221.0405;136.18533333333332;159.13966666666664;252.54883333333333;95.589;54.298;58.24083333333333;196.739;64.196;113.81266666666667;210.584
1041;72.804;86.49983333333333;130.01233333333332;160.63549999999998;127.33016666666667;0.0;78.38866666666667;188.45033333333333;183.51133333333334;151.21833333333333;161.28883333333334;182.09783333333334;206.21933333333334;130.5965;121.86149999999999;175.08133333333333;26.465833333333332;102.21849999999999;86.634;146.86083333333332;148.70649999999998;79.49766666666666;135.27166666666668;135.55516666666668;73.10233333333333;12.869166666666667;75.99966666666666;42.026833333333336;119.48033333333333;98.28500000000001;174.46433333333334;71.05683333333333;89.30583333333334;205.97266666666667;46.5055;118.17166666666667;165.95816666666667;150.16283333333334;101.05850000000001;101.369;164.0078333333333
1045;97.80333333333333;143.8756666666667;149.24416666666667;179.86733333333333;146.56199999999998;78.38866666666667;0.0;246.52033333333333;241.58133333333333;209.28833333333333;219.359;240.16783333333333;264.28933333333333;190.78266666666664;182.0476666666667;215.95566666666667;116.78883333333333;160.2885;143.28183333333334;168.93216666666666;170.77783333333335;110.78833333333334;54.425666666666665;193.62533333333334;131.1725;81.55933333333334;136.18583333333333;58.8285;141.55166666666668;91.77733333333335;232.53433333333334;14.632833333333334;19.8445;264.0428333333333;97.78633333333333;81.30816666666666;188.0295;208.23283333333333;57.026833333333336;161.55516666666665;222.07783333333333
1053;170.27033333333333;112.02483333333333;229.05083333333332;182.45083333333332;226.36866666666668;188.45033333333333;246.52033333333333;0.0;83.95916666666668;71.53683333333333;86.05083333333333;88.09016666666666;99.53116666666666;115.98583333333333;107.25066666666666;126.431;195.10883333333334;207.75383333333332;237.58383333333333;172.47383333333335;173.75050000000002;177.9741666666667;269.99666666666667;117.95033333333335;167.65816666666666;192.28166666666667;157.12366666666668;191.31066666666666;217.95683333333332;196.7615;93.2525;238.77616666666665;257.0251666666667;99.28466666666667;182.431;216.64816666666667;154.27083333333334;45.92383333333333;235.78366666666668;138.10316666666668;86.39616666666667
1056;173.989;107.086;232.76966666666667;263.39283333333333;230.0875;183.51133333333334;241.58133333333333;83.95916666666668;0.0;37.78416666666667;38.395833333333336;29.447333333333333;60.696333333333335;149.26033333333334;141.8156666666667;218.881;191.04350000000002;137.62966666666668;202.12866666666665;247.80016666666668;249.64583333333334;180.43699999999998;265.9313333333333;86.9855;126.33649999999999;188.2165;153.05833333333334;187.24533333333332;220.4195;199.2243333333333;15.079666666666666;234.71083333333334;252.95983333333334;62.6015;178.36583333333334;219.11083333333332;266.89733333333334;71.17833333333333;231.71833333333333;188.79666666666665;38.741166666666665
1061;141.696;74.79299999999999;200.47666666666666;231.09983333333332;197.7945;151.21833333333333;209.28833333333333;71.53683333333333;37.78416666666667;0.0;14.541333333333334;29.503;89.76133333333334;117.26416666666667;109.8195;159.06083333333333;159.04733333333334;161.33183333333332;201.52233333333334;215.804;217.64966666666666;148.4406666666667;233.93516666666667;81.88883333333334;131.59666666666666;156.22016666666664;121.06216666666666;155.24916666666667;188.42333333333332;167.228;23.032500000000002;202.71466666666666;220.96366666666665;89.51483333333334;146.3695;187.11466666666666;234.90116666666665;45.3755;199.72216666666665;156.8005;21.128833333333333
1062;151.76666666666668;84.8635;210.54716666666667;241.17033333333333;207.86499999999998;161.28883333333334;219.359;86.05083333333333;38.395833333333336;14.541333333333334;0.0;14.616999999999999;93.73233333333333;127.33466666666666;119.89;169.13133333333332;169.11783333333332;148.35966666666667;211.59283333333332;225.87449999999998;227.72016666666664;158.51116666666667;244.00566666666666;56.95233333333333;137.06666666666666;166.29066666666668;131.13266666666667;165.31966666666668;198.49383333333333;177.2985;20.716833333333334;212.78516666666667;231.03416666666666;93.48583333333333;156.44;197.18516666666667;244.97166666666666;55.446000000000005;209.79266666666666;166.871;7.899
1063;172.5755;105.67233333333334;231.35600000000002;261.9791666666667;228.67383333333333;182.09783333333334;240.16783333333333;88.09016666666666;29.447333333333333;29.503;14.616999999999999;0.0;95.16083333333333;149.417;141.97233333333332;194.98149999999998;191.20016666666666;135.83933333333331;200.3383333333333;247.95683333333332;249.80249999999998;180.59366666666668;266.088;60.73833333333334;124.54616666666668;188.373;153.215;187.40200000000002;220.57616666666667;199.381;21.120166666666666;234.86749999999998;253.1165;94.91433333333333;178.52233333333334;219.26749999999998;267.054;71.33500000000001;231.875;188.95333333333335;8.425833333333333
1065;196.697;129.79383333333334;255.4775;286.10066666666665;252.79533333333333;206.21933333333334;264.28933333333333;99.53116666666666;60.696333333333335;89.76133333333334;93.73233333333333;95.16083333333333;0.0;172.38833333333332;164.94366666666667;232.04233333333335;214.1715;198.92016666666666;256.6465;270.9281666666667;272.77383333333336;203.56483333333333;289.05933333333337;137.013;187.62716666666665;211.3445;176.18633333333335;210.37333333333333;243.5475;222.35216666666665;84.41883333333334;257.83883333333335;276.0878333333333;1.8536666666666666;201.49383333333333;242.23883333333333;290.0253333333333;95.19733333333333;254.84633333333335;211.92466666666667;94.53850000000001
1067;86.94166666666666;119.85733333333333;104.40316666666666;83.09066666666666;143.04016666666666;130.5965;190.78266666666664;115.98583333333333;149.26033333333334;117.26416666666667;127.33466666666666;149.417;172.38833333333332;0.0;9.915666666666668;59.405833333333334;138.1328333333333;155.325;180.60783333333333;71.409;72.68566666666668;92.23833333333333;197.04149999999998;178.87199999999999;126.209;135.30566666666667;70.13366666666667;134.33466666666666;132.221;111.02566666666667;141.44616666666667;178.63766666666666;201.592;172.9545;125.455;130.91233333333332;78.18066666666667;77.72016666666667;135.85183333333333;35.20283333333334;134.85816666666668
1068;78.20666666666666;111.12216666666667;136.98733333333334;80.07266666666666;134.30516666666668;121.86149999999999;182.0476666666667;107.25066666666666;141.8156666666667;109.8195;119.89;141.97233333333332;164.94366666666667;9.915666666666668;0.0;56.229166666666664;129.39516666666665;146.5875;171.87016666666665;68.2325;69.509;83.50083333333333;188.304;170.1345;117.4715;126.56816666666667;61.396166666666666;125.59716666666667;123.48333333333333;102.28816666666667;133.86966666666666;169.9;192.8545;165.3781666666667;116.7175;122.17466666666665;75.00416666666666;70.14366666666666;127.11433333333333;43.62983333333333;127.28183333333332
1070;131.4265;164.34216666666669;105.639;54.263333333333335;86.167;175.08133333333333;215.95566666666667;126.431;218.881;159.06083333333333;169.13133333333332;194.98149999999998;232.04233333333335;59.405833333333334;56.229166666666664;0.0;183.0546666666667;200.24699999999999;225.52966666666669;54.96666666666667;51.311;138.408;229.95133333333334;223.7938333333333;171.131;180.22766666666666;115.05566666666667;178.93516666666667;106.91133333333333;109.7735;224.35966666666667;211.5475;234.50183333333334;230.392;170.95116666666667;129.66;29.329333333333334;110.88466666666666;139.55816666666666;87.16316666666667;193.7055
1076;79.18066666666667;92.87650000000001;136.389;167.01216666666667;133.70683333333332;26.465833333333332;116.78883333333333;195.10883333333334;191.04350000000002;159.04733333333334;169.11783333333332;191.20016666666666;214.1715;138.1328333333333;129.39516666666665;183.0546666666667;0.0;86.64033333333333;68.32533333333335;154.73533333333336;156.58100000000002;87.37216666666667;143.1461666666667;143.42983333333333;80.97683333333333;20.616666666666667;83.87416666666667;64.46016666666667;127.35483333333333;106.1595;182.33883333333333;111.92566666666667;130.17466666666667;213.84716666666665;54.38;126.04616666666668;173.83266666666665;158.03733333333332;108.93299999999999;109.2435;171.88233333333335
1082;87.86999999999999;94.542;153.58133333333333;184.2045;150.89916666666667;102.21849999999999;160.2885;207.75383333333332;137.62966666666668;161.33183333333332;148.35966666666667;135.83933333333331;198.92016666666666;155.325;146.5875;200.24699999999999;86.64033333333333;0.0;70.63516666666666;170.57000000000002;172.41566666666668;103.20666666666666;192.18699999999998;80.10216666666666;37.473166666666664;114.472;99.70866666666667;113.501;143.18933333333334;121.994;141.32566666666668;160.9665;179.2155;198.59966666666665;104.62133333333333;141.88066666666666;189.66716666666667;157.70166666666668;157.97400000000002;125.078;122.13000000000001
1084;121.65566666666668;135.35150000000002;178.864;209.48716666666667;176.18183333333334;86.634;143.28183333333334;237.58383333333333;202.12866666666665;201.52233333333334;211.59283333333332;200.3383333333333;256.6465;180.60783333333333;171.87016666666665;225.52966666666669;68.32533333333335;70.63516666666666;0.0;193.47;195.3156666666667;126.10666666666665;181.88066666666666;144.93483333333333;119.71149999999999;88.966;122.60883333333332;103.19483333333332;166.08933333333334;144.89399999999998;221.0735;138.68116666666668;143.68833333333333;252.58183333333332;93.11466666666666;164.78066666666666;212.56716666666668;196.772;147.66766666666666;147.978;210.61700000000002
1088;97.28116666666666;149.63316666666665;58.61566666666667;30.563666666666666;39.14366666666667;146.86083333333332;168.93216666666666;172.47383333333335;247.80016666666668;215.804;225.87449999999998;247.95683333333332;270.9281666666667;71.409;68.2325;54.96666666666667;154.73533333333336;170.57000000000002;193.47;0.0;6.323666666666667;90.65816666666666;182.20133333333334;211.84816666666666;149.39533333333333;158.49200000000002;116.05566666666667;131.18533333333332;59.16133333333333;62.0235;248.65283333333335;163.7975;186.752;280.16116666666665;123.20116666666667;81.91016666666665;62.877500000000005;135.512;91.80816666666666;65.65666666666667;238.19633333333334
1089;99.12683333333332;151.4788333333333;60.46133333333333;26.908166666666666;40.989333333333335;148.70649999999998;170.77783333333335;173.75050000000002;249.64583333333334;217.64966666666666;227.72016666666664;249.80249999999998;272.77383333333336;72.68566666666668;69.509;51.311;156.58100000000002;172.41566666666668;195.3156666666667;6.323666666666667;0.0;92.44383333333333;183.98716666666667;213.63383333333334;151.181;160.27766666666668;117.84133333333332;132.971;60.947;63.80916666666667;250.4385;165.58316666666667;188.53766666666667;281.94683333333336;124.98683333333334;83.69583333333334;51.15383333333333;136.78866666666667;93.59383333333334;66.93333333333334;239.982
1091;38.01466666666667;82.27;51.332166666666666;96.35116666666666;63.045833333333334;79.49766666666666;110.78833333333334;177.9741666666667;180.43699999999998;148.4406666666667;158.51116666666667;180.59366666666668;203.56483333333333;92.23833333333333;83.50083333333333;138.408;87.37216666666667;103.20666666666666;126.10666666666665;90.65816666666666;92.44383333333333;0.0;119.92166666666667;137.54066666666668;75.08783333333334;84.1845;41.74816666666666;68.9055;55.10116666666667;33.905833333333334;174.34533333333331;101.51766666666667;124.47216666666667;205.85366666666667;73.539;53.792500000000004;101.57883333333332;150.0438333333333;58.732;67.11733333333333;163.88883333333334
1102;105.8305;167.76450000000003;157.27133333333333;187.8945;154.58916666666667;135.27166666666668;54.425666666666665;269.99666666666667;265.9313333333333;233.93516666666667;244.00566666666666;266.088;289.05933333333337;197.04149999999998;188.304;229.95133333333334;143.1461666666667;192.18699999999998;181.88066666666666;182.20133333333334;183.98716666666667;119.92166666666667;0.0;216.22899999999998;153.77616666666665;136.56550000000001;146.09883333333335;115.75666666666666;151.46466666666666;96.5265;255.13816666666668;58.971333333333334;56.675333333333334;286.6465;120.39016666666666;81.18883333333333;197.94233333333335;230.83666666666667;67.78450000000001;171.46816666666666;244.68166666666667
1115;121.20683333333334;67.75166666666667;186.91816666666668;217.5413333333333;184.236;135.55516666666668;193.62533333333334;117.95033333333335;86.9855;81.88883333333334;56.95233333333333;60.73833333333334;137.013;178.87199999999999;170.1345;223.7938333333333;143.42983333333333;80.10216666666666;144.93483333333333;211.84816666666666;213.63383333333334;137.54066666666668;216.22899999999998;0.0;68.12883333333333;145.12783333333334;112.69533333333334;144.15683333333334;173.845;152.64983333333333;90.98066666666666;191.62216666666666;209.87133333333335;133.6615;135.27716666666666;172.53633333333335;220.32283333333334;77.85166666666667;188.62966666666668;148.43366666666668;51.8335
1123;58.754;65.426;124.46533333333333;155.0883333333333;121.78316666666666;73.10233333333333;131.1725;167.65816666666666;126.33649999999999;131.59666666666666;137.06666666666666;124.54616666666668;187.62716666666665;126.209;117.4715;171.131;80.97683333333333;37.473166666666664;119.71149999999999;149.39533333333333;151.181;75.08783333333334;153.77616666666665;68.12883333333333;0.0;84.821;70.05766666666666;83.85;113.53833333333334;92.343;132.32016666666667;131.31550000000001;149.5645;183.86066666666665;74.97033333333334;112.22966666666666;160.01616666666666;128.05066666666667;128.323;95.42699999999999;113.1245
1126;76.3535;90.04950000000001;133.562;164.18516666666667;130.87983333333332;12.869166666666667;81.55933333333334;192.28166666666667;188.2165;156.22016666666664;166.29066666666668;188.373;211.3445;135.30566666666667;126.56816666666667;180.22766666666666;20.616666666666667;114.472;88.966;158.49200000000002;160.27766666666668;84.1845;136.56550000000001;145.12783333333334;84.821;0.0;80.48266666666667;45.543;123.96333333333334;102.768;178.94750000000002;74.57300000000001;92.82199999999999;210.45583333333335;50.98866666666667;122.65466666666666;170.44116666666665;154.64600000000002;105.54166666666667;105.852;168.49099999999999
1133;32.344833333333334;54.891333333333336;91.1255;121.74866666666667;88.44333333333334;75.99966666666666;136.18583333333333;157.12366666666668;153.05833333333334;121.06216666666666;131.13266666666667;153.215;176.18633333333335;70.13366666666667;61.396166666666666;115.05566666666667;83.87416666666667;99.70866666666667;122.60883333333332;116.05566666666667;117.84133333333332;41.74816666666666;146.09883333333335;112.69533333333334;70.05766666666666;80.48266666666667;0.0;81.47616666666666;79.3625;58.16716666666667;144.92166666666665;125.77916666666667;148.7335;176.42999999999998;72.5965;78.05383333333333;125.84033333333333;120.62016666666666;82.99333333333334;41.05783333333333;134.46516666666668
1151;54.814499999999995;89.0785;106.25516666666667;136.87833333333336;103.57300000000001;42.026833333333336;58.8285;191.31066666666666;187.24533333333332;155.24916666666667;165.31966666666668;187.40200000000002;210.37333333333333;134.33466666666666;125.59716666666667;178.93516666666667;64.46016666666667;113.501;103.19483333333332;131.18533333333332;132.971;68.9055;115.75666666666666;144.15683333333334;83.85;45.543;81.47616666666666;0.0;101.52466666666666;80.32933333333334;178.01916666666665;51.14216666666667;69.39116666666668;209.5275;43.271166666666666;100.216;148.00233333333333;153.7175;83.6;104.92366666666666;167.56266666666667
1176;69.90066666666667;122.2525;2.1015;64.8545;31.542333333333332;119.48033333333333;141.55166666666668;217.95683333333332;220.4195;188.42333333333332;198.49383333333333;220.57616666666667;243.5475;132.221;123.48333333333333;106.91133333333333;127.35483333333333;143.18933333333334;166.08933333333334;59.16133333333333;60.947;55.10116666666667;151.46466666666666;173.845;113.53833333333334;123.96333333333334;79.3625;101.52466666666666;0.0;36.5455;223.17483333333334;138.3195;161.274;254.68316666666666;97.72316666666667;56.43216666666667;76.61933333333333;198.87316666666666;66.33016666666667;74.83133333333333;212.71816666666666
1177;48.705333333333336;101.05733333333333;37.0935;67.71666666666667;34.41133333333333;98.28500000000001;91.77733333333335;196.7615;199.2243333333333;167.228;177.2985;199.381;222.35216666666665;111.02566666666667;102.28816666666667;109.7735;106.1595;121.994;144.89399999999998;62.0235;63.80916666666667;33.905833333333334;96.5265;152.64983333333333;92.343;102.768;58.16716666666667;80.32933333333334;36.5455;0.0;197.43083333333334;112.57566666666666;99.64750000000001;228.93916666666667;71.97916666666667;26.084833333333332;81.57066666666667;173.12933333333334;35.983;90.203;186.9743333333333
1179;164.942;98.039;223.72266666666667;254.34583333333333;221.0405;174.46433333333334;232.53433333333334;93.2525;15.079666666666666;23.032500000000002;20.716833333333334;21.120166666666666;84.41883333333334;141.44616666666667;133.86966666666666;224.35966666666667;182.33883333333333;141.32566666666668;221.0735;248.65283333333335;250.4385;174.34533333333331;255.13816666666668;90.98066666666666;132.32016666666667;178.94750000000002;144.92166666666665;178.01916666666665;223.17483333333334;197.43083333333334;0.0;227.13400000000001;245.38316666666665;83.96766666666667;170.78900000000002;211.53400000000002;259.3205;63.6015;224.1415;181.22;20.99416666666667
1186;87.42666666666668;136.5438333333333;138.86749999999998;169.4905;136.18533333333332;71.05683333333333;14.632833333333334;238.77616666666665;234.71083333333334;202.71466666666666;212.78516666666667;234.86749999999998;257.83883333333335;178.63766666666666;169.9;211.5475;111.92566666666667;160.9665;138.68116666666668;163.7975;165.58316666666667;101.51766666666667;58.971333333333334;191.62216666666666;131.31550000000001;74.57300000000001;125.77916666666667;51.14216666666667;138.3195;112.57566666666666;227.13400000000001;0.0;25.8385;256.26166666666666;90.00533333333333;86.16266666666667;178.4225;200.45183333333335;53.23883333333333;151.658;214.29683333333332
1187;110.381;154.793;161.82183333333333;192.44500000000002;159.13966666666664;89.30583333333334;19.8445;257.0251666666667;252.95983333333334;220.96366666666665;231.03416666666666;253.1165;276.0878333333333;201.592;192.8545;234.50183333333334;130.17466666666667;179.2155;143.68833333333333;186.752;188.53766666666667;124.47216666666667;56.675333333333334;209.87133333333335;149.5645;92.82199999999999;148.7335;69.39116666666668;161.274;99.64750000000001;245.38316666666665;25.8385;0.0;289.8315;123.57516666666668;83.60266666666666;201.1275;234.02166666666665;70.9695;174.65316666666666;247.86666666666667
1204;196.4505;129.54733333333334;255.23100000000002;285.8541666666667;252.54883333333333;205.97266666666667;264.0428333333333;99.28466666666667;62.6015;89.51483333333334;93.48583333333333;94.91433333333333;1.8536666666666666;172.9545;165.3781666666667;230.392;213.84716666666665;198.59966666666665;252.58183333333332;280.16116666666665;281.94683333333336;205.85366666666667;286.6465;133.6615;183.86066666666665;210.45583333333335;176.42999999999998;209.5275;254.68316666666666;228.93916666666667;83.96766666666667;256.26166666666666;289.8315;0.0;201.24883333333335;241.994;289.7803333333333;94.95233333333334;254.60133333333334;211.67983333333333;94.29366666666667
1213;34.99066666666667;80.19883333333334;98.27116666666667;128.89416666666665;95.589;46.5055;97.78633333333333;182.431;178.36583333333334;146.3695;156.44;178.52233333333334;201.49383333333333;125.455;116.7175;170.95116666666667;54.38;104.62133333333333;93.11466666666666;123.20116666666667;124.98683333333334;73.539;120.39016666666666;135.27716666666666;74.97033333333334;50.98866666666667;72.5965;43.271166666666666;97.72316666666667;71.97916666666667;170.78900000000002;90.00533333333333;123.57516666666668;201.24883333333335;0.0;102.91766666666668;150.70416666666668;143.45649999999998;86.30183333333333;94.66266666666667;157.3015
1236;68.59200000000001;120.94383333333333;56.98016666666667;87.60316666666667;54.298;118.17166666666667;81.30816666666666;216.64816666666667;219.11083333333332;187.11466666666666;197.18516666666667;219.26749999999998;242.23883333333333;130.91233333333332;122.17466666666665;129.66;126.04616666666668;141.88066666666666;164.78066666666666;81.91016666666665;83.69583333333334;53.792500000000004;81.18883333333333;172.53633333333335;112.22966666666666;122.65466666666666;78.05383333333333;100.216;56.43216666666667;26.084833333333332;211.53400000000002;86.16266666666667;83.60266666666666;241.994;102.91766666666668;0.0;101.57416666666667;193.1328333333333;38.04833333333333;110.2065;206.97783333333334
1255;116.37833333333333;168.73033333333333;77.71283333333334;26.33716666666667;58.24083333333333;165.95816666666667;188.0295;154.27083333333334;266.89733333333334;234.90116666666665;244.97166666666666;267.054;290.0253333333333;78.18066666666667;75.00416666666666;29.329333333333334;173.83266666666665;189.66716666666667;212.56716666666668;62.877500000000005;51.15383333333333;101.57883333333332;197.94233333333335;220.32283333333334;160.01616666666666;170.44116666666665;125.84033333333333;148.00233333333333;76.61933333333333;81.57066666666667;259.3205;178.4225;201.1275;289.7803333333333;150.70416666666668;101.57416666666667;0.0;133.483;111.4145;90.50283333333333;257.8025
1313;140.6405;73.7375;199.42116666666666;230.04433333333333;196.739;150.16283333333334;208.23283333333333;45.92383333333333;71.17833333333333;45.3755;55.446000000000005;71.33500000000001;95.19733333333333;77.72016666666667;70.14366666666666;110.88466666666666;158.03733333333332;157.70166666666668;196.772;135.512;136.78866666666667;150.0438333333333;230.83666666666667;77.85166666666667;128.05066666666667;154.64600000000002;120.62016666666666;153.7175;198.87316666666666;173.12933333333334;63.6015;200.45183333333335;234.02166666666665;94.95233333333334;143.45649999999998;193.1328333333333;133.483;0.0;197.60750000000002;104.43983333333334;69.3035
1350;71.61733333333333;133.55133333333333;66.87816666666667;97.50133333333333;64.196;101.05850000000001;57.026833333333336;235.78366666666668;231.71833333333333;199.72216666666665;209.79266666666666;231.875;254.84633333333335;135.85183333333333;127.11433333333333;139.55816666666666;108.93299999999999;157.97400000000002;147.66766666666666;91.80816666666666;93.59383333333334;58.732;67.78450000000001;188.62966666666668;128.323;105.54166666666667;82.99333333333334;83.6;66.33016666666667;35.983;224.1415;53.23883333333333;70.9695;254.60133333333334;86.30183333333333;38.04833333333333;111.4145;197.60750000000002;0.0;110.57633333333334;210.582
1371;57.714166666666664;90.62983333333334;73.54433333333333;80.8605;113.81266666666667;101.369;161.55516666666665;138.10316666666668;188.79666666666665;156.8005;166.871;188.95333333333335;211.92466666666667;35.20283333333334;43.62983333333333;87.16316666666667;109.2435;125.078;147.978;65.65666666666667;66.93333333333334;67.11733333333333;171.46816666666666;148.43366666666668;95.42699999999999;105.852;41.05783333333333;104.92366666666666;74.83133333333333;90.203;181.22;151.658;174.65316666666666;211.67983333333333;94.66266666666667;110.2065;90.50283333333333;104.43983333333334;110.57633333333334;0.0;169.60916666666665
1372;154.48549999999997;87.5825;213.26616666666666;243.88933333333335;210.584;164.0078333333333;222.07783333333333;86.39616666666667;38.741166666666665;21.128833333333333;7.899;8.425833333333333;94.53850000000001;134.85816666666668;127.28183333333332;193.7055;171.88233333333335;122.13000000000001;210.61700000000002;238.19633333333334;239.982;163.88883333333334;244.68166666666667;51.8335;113.1245;168.49099999999999;134.46516666666668;167.56266666666667;212.71816666666666;186.9743333333333;20.99416666666667;214.29683333333332;247.86666666666667;94.29366666666667;157.3015;206.97783333333334;257.8025;69.3035;210.582;169.60916666666665;0.0
