;ID_Empf‰nger;ID_Empf‰nger.1;avg_Gewicht;avg_Frequenz;std_Gewicht;std_Frequenz;variability_Gewicht;variability_Frequenz;Frachtkosten;Sendungen;Gewicht
0;0;997;6137.784117647058;2.0;4327.645461797732;0.8944271909999159;0.705082710445142;0.4472135954999579;11334.29;102;313026.99
3;3;706;2810.853494545351;2.392156862745098;2666.637299760104;1.342809463364762;0.948693094440849;0.561338382226253;10370.184092490575;122;143353.5282218129
10;10;1222;2544.680747272676;3.0980392156862746;1634.1995064568944;0.9220607780571584;0.6422021733800548;0.2976272131703486;9272.67;158;129778.71811090648
12;12;1297;7155.667078431373;3.2549019607843137;4974.841147467874;1.1805615147869586;0.6952309397488672;0.3627026340610535;12786.45;166;364939.021
26;26;1337;28064.1065315864;4.176470588235294;11359.152794504636;0.841567165541555;0.4047573287864985;0.2015019973831892;35127.47;213;1431269.4331109065
27;27;1389;2646.8100021746363;2.4705882352941178;2244.516212866231;1.3468918468306292;0.8480080591436944;0.5451705094314452;10944.59;126;134987.31011090646
28;28;1329;3500.2588257040484;3.0392156862745097;2480.584877972073;1.3410560661467588;0.708686129081647;0.4412507056353851;13477.00527399246;155;178513.20011090647
29;29;1269;11345.837901960782;3.803921568627451;6624.820104781793;1.058671012980657;0.5838987091148988;0.2783104209382139;23115.22;194;578637.733
33;33;1281;22770.55784313725;4.666666666666667;13167.264596507805;1.570562531918633;0.5782583231915086;0.3365491139825641;27694.59;238;1161298.45
34;34;1282;2550.395141604175;1.9803921568627447;2549.3136249433983;0.8121624487362458;0.99957594153034;0.4101018305499854;8255.78;101;130070.15222181292
37;37;1252;886.3246710159398;1.7450980392156863;791.7755665495298;0.716746461586019;0.8933245259234022;0.410719882481876;6056.16;89;45202.55822181293
38;38;1284;39234.2896688413;5.019607843137255;17520.107656455766;1.4211290733558493;0.446550907492782;0.2831155575826106;42258.09881849812;256;2000948.7731109064
45;45;1273;11004.457376898292;3.3529411764705883;6835.324656387799;0.9343132111185136;0.6211414540745306;0.2786548173511356;13016.26763699623;171;561227.326221813
48;48;1334;42264.42850980392;5.019607843137255;20756.97205448029;1.3340194313192195;0.4911215598163211;0.2657616835831258;40163.79;256;2155485.854
50;50;1106;15739.707882352945;3.92156862745098;10404.290084685772;1.2303355193588774;0.6610218031016231;0.3137355574365137;25475.06;200;802725.102
51;51;1200;2446.247089304556;2.92156862745098;1871.854111341904;1.0925774527218095;0.7651942109715719;0.373969463683304;11811.625821977384;149;124758.60155453232
59;59;1223;4994.390786488362;2.803921568627451;4138.37936667145;1.1492538073574046;0.828605438298354;0.4098737354911023;13355.45;143;254713.93011090645
66;66;1299;1014.974420463252;2.392156862745098;948.9297566071303;1.0597817015319526;0.9349297257895646;0.44302349818139;5765.74;122;51763.69544362586
68;68;902;1717.1982941176473;1.862745098039216;1479.1253045999356;1.0773970084075275;0.8613596400990828;0.5783920781977254;6731.81;95;87577.113
73;73;1326;2804.1489019607848;2.117647058823529;2359.912522159449;1.0128585058838064;0.8415788906606543;0.4782942944451308;6482.086455494346;108;143011.594
77;77;1307;7300.557806096204;4.0588235294117645;3866.873560637336;0.967714104596649;0.5296682340366334;0.2384223156252613;20148.62645549435;207;372328.44811090647
83;83;1191;2566.1011808198614;2.2549019607843137;2133.111078192313;0.8448227566750782;0.8312653819483417;0.3746605268732955;7271.88;115;130871.16022181293
87;87;1325;2083.97065575737;1.9803921568627447;1681.9293049868468;1.0486218780557914;0.8070791689605578;0.5295021364440134;5450.865273992462;101;106282.50344362586
89;89;1042;1979.728745098039;2.07843137254902;1796.1277526539009;1.1285944755296646;0.9072595208314532;0.5430030023774801;7628.2788184981155;106;100966.166
101;101;1015;616.869527201014;1.4705882352941178;592.8332288229658;0.9664976187548646;0.9610350368786889;0.6572183807533079;4974.001729486808;75;31460.345887251715
103;103;1264;2950.029300641557;3.019607843137255;2579.1278231914584;1.1745670875421528;0.8742719343941985;0.3889800095107129;12500.26;154;150451.4943327194
107;107;1397;9753.51374509804;4.372549019607843;6738.40100106289;1.094728903678449;0.690869073153201;0.2503640093614391;19747.28;223;497429.201
110;110;1274;3043.529912833967;3.0588235294117645;2107.187670918996;1.0278475510674203;0.6923499131825188;0.3360270840028105;12101.55;156;155220.02555453233
111;111;1186;3154.631176470588;1.5294117647058822;2556.4588392689734;0.757705514734335;0.810382797943799;0.4954228365570652;7480.92;78;160886.19
116;116;1101;2386.309725490196;1.6274509803921569;2334.5281248793817;1.1306773954355944;0.9783005533365216;0.6947535803278954;7791.63;83;121701.796
119;119;1116;680.8161916930441;3.333333333333333;577.4172050531482;1.669331203406522;0.8481249595683605;0.5007993610219565;6754.47;170;34721.62577634525
130;130;1018;3497.395607843137;1.3137254901960784;2788.5347395470194;0.9897514047159798;0.7973175048580575;0.7533928603061936;5619.43;67;178367.176
138;138;1255;4460.073235294118;2.5294117647058822;3707.7385820877967;1.1722276430194023;0.831317870017731;0.4634388356123219;12078.08;129;227463.735
139;139;1145;1408.895137254902;1.9411764705882355;1303.1805237092522;1.0660537454721943;0.924966301075022;0.5491792022129486;6723.206455494346;99;71853.652
141;141;1137;1369.6159673082234;2.8823529411764706;748.266198790266;1.0516094108276022;0.5463328528951601;0.3648440813075354;10761.59;147;69850.41433271939
149;149;1304;3646.658254901961;2.176470588235294;3542.5599508229457;1.1261595331557812;0.9714537812971415;0.5174246503688725;7853.08;111;185979.571
150;150;1235;3947.4732810337136;2.3529411764705883;3641.1788048474536;1.1103788436702982;0.9224074605753756;0.4719110085598767;7742.83;120;201321.1373327194
152;152;1293;6366.962143778813;3.5294117647058822;4160.771512637191;1.1550401062555462;0.6534939926889152;0.3272613634390714;12987.06;180;324715.0693327194
153;153;1317;6861.549509803922;2.450980392156863;5564.672967484114;0.9233358108553156;0.8109936333670983;0.3767210108289687;10368.27;125;349939.025
163;163;1328;3924.9073137254895;2.235294117647059;3397.917937783781;0.9713544212926124;0.865732020193492;0.4345532937361687;11108.25527399246;114;200170.273
169;169;1292;2727.1688039215687;2.6862745098039214;1969.89540407044;0.8600045599514313;0.7223225057568136;0.3201476829016277;9915.768818498116;137;139085.609
172;172;1250;2510.328235294118;2.647058823529412;1917.8827023556848;1.0737509843863189;0.7639967855163687;0.4056392607681648;10374.91;135;128026.74
183;183;1263;9282.683666666668;2.117647058823529;5818.942320399754;0.6825557507934252;0.626859917816125;0.3223179934302286;13660.08;108;473416.867
184;184;1174;787.7100413903228;1.588235294117647;665.2399617480974;0.8526774440135095;0.8445239070127081;0.5368709832677653;5056.235273992462;81;40173.21211090646
189;189;1197;828.8262614258704;1.7843137254901962;667.8065182163114;0.8321953013613109;0.8057255775986769;0.4663951688948006;5550.422910988693;91;42270.1393327194
194;194;1316;3277.70696295895;2.07843137254902;2672.633000202157;1.1285944755296646;0.8153971756491121;0.5430030023774801;7392.78;106;167163.05511090645
195;195;1088;1177.7141176470589;1.5098039215686274;1038.0923990162464;0.9246090853892328;0.8814468498435248;0.6124034201928685;4505.26;77;60063.42
202;202;1168;2695.5280784313727;1.2549019607843137;1618.8342181087953;0.5601120336112039;0.6005629216264201;0.4463392767839281;6369.61;64;137471.932
216;216;1233;666.6191786452248;2.117647058823529;652.6298414602371;1.1071957157346557;0.9790144993826636;0.5228424213191429;4897.36;108;33997.57811090646
234;234;1318;1385.9214705882357;2.1372549019607843;1195.5723733533216;0.8948655282920949;0.8626552071856404;0.4186985499348334;7080.557636996231;109;70681.995
269;269;1178;5309.97568627451;0.8823529411764706;5159.47153325503;0.7911272672213848;0.9716563385763686;0.8966109028509028;7409.52;45;270808.76
300;300;1287;6496.001549019609;3.411764705882353;6147.087941965721;1.6146389142868482;0.9462879427566412;0.4732562334978693;16009.06936648304;174;331296.079
306;306;1083;2035.0570021746369;1.8823529411764703;1659.8685192384269;0.8401680504168059;0.8156373592802127;0.4463392767839281;7115.665273992462;96;103787.90711090648
309;309;1085;512.1591786452248;1.2352941176470589;509.2590806866596;0.90748521297303;0.9943375066200384;0.7346308866924528;3967.078184981154;63;26120.118110906464
310;310;978;855.4911241709684;1.7254901960784317;711.6390412998809;0.9813955649492008;0.8318485384515352;0.5687633387773776;6348.414092490577;88;43630.04733271939
324;324;1019;4128.38965575737;2.6666666666666665;3863.494985949524;1.6812693617224654;0.93583583627131;0.6304760106459246;9264.6;136;210547.87244362585
337;337;1209;516.6014727628718;0.8823529411764706;508.8972007250183;0.4311407576896163;0.9850866239373076;0.4886261920482318;2307.326455494346;45;26346.675110906464
703;703;1149;5894.223862745098;2.2549019607843137;5452.634531801808;1.2937254307603596;0.9250810045179332;0.5737391040763334;12402.93;115;300605.417
