;ID_Empfänger;Frequenz;Nachfrage;Pattern;Pattern_clear
0;997;2;3069;4;[0, 1, 0, 0, 1]
1;1291;2;1762;4;[0, 1, 0, 0, 1]
2;1321;2;4853;4;[0, 1, 0, 0, 1]
3;706;2;1175;4;[0, 1, 0, 0, 1]
4;1063;2;1490;4;[0, 1, 0, 0, 1]
5;1245;3;2750;4;[1, 0, 1, 1, 0]
6;1120;1;1606;4;[0, 0, 0, 0, 1]
7;1222;3;821;4;[1, 0, 1, 1, 0]
8;1297;3;2198;4;[1, 0, 1, 1, 0]
9;1300;2;726;4;[0, 1, 0, 0, 1]
10;1169;1;2258;4;[0, 0, 0, 0, 1]
11;1142;2;406;4;[0, 1, 0, 0, 1]
12;1173;2;699;4;[0, 1, 0, 0, 1]
13;1064;1;371;4;[0, 0, 0, 0, 1]
14;1272;1;1631;4;[0, 0, 0, 0, 1]
15;1315;2;2001;4;[0, 1, 0, 0, 1]
16;1184;1;435;4;[0, 0, 0, 0, 1]
17;1024;2;697;4;[0, 1, 0, 0, 1]
18;1337;4;6720;4;[1, 1, 1, 1, 0]
19;1389;2;1071;4;[0, 1, 0, 0, 1]
20;1329;3;1152;4;[1, 0, 1, 1, 0]
21;1269;4;2983;4;[1, 1, 1, 1, 0]
22;1281;5;4879;0;[1, 1, 1, 1, 1]
23;1282;2;1288;4;[0, 1, 0, 0, 1]
24;1067;1;2995;4;[0, 0, 0, 0, 1]
25;1026;2;1645;4;[0, 1, 0, 0, 1]
26;1252;2;508;3;[1, 0, 0, 1, 0]
27;1284;5;7816;0;[1, 1, 1, 1, 1]
28;1285;2;374;0;[1, 0, 1, 0, 0]
29;991;1;483;4;[0, 0, 0, 0, 1]
30;1226;3;1330;4;[1, 0, 1, 1, 0]
31;1080;2;842;4;[0, 1, 0, 0, 1]
32;914;1;330;4;[0, 0, 0, 0, 1]
33;1273;3;3282;4;[1, 0, 1, 1, 0]
34;1208;2;810;4;[0, 1, 0, 0, 1]
35;1334;5;8420;0;[1, 1, 1, 1, 1]
36;1106;4;4014;4;[1, 1, 1, 1, 0]
37;1200;3;837;4;[1, 0, 1, 1, 0]
38;1052;2;1035;4;[0, 1, 0, 0, 1]
39;1147;1;1324;4;[0, 0, 0, 0, 1]
40;1223;3;1781;4;[1, 0, 1, 1, 0]
41;919;2;726;4;[0, 1, 0, 0, 1]
42;1298;2;484;4;[0, 1, 0, 0, 1]
43;1212;2;404;4;[0, 1, 0, 0, 1]
44;1213;1;253;4;[0, 0, 0, 0, 1]
45;1299;2;424;4;[0, 1, 0, 0, 1]
46;902;2;922;4;[0, 1, 0, 0, 1]
47;1004;2;4012;4;[0, 1, 0, 0, 1]
48;1322;2;1261;4;[0, 1, 0, 0, 1]
49;1326;2;1324;4;[0, 1, 0, 0, 1]
50;1307;4;1799;4;[1, 1, 1, 1, 0]
51;1170;2;1019;4;[0, 1, 0, 0, 1]
52;1046;1;328;4;[0, 0, 0, 0, 1]
53;1191;2;1138;4;[0, 1, 0, 0, 1]
54;904;1;404;4;[0, 0, 0, 0, 1]
55;1325;2;1052;4;[0, 1, 0, 0, 1]
56;1042;2;953;4;[0, 1, 0, 0, 1]
57;1043;1;199;4;[0, 0, 0, 0, 1]
58;1175;1;314;4;[0, 0, 0, 0, 1]
59;859;1;280;4;[0, 0, 0, 0, 1]
60;1073;1;556;4;[0, 0, 0, 0, 1]
61;1015;1;419;4;[0, 0, 0, 0, 1]
62;994;1;1151;4;[0, 0, 0, 0, 1]
63;1264;3;977;4;[1, 0, 1, 1, 0]
64;1265;1;753;4;[0, 0, 0, 0, 1]
65;971;2;1491;4;[0, 1, 0, 0, 1]
66;1397;4;2231;4;[1, 1, 1, 1, 0]
67;875;2;2528;4;[0, 1, 0, 0, 1]
68;1274;3;995;4;[1, 0, 1, 1, 0]
69;1186;2;2063;4;[0, 1, 0, 0, 1]
70;1277;1;315;4;[0, 0, 0, 0, 1]
71;1035;2;1270;4;[0, 1, 0, 0, 1]
72;1331;2;2447;4;[0, 1, 0, 0, 1]
73;1101;2;1466;4;[0, 1, 0, 0, 1]
74;1116;3;204;4;[1, 0, 1, 1, 0]
75;1117;1;338;4;[0, 0, 0, 0, 1]
76;1310;2;1884;4;[0, 1, 0, 0, 1]
77;1256;3;1406;4;[1, 0, 1, 1, 0]
78;1154;2;5084;4;[0, 1, 0, 0, 1]
79;992;1;281;4;[0, 0, 0, 0, 1]
80;1341;2;3172;4;[0, 1, 0, 0, 1]
81;1018;1;2662;4;[0, 0, 0, 0, 1]
82;1333;1;2100;4;[0, 0, 0, 0, 1]
83;1255;3;1763;4;[1, 0, 1, 1, 0]
84;1145;2;726;4;[0, 1, 0, 0, 1]
85;1137;3;475;4;[1, 0, 1, 1, 0]
86;1267;1;340;4;[0, 0, 0, 0, 1]
87;1308;4;963;4;[1, 1, 1, 1, 0]
88;1266;2;765;4;[0, 1, 0, 0, 1]
89;1305;2;1805;4;[0, 1, 0, 0, 1]
90;1304;2;1675;4;[0, 1, 0, 0, 1]
91;1235;2;1678;4;[0, 1, 0, 0, 1]
92;1288;3;1842;4;[1, 0, 1, 1, 0]
93;1293;4;1804;4;[1, 1, 1, 1, 0]
94;1317;2;2800;4;[0, 1, 0, 0, 1]
95;1332;2;412;4;[0, 1, 0, 0, 1]
96;1130;2;412;4;[0, 1, 0, 0, 1]
97;676;1;224;4;[0, 0, 0, 0, 1]
98;1294;2;363;4;[0, 1, 0, 0, 1]
99;1328;2;1756;4;[0, 1, 0, 0, 1]
100;1290;2;256;4;[0, 1, 0, 0, 1]
101;1292;3;1015;4;[1, 0, 1, 1, 0]
102;1250;3;948;4;[1, 0, 1, 1, 0]
103;961;1;919;4;[0, 0, 0, 0, 1]
104;1335;1;956;4;[0, 0, 0, 0, 1]
105;889;1;486;3;[0, 0, 0, 1, 0]
106;1262;1;394;0;[1, 0, 0, 0, 0]
107;1153;1;826;4;[0, 0, 0, 0, 1]
108;1076;2;468;4;[0, 1, 0, 0, 1]
109;1263;2;4383;4;[0, 1, 0, 0, 1]
110;1174;2;496;4;[0, 1, 0, 0, 1]
111;1257;2;1536;4;[0, 1, 0, 0, 1]
112;1197;2;465;4;[0, 1, 0, 0, 1]
113;979;1;3292;4;[0, 0, 0, 0, 1]
114;1316;2;1577;4;[0, 1, 0, 0, 1]
115;1088;2;780;4;[0, 1, 0, 0, 1]
116;954;1;1654;4;[0, 0, 0, 0, 1]
117;1168;1;2148;4;[0, 0, 0, 0, 1]
118;1202;1;621;4;[0, 0, 0, 0, 1]
119;1236;2;308;4;[0, 1, 0, 0, 1]
120;1233;2;315;4;[0, 1, 0, 0, 1]
121;863;1;501;4;[0, 0, 0, 0, 1]
122;1021;2;331;4;[0, 1, 0, 0, 1]
123;1254;1;517;4;[0, 0, 0, 0, 1]
124;996;2;559;4;[0, 1, 0, 0, 1]
125;1006;2;925;4;[0, 1, 0, 0, 1]
126;1187;1;1242;4;[0, 0, 0, 0, 1]
127;1251;1;551;4;[0, 0, 0, 0, 1]
128;1146;1;263;4;[0, 0, 0, 0, 1]
129;1163;1;252;4;[0, 0, 0, 0, 1]
130;1318;2;648;4;[0, 1, 0, 0, 1]
131;1279;2;2619;4;[0, 1, 0, 0, 1]
132;1136;2;854;4;[0, 1, 0, 0, 1]
133;1241;1;388;4;[0, 0, 0, 0, 1]
134;1339;1;2565;4;[0, 0, 0, 0, 1]
135;1002;1;631;4;[0, 0, 0, 0, 1]
136;1314;1;1583;4;[0, 0, 0, 0, 1]
137;1239;1;2575;4;[0, 0, 0, 0, 1]
138;1243;2;1982;4;[0, 1, 0, 0, 1]
139;1244;1;381;4;[0, 0, 0, 0, 1]
140;1278;2;896;4;[0, 1, 0, 0, 1]
141;1110;2;2252;4;[0, 1, 0, 0, 1]
142;1081;1;617;4;[0, 0, 0, 0, 1]
143;1232;1;615;4;[0, 0, 0, 0, 1]
144;1214;2;533;4;[0, 1, 0, 0, 1]
145;1287;3;1904;4;[1, 0, 1, 1, 0]
146;1083;2;1081;4;[0, 1, 0, 0, 1]
147;1085;1;415;4;[0, 0, 0, 0, 1]
148;978;2;496;4;[0, 1, 0, 0, 1]
149;1311;2;964;4;[0, 1, 0, 0, 1]
150;1089;1;1002;4;[0, 0, 0, 0, 1]
151;1019;3;1548;4;[1, 0, 1, 1, 0]
152;1001;1;812;4;[0, 0, 0, 0, 1]
153;1248;1;728;4;[0, 0, 0, 0, 1]
154;1303;2;730;4;[0, 1, 0, 0, 1]
155;777;1;676;4;[0, 0, 0, 0, 1]
156;1289;1;694;4;[0, 0, 0, 0, 1]
157;1249;1;2181;4;[0, 0, 0, 0, 1]
158;958;1;818;4;[0, 0, 0, 0, 1]
159;1036;2;1988;4;[0, 1, 0, 0, 1]
160;1139;1;880;4;[0, 0, 0, 0, 1]
161;1125;2;391;4;[0, 1, 0, 0, 1]
162;885;1;402;4;[0, 0, 0, 0, 1]
163;1260;1;1212;4;[0, 0, 0, 0, 1]
164;1017;1;843;4;[0, 0, 0, 0, 1]
165;1229;1;1229;4;[0, 0, 0, 0, 1]
166;795;1;359;4;[0, 0, 0, 0, 1]
167;959;1;514;4;[0, 0, 0, 0, 1]
168;1201;1;400;4;[0, 0, 0, 0, 1]
169;1138;1;449;4;[0, 0, 0, 0, 1]
170;1301;1;454;4;[0, 0, 0, 0, 1]
171;1149;2;2614;4;[0, 1, 0, 0, 1]
172;882;2;1147;4;[0, 1, 0, 0, 1]
