Beladedatum;Wochentag;Kalenderwoche;ID_Empf‰nger;Gewicht;Frachtkosten;ID_Sendung;MR_ID;Monat;Frachtkosten_AF
1.7.2022;4;26;[1204, 1065];8961.5;280.48403075;[2363, 2362];4-468-1;7.0;362.99056500000006
4.7.2022;0;27;[1133, 1016];22448.440000000002;148.54006475;[2492, 2329];0-65-2;7.0;839.2144164
4.7.2022;0;27;[1067, 1068];9656.46;136.31129049999998;[2393, 2395];0-479-1;7.0;387.52960260000003
4.7.2022;0;27;[1091];2059.25;125.26693025;[2380, 2495, 2322];0-705-0;7.0;142.5521175
4.7.2022;0;27;[1084, 1213, 1076];3441.27;210.698796;[2343, 2409, 2408, 2403, 2475, 2517];0-9586-0;7.0;261.1912437
4.7.2022;0;27;[1315, 1231, 1187, 1186, 1045, 1102];13173.92;428.59555199999994;[2607, 2603, 2332, 2602, 2330, 2422, 2420, 2417];0-13591-2;7.0;651.4111151999999
4.7.2022;0;27;[1061, 1179, 1063, 1123, 1115, 1062, 1313];16378.28;589.5758907499999;[2486, 2357, 2356, 2392, 2390, 2341, 2366, 2487, 2391, 2458];0-14299-2;7.0;811.1170668
4.7.2022;0;27;[1035, 1177, 1088, 1089, 1034];10605.79;400.36590825;[2353, 2470, 2384, 2350, 2386, 2540, 2374, 2385];0-14574-2;7.0;560.7304449
6.7.2022;2;27;[1016];15918.8;123.80346825;[2453, 2634];2-0-2;7.0;608.652828
6.7.2022;2;27;[1176, 1035];12584.71;180.59512625;[2536, 2621, 2537];2-1629-2;7.0;514.2061100999999
6.7.2022;2;27;[1089, 1070, 1034];4779.05;256.5098305;[2541, 2514, 2469];2-2720-1;7.0;238.5882555
2022-07-06 00:00:00;2;27;1126;1200.0;65.652;2516;2-4373-0;7.0;65.652
6.7.2022;2;27;[1041, 1213, 1126];7982.72;135.57497800000002;[2515, 2472, 2593, 2679];2-4373-0;7.0;440.64184320000004
6.7.2022;2;27;[1187, 1151, 1045];10995.56;190.62726375000003;[2561, 2559, 2560, 2757];2-5046-1;7.0;481.3732236000001
6.7.2022;2;27;[1067, 1068];6969.67;158.79640700000002;[2507, 2508];2-8375-1;7.0;292.6590477
6.7.2022;2;27;[1084, 1123, 1082];6604.9;276.7043125;[2445, 2437, 2660];2-9900-2;7.0;303.05901900000003
6.7.2022;2;27;[1372, 1056, 1273, 1065, 1062, 1115, 1063, 1204];21481.61;577.6320549999998;[2483, 2488, 2758, 2505, 2484, 2691, 2633, 2565, 2451, 2502, 2423, 2504, 2675, 2632];2-14709-2;7.0;1084.4356490999999
2022-07-07 00:00:00;3;27;1236;10982.8;411.082668;2555;3-705-0;7.0;411.082668
7.7.2022;3;27;[1236];452.0;125.26693025;[2610];3-705-0;7.0;450.322788
7.7.2022;3;27;[1179, 1062, 1061];3788.31;243.59125175000003;[2591, 2498, 2499, 2627];3-6396-0;7.0;226.8852261
8.7.2022;4;27;[1065, 1204];8515.0;280.48403075;[2707, 2708];4-468-1;7.0;347.22465
11.7.2022;0;28;[1016, 1133];11273.25;148.54006475;[2652, 2806];0-65-2;7.0;444.6184575
11.7.2022;0;28;[1067, 1068];3176.87;136.31129049999998;[2656, 2751];0-479-1;7.0;158.7352797
11.7.2022;0;28;[1236, 1091];1979.96;125.26693025;[2718, 2725, 2658];0-705-0;7.0;139.7523876
11.7.2022;0;28;[1076];755.48;210.698796;[2850, 2677];0-9586-0;7.0;73.2359988
2022-07-11 00:00:00;0;28;1102;3994.2;164.315202;2833;0-13591-2;7.0;164.315202
2022-07-11 00:00:00;0;28;1315;4030.0;165.5793;2924;0-13591-2;7.0;165.5793
11.7.2022;0;28;[1350, 1231, 1186, 1187, 1102];23397.55;428.59555199999994;[2717, 2684, 2713, 2918, 2689, 2923, 2716];0-13591-2;7.0;1319.0219925000001
11.7.2022;0;28;[1123, 1061, 1062, 1053, 1313, 1179];20475.96;589.5758907499999;[2743, 2647, 2736, 2697, 2824, 2698, 2782, 2646, 2644];0-14299-2;7.0;932.5261476000001
11.7.2022;0;28;[1177, 1255, 1034, 1035, 1088];9839.779999999999;400.36590825;[2907, 2666, 2668, 2683, 2740, 2739];0-14574-2;7.0;487.1226318
13.7.2022;2;28;[1016];3649.82;123.80346825;[2820];2-0-2;7.0;152.15514419999997
13.7.2022;2;28;[1035, 1031, 1176];8132.76;180.59512625;[2905, 2841, 2839, 2902, 2903];2-1629-2;7.0;403.5677556
13.7.2022;2;28;[1089, 1070, 1034];4969.27;256.5098305;[2843, 2884, 2844];2-2720-1;7.0;245.30492370000002
13.7.2022;2;28;[1213];922.0;135.57497800000002;[2911];2-4373-0;7.0;55.83582
13.7.2022;2;28;[1151, 1045];6365.59;190.62726375000003;[2916, 2919, 3071];2-5046-1;7.0;294.6089829
13.7.2022;2;28;[1371, 1067, 1068];9611.5;158.79640700000002;[2898, 2859, 2862];2-8375-1;7.0;409.22206500000004
13.7.2022;2;28;[1084, 1123, 1082];11380.29;276.7043125;[2797, 2893, 2950];2-9900-2;7.0;471.6780399
13.7.2022;2;28;[1056, 1372, 1063, 1273, 1062, 1065, 1204];7978.0;577.6320549999998;[2789, 3051, 2785, 2881, 2913, 2786, 2984, 2826, 2825];2-14709-2;7.0;491.22318
14.7.2022;3;28;[1091, 1236];5256.9400000000005;125.26693025;[2872, 2837, 2925];3-705-0;7.0;255.4625514
14.7.2022;3;28;[1062, 1179];4189.04;243.59125175000003;[2877, 2879];3-6396-0;7.0;194.4750024
2022-07-15 00:00:00;4;28;1204;952.0;56.89512;3019;4-468-1;7.0;56.89512
2022-07-15 00:00:00;4;28;1065;1300.0;69.183;3055;4-468-1;7.0;69.183
15.7.2022;4;28;[1204, 1065];11657.0;280.48403075;[3054, 3018];4-468-1;7.0;584.24679
2022-07-18 00:00:00;0;29;1016;3044.0;130.76363999999998;2946;0-65-2;7.0;130.76363999999998
18.7.2022;0;29;[1133, 1016];22089.18;148.54006475;[3180, 3017, 3074];0-65-2;7.0;980.5725858000001
18.7.2022;0;29;[1067, 1068];3504.51;136.31129049999998;[3032, 3034];0-479-1;7.0;170.3042481
18.7.2022;0;29;[1091, 1236];5142.0;125.26693025;[2978, 2974];0-705-0;7.0;228.12402000000003
18.7.2022;0;29;[1076, 1084];2942.37;210.698796;[3086, 3000, 2953, 3070];0-9586-0;7.0;197.0150847
2022-07-18 00:00:00;0;29;1315;750.77;49.789688700000006;2972;0-13591-2;7.0;49.789688700000006
18.7.2022;0;29;[1045, 1186, 1187, 1315, 1231, 1102];23954.879999999997;428.59555199999994;[2970, 2971, 2968, 3021, 3203, 2967, 3022, 3020, 3024, 3159];0-13591-2;7.0;1128.4365015
18.7.2022;0;29;[1179, 1061, 1062, 1115, 1053, 1313];11341.99;589.5758907499999;[3050, 2988, 3093, 2985, 2993, 3048, 2940, 3146, 2990];0-14299-2;7.0;610.0056669
18.7.2022;0;29;[1177, 1176, 1088, 1089, 1034, 1255, 1035];11086.29;400.36590825;[3005, 3014, 3167, 3044, 3043, 3011, 3012, 3010, 2961, 3045, 3238, 2962];0-14574-2;7.0;670.8168999
20.7.2022;2;29;[1016];8280.0;123.80346825;[3115];2-0-2;7.0;315.6468
20.7.2022;2;29;[1031, 1035, 1176];4016.94;180.59512625;[3081, 3242, 3240];2-1629-2;7.0;211.6781514
20.7.2022;2;29;[1089, 1034, 1070];10611.52;256.5098305;[3166, 3168, 3356, 3248, 3082];2-2720-1;7.0;491.0927712
20.7.2022;2;29;[1041, 1126];3863.0;135.57497800000002;[3234, 3195, 3087];2-4373-0;7.0;206.24253000000002
20.7.2022;2;29;[1151, 1187, 1045];4860.5;190.62726375000003;[3381, 3157, 3138, 3205];2-5046-1;7.0;264.74425499999995
2022-07-20 00:00:00;2;29;1371;3780.0;156.7518;3296;2-8375-1;7.0;156.7518
20.7.2022;2;29;[1371, 1067, 1068];10335.59;158.79640700000002;[3249, 3076, 3185, 3187];2-8375-1;7.0;614.8214828999999
20.7.2022;2;29;[1084, 1082, 1123];7931.29;276.7043125;[3150, 3211, 3257, 3210, 3100, 3101];2-9900-2;7.0;419.73384990000005
20.7.2022;2;29;[1063, 1115, 1056, 1372, 1273, 1204, 1065];15506.36;577.6320549999998;[3091, 3227, 3371, 3320, 3116, 3143, 3089, 3313, 3357, 3226, 3145, 3137];2-14709-2;7.0;826.8895716000001
21.7.2022;3;29;[1236];1964.4;125.26693025;[3243];3-705-0;7.0;92.642964
21.7.2022;3;29;[1062];1935.01;243.59125175000003;[3225, 3142];3-6396-0;7.0;114.8852031
22.7.2022;4;29;[1204, 1065];2596.0;280.48403075;[3360, 3359];4-468-1;7.0;138.22476
25.7.2022;0;30;[1133, 1016];17856.75;148.54006475;[3295, 3411, 3282];0-65-2;7.0;700.3618425
25.7.2022;0;30;[1068];2138.88;136.31129049999998;[3349];0-479-1;7.0;98.80385279999999
25.7.2022;0;30;[1236, 1091];4169.0;125.26693025;[3270, 3413, 3408, 3299, 3340];0-705-0;7.0;263.60739
25.7.2022;0;30;[1076, 1084];3932.62;210.698796;[3314, 3401, 3540, 3254, 3374];0-9586-0;7.0;255.2608122
25.7.2022;0;30;[1315, 1045, 1187, 1186, 1102, 1350];22689.5;428.59555199999994;[3495, 3343, 3274, 3546, 3342, 3491, 3409, 3348];0-13591-2;7.0;987.4062449999999
25.7.2022;0;30;[1123, 1063, 1062, 1053, 1313, 1179];10515.29;589.5758907499999;[3277, 3325, 3366, 3303, 3455, 3324, 3308];0-14299-2;7.0;534.2548899
25.7.2022;0;30;[1177, 1255, 1088, 1031, 1034, 1089];9217.92;400.36590825;[3425, 3291, 3392, 3391, 3390, 3265, 3269, 3264, 3393];0-14574-2;7.0;535.0047552
27.7.2022;2;30;[1016];9795.02;123.80346825;[3450, 3525];2-0-2;7.0;392.4221562
27.7.2022;2;30;[1031];117.04;180.59512625;[3498];2-1629-2;7.0;27.412682399999998
2022-07-27 00:00:00;2;30;1034;3123.96;133.58702759999997;3503;2-2720-1;7.0;133.58702759999997
2022-07-27 00:00:00;2;30;1089;3572.51;149.4253281;3430;2-2720-1;7.0;149.4253281
27.7.2022;2;30;[1034, 1070, 1089];11838.97;256.5098305;[3428, 3559, 3657, 3502];2-2720-1;7.0;794.1663864
2022-07-27 00:00:00;2;30;1041;1893.21;90.12924509999999;3674;2-4373-0;8.0;90.12924509999999
27.7.2022;2;30;[1126, 1041];8387.5;135.57497800000002;[3423, 3470];2-4373-0;7.0;432.8518701
27.7.2022;2;30;[1187, 1045];4943.0;190.62726375000003;[3405, 3547, 3403];2-5046-1;7.0;244.37733
27.7.2022;2;30;[1371, 1067, 1068];3813.04;158.79640700000002;[3475, 3483, 3482];2-8375-1;7.0;204.4784424
27.7.2022;2;30;[1123, 1084];5037.77;276.7043125;[3442, 3439, 3520];2-9900-2;7.0;247.72365870000002
27.7.2022;2;30;[1372, 1273, 1115, 1056];11330.560000000001;577.6320549999998;[3598, 3554, 3467, 3458, 3505, 3625, 3646, 3650];2-14709-2;7.0;586.3220736
28.7.2022;3;30;[1236];2376.0;125.26693025;[3560];3-705-0;7.0;107.17656000000001
28.7.2022;3;30;[1062];4193.08;243.59125175000003;[3506];3-6396-0;7.0;171.33765480000002
29.7.2022;4;30;[1204, 1065];9405.5;280.48403075;[3640, 3639, 3636];4-468-1;7.0;401.94820500000003
1.8.2022;0;31;[1133];384.12;148.54006475;[3828, 3746];0-65-2;8.0;60.123277200000004
1.8.2022;0;31;[1068];3146.04;136.31129049999998;[3656];0-479-1;8.0;134.36667240000003
1.8.2022;0;31;[1091, 1236];8174.0;125.26693025;[3739, 3611, 3729];0-705-0;8.0;358.46394
1.8.2022;0;31;[1076, 1213];2201.5;210.698796;[3628, 3626, 3675];0-9586-0;8.0;147.574965
1.8.2022;0;31;[1186, 1045, 1350, 1187];4594.58;428.59555199999994;[3821, 3568, 3726, 3569, 3826];0-13591-2;8.0;278.6346198
1.8.2022;0;31;[1115, 1062, 1063, 1179, 1313];7782.22;589.5758907499999;[3601, 3651, 3649, 3596, 3600, 3595, 3730, 3648, 3565];0-14299-2;8.0;484.31018819999997
1.8.2022;0;31;[1088, 1176, 1255, 1035, 1177, 1089, 1031];15084.890000000001;400.36590825;[3702, 3664, 3620, 3645, 3642, 3696, 3668, 3669, 3618, 3665, 3667];0-14574-2;8.0;788.7274659
3.8.2022;2;31;[1016];11686.0;123.80346825;[3687, 3842];2-0-2;8.0;459.19266
3.8.2022;2;31;[1031, 1176];5642.17;180.59512625;[3862, 3802, 3800];2-1629-2;8.0;269.0650227
2022-08-03 00:00:00;2;31;1070;3324.5;140.668095;3938;2-2720-1;8.0;140.668095
3.8.2022;2;31;[1089, 1034, 1070];11957.01;256.5098305;[3701, 3861, 3700, 3804, 3805, 3777];2-2720-1;8.0;702.5501181
3.8.2022;2;31;[1213, 1041, 1126];6396.93;135.57497800000002;[3756, 3863, 3789, 3812];2-4373-0;8.0;318.9955983
3.8.2022;2;31;[1151, 1187, 1045];3191.77;190.62726375000003;[3790, 3954, 3722, 3822, 3720];2-5046-1;8.0;229.1013987
3.8.2022;2;31;[1067, 1068];1228.42;158.79640700000002;[3770, 3771];2-8375-1;8.0;89.93551020000001
3.8.2022;2;31;[1084, 1123];5153.34;276.7043125;[3753, 3748, 3870];2-9900-2;8.0;251.80443540000002
3.8.2022;2;31;[1062, 1372, 1063, 1204, 1115, 1065];22816.37;577.6320549999998;[3731, 3968, 3795, 3763, 3684, 3808, 3839, 3809];2-14709-2;8.0;991.8860247
4.8.2022;3;31;[1236, 1091];1378.0;125.26693025;[3858, 3780];3-705-0;8.0;95.21718
4.8.2022;3;31;[1061, 1062];7674.32;243.59125175000003;[3849, 3851, 3762, 3794];3-6396-0;8.0;364.10023920000003
5.8.2022;4;31;[1204];4810.0;280.48403075;[3971];4-468-1;8.0;193.1211
8.8.2022;0;32;[1133];1761.8;148.54006475;[3988];0-65-2;8.0;85.48915799999999
8.8.2022;0;32;[1067, 1068];7886.6;136.31129049999998;[3933, 3934];0-479-1;8.0;325.035846
8.8.2022;0;32;[1091, 1236];3215.5;125.26693025;[3939, 4000];0-705-0;8.0;160.09930500000002
2022-08-08 00:00:00;0;32;1213;5588.96;220.6261776;3890;0-9586-0;8.0;220.6261776
8.8.2022;0;32;[1084, 1076];7198.33;210.698796;[3878, 3955, 4030, 3911];0-9586-0;8.0;567.9192098999999
8.8.2022;0;32;[1186, 1231, 1045, 1315];14127.26;428.59555199999994;[4121, 4124, 4006, 3901, 4128, 4012];0-13591-2;8.0;638.5135506
8.8.2022;0;32;[1063, 1123, 1115, 1313, 1179];8840.06;589.5758907499999;[3921, 3967, 3922, 3885, 3927, 4116, 4019, 3963];0-14299-2;8.0;498.3825186
8.8.2022;0;32;[1034, 1031, 1177, 1255];2275.53;400.36590825;[3952, 3948, 3947, 3974];0-14574-2;8.0;173.46896429999998
10.8.2022;2;32;[];0.0;123.80346825;[];2-0-2;8.0;0.0
10.8.2022;2;32;[1035, 1176, 1031];8757.64;180.59512625;[4067, 3996, 4108, 3997, 3998];2-1629-2;8.0;425.6322684
10.8.2022;2;32;[1034, 1089, 1070];1594.28;256.5098305;[4113, 4111, 4050];2-2720-1;8.0;126.13402680000002
2022-08-10 00:00:00;2;32;1126;1034.0;59.79054;4033;2-4373-0;8.0;59.79054
10.8.2022;2;32;[1041, 1126];8982.0;135.57497800000002;[4139, 4141, 4077, 4061];2-4373-0;8.0;470.06496000000004
10.8.2022;2;32;[1151, 1045];7588.459999999999;190.62726375000003;[4062, 4005, 4122];2-5046-1;8.0;337.78852259999996
10.8.2022;2;32;[1371, 1068];7638.96;158.79640700000002;[3990, 4047];2-8375-1;8.0;316.29167759999996
10.8.2022;2;32;[1084, 1123];8333.16;276.7043125;[3982, 4084, 4098];2-9900-2;8.0;364.0838796
10.8.2022;2;32;[1062, 1063, 1115, 1372];2895.65;577.6320549999998;[4027, 4043, 4023, 4028, 4115];2-14709-2;8.0;218.6454015
2022-08-11 00:00:00;3;32;1236;2870.0;124.6197;4129;3-705-0;8.0;124.6197
11.8.2022;3;32;[1091, 1236];6387.13;125.26693025;[4065, 4068];3-705-0;8.0;396.7092603
2022-08-11 00:00:00;3;32;1179;10501.87;394.10102969999997;4092;3-6396-0;8.0;394.10102969999997
11.8.2022;3;32;[];0.0;243.59125175000003;[];3-6396-0;8.0;394.10102969999997
12.8.2022;4;32;[1204];6825.0;280.48403075;[4148];4-468-1;8.0;264.27075
15.8.2022;0;33;[1133];2938.53;148.54006475;[4235];0-65-2;8.0;127.0394943
15.8.2022;0;33;[1067, 1068];4537.5;136.31129049999998;[4151, 4152];0-479-1;8.0;206.77912500000002
15.8.2022;0;33;[1091, 1236];2924.0;125.26693025;[4203, 4167];0-705-0;8.0;149.80644
15.8.2022;0;33;[];0.0;210.698796;[];0-9586-0;8.0;0.0
2022-08-15 00:00:00;0;33;1102;3692.85;153.6745335;4162;0-13591-2;8.0;153.6745335
15.8.2022;0;33;[1186, 1315, 1045, 1350, 1187, 1231];23674.18;428.59555199999994;[4298, 4212, 4159, 4252, 4160, 4245, 4253, 4241, 4166];0-13591-2;8.0;1199.1298293
15.8.2022;0;33;[1053, 1062, 1313];4598.0;589.5758907499999;[4170, 4172, 4268];0-14299-2;8.0;232.19538
15.8.2022;0;33;[1088, 1177, 1031, 1034, 1176];2267.02;400.36590825;[4313, 4206, 4273, 4173, 4177, 4179, 4176];0-14574-2;8.0;243.0084762
17.8.2022;2;33;[];0.0;123.80346825;[];2-0-2;8.0;0.0
17.8.2022;2;33;[1031, 1176, 1035];13004.17;180.59512625;[4205, 4310, 4314, 4309, 4275, 4311, 4208];2-1629-2;8.0;622.1372427
17.8.2022;2;33;[];0.0;256.5098305;[];2-2720-1;8.0;0.0
17.8.2022;2;33;[1213];2735.5;135.57497800000002;[4221];2-4373-0;8.0;119.87050500000001
17.8.2022;2;33;[1151, 1187, 1045];6768.0;190.62726375000003;[4409, 4299, 4246];2-5046-1;8.0;308.81808
17.8.2022;2;33;[1371, 1068];11745.3;158.79640700000002;[4352, 4242];2-8375-1;8.0;461.28654300000005
17.8.2022;2;33;[1123, 1082, 1084];10083.369999999999;276.7043125;[4223, 4191, 4194, 4287];2-9900-2;8.0;449.16379470000004
17.8.2022;2;33;[1115, 1273, 1056];3214.0;577.6320549999998;[4219, 4198, 4303, 4213];2-14709-2;8.0;206.60634
18.8.2022;3;33;[1236, 1091];4355.0;125.26693025;[4254, 4264];3-705-0;8.0;200.33505000000002
18.8.2022;3;33;[1061, 1062];3456.81;243.59125175000003;[4289, 4266, 4267];3-6396-0;8.0;191.89996109999998
19.8.2022;4;33;[1065, 1204];8580.0;280.48403075;[4368, 4367, 4366];4-468-1;8.0;372.7998
22.8.2022;0;34;[1016, 1133];7134.62;148.54006475;[4325, 4464];0-65-2;8.0;298.4834322
22.8.2022;0;34;[1067, 1068];7339.02;136.31129049999998;[4399, 4398];0-479-1;8.0;305.7007962
22.8.2022;0;34;[1091, 1236];2152.24;125.26693025;[4458, 4441, 4363, 4360];0-705-0;8.0;169.11559440000002
22.8.2022;0;34;[1076];2914.17;210.698796;[4467];0-9586-0;8.0;126.17934270000002
22.8.2022;0;34;[1045, 1315, 1186, 1187, 1350];5911.59;428.59555199999994;[4388, 4379, 4552, 4387, 4517, 4555];0-13591-2;8.0;348.4182429
2022-08-22 00:00:00;0;34;1053;204.0;30.483240000000002;4476;0-14299-2;8.0;30.483240000000002
2022-08-22 00:00:00;0;34;1061;1522.17;77.0278227;4339;0-14299-2;8.0;77.0278227
22.8.2022;0;34;[1115, 1062, 1061, 1123, 1053, 1313, 1179];23986.18;589.5758907499999;[4320, 4390, 4415, 4393, 4316, 4422, 4356, 4341];0-14299-2;8.0;1140.7030785000002
22.8.2022;0;34;[1177, 1255, 1035, 1089];6612.870000000001;400.36590825;[4443, 4345, 4359, 4358];0-14574-2;8.0;326.6204397
24.8.2022;2;34;[1016];12429.880000000001;123.80346825;[4536, 4451];2-0-2;8.0;485.45906279999997
24.8.2022;2;34;[1031, 1035];17893.39;180.59512625;[4542, 4439, 4514, 4452];2-1629-2;8.0;724.9356009
24.8.2022;2;34;[1089, 1034, 1070];6640.9;256.5098305;[4512, 4513, 4453, 4455];2-2720-1;8.0;327.610179
2022-08-24 00:00:00;2;34;1213;1683.22;82.71449820000001;4545;2-4373-0;8.0;82.71449820000001
24.8.2022;2;34;[1041, 1126];8124.0;135.57497800000002;[4614, 4468];2-4373-0;8.0;416.1329382
24.8.2022;2;34;[1187, 1045];8318.5;190.62726375000003;[4553, 4521];2-5046-1;8.0;340.28623500000003
24.8.2022;2;34;[1371, 1067, 1068];6230.06;158.79640700000002;[4492, 4499, 4461, 4498];2-8375-1;8.0;313.1034186
24.8.2022;2;34;[1084, 1082];16328.41;276.7043125;[4417, 4527];2-9900-2;8.0;623.1161571000001
24.8.2022;2;34;[1056, 1065, 1115, 1204];7148.21;577.6320549999998;[4424, 4486, 4561, 4487];2-14709-2;8.0;345.52329510000004
25.8.2022;3;34;[1091];1192.0;125.26693025;[4539];3-705-0;8.0;65.36952
25.8.2022;3;34;[1062];1434.04;243.59125175000003;[4483, 4562];3-6396-0;8.0;97.19595240000001
26.8.2022;4;34;[1204];5375.0;280.48403075;[4647];4-468-1;8.0;213.07125
29.8.2022;0;35;[1133, 1016];10070.03;148.54006475;[4679, 4568, 4652];0-65-2;8.0;425.41275929999995
29.8.2022;0;35;[1067, 1068];1403.5900000000001;136.31129049999998;[4640, 4639];0-479-1;8.0;96.12076289999999
29.8.2022;0;35;[1236, 1091];880.0699999999999;125.26693025;[4627, 4581, 4682];0-705-0;8.0;100.9152717
29.8.2022;0;35;[1213];1226.5;210.698796;[4653];0-9586-0;8.0;66.587715
29.8.2022;0;35;[1045, 1102, 1186, 1350];6001.1;428.59555199999994;[4579, 4702, 4625, 4624, 4761, 4758];0-13591-2;8.0;351.578841
29.8.2022;0;35;[1063, 1115, 1123, 1179, 1053, 1061, 1313];10122.13;589.5758907499999;[4599, 4566, 4573, 4645, 4630, 4644, 4600, 4602, 4598];0-14299-2;8.0;566.9324102999999
29.8.2022;0;35;[1089, 1255, 1088, 1177, 1034, 1035];16049.670000000002;400.36590825;[4589, 4665, 4687, 4811, 4806, 4617, 4587, 4591];0-14574-2;8.0;752.9538477000001
2022-08-31 00:00:00;2;35;1016;14060.0;519.7386;4673;2-0-2;8.0;519.7386
31.8.2022;2;35;[1016];16096.0;123.80346825;[4780];2-0-2;8.0;1111.36836
