Beladedatum;Wochentag;Kalenderwoche;ID_Empf‰nger;Gewicht;Frachtkosten;ID_Sendung;MR_ID;Monat;Frachtkosten_AF
31.8.2022;2;35;[1176, 1031, 1035];6368.15;180.59512625;[4808, 4809, 4773, 4683];2-1629-2;8.0;317.9793765
2022-08-31 00:00:00;2;35;1070;3084.0;132.17604;4921;2-2720-1;9.0;132.17604
2022-08-31 00:00:00;2;35;1089;5195.48;206.73239880000003;4688;2-2720-1;8.0;206.73239880000003
31.8.2022;2;35;[1034, 1070];10298.5;256.5098305;[4664, 4812, 4734];2-2720-1;8.0;772.3884737999999
31.8.2022;2;35;[1213, 1041, 1126];6748.639999999999;135.57497800000002;[4710, 4766, 4720, 4878, 4902, 4800];2-4373-0;8.0;377.9744784
31.8.2022;2;35;[1045, 1151];4612.0;190.62726375000003;[4707, 4901, 4771];2-5046-1;8.0;232.68972
2022-08-31 00:00:00;2;35;1371;1899.38;90.3471078;4843;2-8375-1;9.0;90.3471078
31.8.2022;2;35;[1068];10886.59;158.79640700000002;[4732];2-8375-1;8.0;498.03260069999993
31.8.2022;2;35;[1082, 1123, 1084];8803.0;276.7043125;[4670, 4669, 4817, 4785];2-9900-2;8.0;403.95393
31.8.2022;2;35;[1063, 1204, 1115, 1065];9440.89;577.6320549999998;[4700, 4736, 4786, 4697, 4737];2-14709-2;8.0;449.75782589999994
1.9.2022;3;35;[1091, 1236];4375.07;125.26693025;[4824, 4755, 4760];3-705-0;9.0;224.32372170000002
1.9.2022;3;35;[1179, 1062];2710.2;243.59125175000003;[4790, 4735];3-6396-0;9.0;142.257162
2.9.2022;4;35;[1204];5927.5;280.48403075;[4884];4-468-1;9.0;232.580025
5.9.2022;0;36;[1133];3763.53;148.54006475;[5070];0-65-2;9.0;156.1702443
5.9.2022;0;36;[1068, 1067];7592.83;136.31129049999998;[4916, 4915];0-479-1;9.0;314.6628273
5.9.2022;0;36;[1091, 1236];1157.31;125.26693025;[4930, 4841, 4963, 4938];0-705-0;9.0;133.98461609999998
5.9.2022;0;36;[];0.0;210.698796;[];0-9586-0;9.0;0.0
5.9.2022;0;36;[1186, 1102, 1187, 1231, 1315, 1350, 1045];20487.309999999998;428.59555199999994;[4934, 4936, 4859, 5101, 5099, 4935, 4995, 4861, 4997, 5105, 4933, 5043, 4860];0-13591-2;9.0;1026.0469161
5.9.2022;0;36;[1179, 1061, 1062, 1115, 1053, 1313];9235.66;589.5758907499999;[4892, 4891, 4890, 4889, 4896, 4865, 5035];0-14299-2;9.0;489.0711546
5.9.2022;0;36;[1031, 1255, 1034, 1035, 1088, 1177];16928.47;400.36590825;[4836, 4992, 5094, 4868, 4831, 4835, 4957, 4908, 4914, 4912];0-14574-2;9.0;830.5442757000001
7.9.2022;2;36;[1016];16013.380000000001;123.80346825;[4972, 5084];2-0-2;9.0;611.9924478
7.9.2022;2;36;[1031, 1035];2299.62;180.59512625;[4954, 5092, 5006, 4955];2-1629-2;9.0;174.31958219999999
7.9.2022;2;36;[1070, 1034];7766.07;256.5098305;[5064, 4956, 5003];2-2720-1;9.0;344.0599317
7.9.2022;2;36;[1041, 1126];5062.5;135.57497800000002;[5077, 5013];2-4373-0;9.0;225.316875
2022-09-07 00:00:00;2;36;1187;2063.08;96.12735479999999;5046;2-5046-1;9.0;96.12735479999999
7.9.2022;2;36;[1045, 1187];10914.42;190.62726375000003;[5102, 4994, 4996];2-5046-1;9.0;551.355525
7.9.2022;2;36;[1371, 1067, 1068];7550.59;158.79640700000002;[5134, 5057, 5206, 5068, 5059];2-8375-1;9.0;383.01133289999996
7.9.2022;2;36;[1123, 1082, 1084];10657.34;276.7043125;[5083, 5123, 5073, 4966, 5114];2-9900-2;9.0;492.7106754
7.9.2022;2;36;[1063, 1056, 1372, 1062, 1115, 1273, 1204, 1065];17754.92;577.6320549999998;[5108, 5218, 5178, 4945, 4998, 5011, 5037, 5111, 5036, 4948];2-14709-2;9.0;859.7262252
8.9.2022;3;36;[1236, 1091];352.56;125.26693025;[5098, 5032];3-705-0;9.0;59.0088936
8.9.2022;3;36;[1062, 1179, 1061];5395.7;243.59125175000003;[4999, 5002, 5000];3-6396-0;9.0;260.362167
9.9.2022;4;36;[1204];8254.0;280.48403075;[5183];4-468-1;9.0;314.72874
12.9.2022;0;37;[1133, 1016];5964.94;148.54006475;[5243, 5119];0-65-2;9.0;257.1820314
12.9.2022;0;37;[1067, 1068];6789.96;136.31129049999998;[5186, 5187];0-479-1;9.0;286.3134876
12.9.2022;0;37;[1236];6461.38;125.26693025;[5202];0-705-0;9.0;251.4313278
12.9.2022;0;37;[1084];293.43;210.698796;[5127];0-9586-0;9.0;33.6410133
2022-09-12 00:00:00;0;37;1102;1367.58;71.56924980000001;5381;0-13591-2;9.0;71.56924980000001
2022-09-12 00:00:00;0;37;1187;2264.63;103.2440853;5199;0-13591-2;9.0;103.2440853
12.9.2022;0;37;[1186, 1231, 1350, 1315, 1102, 1187];23978.4;428.59555199999994;[5163, 5196, 5374, 5353, 5195, 5352, 5347, 5355, 5376, 5350, 5169, 5165];0-13591-2;9.0;1300.8506391
12.9.2022;0;37;[1053, 1313, 1062, 1179, 1063, 1061];21220.11;589.5758907499999;[5231, 5282, 5177, 5217, 5327, 5203, 5150, 5149, 5122];0-14299-2;9.0;958.8020841
12.9.2022;0;37;[1089, 1034, 1177, 1035, 1255, 1031, 1176, 1088];8728.92;400.36590825;[5157, 5229, 5307, 5159, 5139, 5226, 5154, 5155, 5230, 5227, 5158];0-14574-2;9.0;564.2981652000001
14.9.2022;2;37;[1016];16850.8;123.80346825;[5360, 5334, 5270];2-0-2;9.0;664.841748
14.9.2022;2;37;[1031, 1176, 1035];14015.54;180.59512625;[5308, 5251, 5309, 5367, 5368, 5310, 5252];2-1629-2;9.0;657.8487173999999
14.9.2022;2;37;[1034, 1089];515.96;256.5098305;[5299, 5300];2-2720-1;9.0;64.7785476
14.9.2022;2;37;[1041, 1213, 1126];4329.0;135.57497800000002;[5263, 5315, 5457, 5318];2-4373-0;9.0;245.97699
14.9.2022;2;37;[1187, 1045, 1151];8632.89;190.62726375000003;[5348, 5375, 5493, 5379, 5323];2-5046-1;9.0;421.2273459
14.9.2022;2;37;[1371, 1068];6167.4;158.79640700000002;[5421, 5364, 5304];2-8375-1;9.0;287.610894
2022-09-14 00:00:00;2;37;1123;1338.34;70.5367854;5269;2-9900-2;9.0;70.5367854
2022-09-14 00:00:00;2;37;1082;4986.5;199.35331499999998;5370;2-9900-2;9.0;199.35331499999998
2022-09-14 00:00:00;2;37;1082;7333.51;282.2262381;5428;2-9900-2;9.0;282.2262381
14.9.2022;2;37;[1123, 1082];23615.8;276.7043125;[5296, 5294];2-9900-2;9.0;1432.5502365
14.9.2022;2;37;[1273, 1063, 1062, 1056, 1115, 1065, 1204];15573.76;577.6320549999998;[5305, 5344, 5382, 5275, 5468, 5279, 5388, 5460, 5274, 5384, 5336, 5337];2-14709-2;9.0;829.2694655999999
15.9.2022;3;37;[];0.0;125.26693025;[];3-705-0;9.0;0.0
15.9.2022;3;37;[1062];1433.0;243.59125175000003;[5342];3-6396-0;9.0;73.87923
2022-09-16 00:00:00;4;37;1065;7778.0;297.92118;5530;4-468-1;9.0;297.92118
16.9.2022;4;37;[1204];11735.0;280.48403075;[5512];4-468-1;9.0;735.56403
19.9.2022;0;38;[1133, 1016];4924.16;148.54006475;[5538, 5406];0-65-2;9.0;220.43208959999998
19.9.2022;0;38;[1067, 1068];5030.25;136.31129049999998;[5501, 5479];0-479-1;9.0;224.17812750000002
19.9.2022;0;38;[1091, 1236];7613.83;125.26693025;[5427, 5535, 5521];0-705-0;9.0;338.68433730000004
19.9.2022;0;38;[1076];3729.1299999999997;210.698796;[5600, 5547];0-9586-0;9.0;178.23558029999998
19.9.2022;0;38;[1045, 1186, 1231, 1187, 1102, 1315];13332.46;428.59555199999994;[5515, 5514, 5516, 5517, 5439, 5443, 5628, 5437, 5624];0-13591-2;9.0;680.2891626
19.9.2022;0;38;[1063, 1061, 1179, 1053, 1313, 1062, 1115];5737.63;589.5758907499999;[5522, 5616, 5511, 5621, 5476, 5466, 5523, 5581, 5465, 5660];0-14299-2;9.0;435.3957153
19.9.2022;0;38;[1089, 1035, 1176, 1031, 1034];9657.97;400.36590825;[5454, 5490, 5451, 5486, 5484, 5483, 5455, 5452, 5489];0-14574-2;9.0;550.5429207
21.9.2022;2;38;[1016];23737.81;123.80346825;[5544, 5673];2-0-2;9.0;884.7420711
21.9.2022;2;38;[1031, 1176, 1035];3309.71;180.59512625;[5647, 5645, 5648];2-1629-2;9.0;186.7058601
21.9.2022;2;38;[1070, 1034];6392.98;256.5098305;[5643, 5651, 5816];2-2720-1;9.0;295.5761238
21.9.2022;2;38;[1213, 1126, 1041];7079.34;135.57497800000002;[5603, 5576, 5779];2-4373-0;9.0;319.8114954
21.9.2022;2;38;[1187, 1151, 1045];6562.2;190.62726375000003;[5677, 5633, 5631];2-5046-1;9.0;301.551282
21.9.2022;2;38;[1067, 1371, 1068];817.92;158.79640700000002;[5634, 5716, 5635];2-8375-1;9.0;98.72075520000001
21.9.2022;2;38;[1084, 1082];3285.35;276.7043125;[5552, 5690];2-9900-2;9.0;162.5657085
21.9.2022;2;38;[1056, 1273, 1062, 1063, 1065, 1115, 1204];11683.15;577.6320549999998;[5793, 5777, 5580, 5588, 5595, 5589, 5615, 5579, 5584, 5664, 5596];2-14709-2;9.0;668.6120265000001
22.9.2022;3;38;[1091];1458.75;125.26693025;[5611];3-705-0;9.0;74.7884625
22.9.2022;3;38;[1062];44.39;243.59125175000003;[5662];3-6396-0;9.0;24.8474109
2022-09-23 00:00:00;4;38;1204;6109.5;239.006445;5657;4-468-1;9.0;239.006445
23.9.2022;4;38;[1204];6887.9;280.48403075;[5775];4-468-1;9.0;505.498194
26.9.2022;0;39;[1016, 1133];1262.82;148.54006475;[5702, 5936, 5895];0-65-2;9.0;114.4301742
26.9.2022;0;39;[1067, 1068];4153.46;136.31129049999998;[5810, 5811];0-479-1;9.0;193.2186726
26.9.2022;0;39;[1091, 1236];8197.26;125.26693025;[5790, 5846, 5824];0-705-0;9.0;359.28525060000004
26.9.2022;0;39;[1084, 1076, 1213];6156.02;210.698796;[5697, 5728, 5778, 5721];0-9586-0;9.0;310.4890662
2022-09-26 00:00:00;0;39;1102;3005.0;129.38655;5823;0-13591-2;9.0;129.38655
26.9.2022;0;39;[1186, 1315, 1045, 1102, 1350];23805.37;428.59555199999994;[5747, 5972, 5995, 5743, 5822, 5746, 5767, 6002, 5741, 5970];0-13591-2;9.0;1202.7541646999998
26.9.2022;0;39;[1123, 1115, 1063, 1061, 1313, 1062, 1053, 1179];17221.010000000002;589.5758907499999;[5704, 5754, 5801, 5796, 5981, 5799, 5835, 5798, 5756, 5800, 5759, 5865, 5905];0-14299-2;9.0;910.7138631
26.9.2022;0;39;[1088, 1255, 1031, 1176, 1034, 1177, 1035, 1089];21930.6;400.36590825;[5923, 6023, 5764, 5804, 5853, 5806, 5763, 5827, 6027, 5808, 5766];0-14574-2;9.0;1030.449486
28.9.2022;2;39;[1016];8420.31;123.80346825;[5842, 6029];2-0-2;9.0;343.8811461
28.9.2022;2;39;[1031, 1176];1568.0;180.59512625;[5920, 5919];2-1629-2;9.0;101.92608
28.9.2022;2;39;[1089, 1034];1607.87;256.5098305;[5924, 5925];2-2720-1;9.0;103.33388970000001
2022-09-28 00:00:00;2;39;1126;9197.06;348.0281886;5881;2-4373-0;9.0;348.0281886
28.9.2022;2;39;[1041, 1213, 1126];8801.48;135.57497800000002;[6044, 5867, 5928, 5974, 6004];2-4373-0;9.0;775.2084474000001
28.9.2022;2;39;[1187, 1151];2757.7;190.62726375000003;[5998, 6046];2-5046-1;9.0;143.934387
28.9.2022;2;39;[1067, 1371, 1068];6385.83;158.79640700000002;[5943, 6060, 5944];2-8375-1;9.0;295.32365730000004
28.9.2022;2;39;[1123, 1082];8755.0;276.7043125;[5843, 6015];2-9900-2;9.0;355.69905
28.9.2022;2;39;[1056, 1063, 1273, 1115, 1372, 1065, 1204];12000.970000000001;577.6320549999998;[5954, 5862, 5951, 5976, 5945, 5987, 5858, 6077, 5979, 5956, 5913, 5986, 5952, 5914];2-14709-2;9.0;749.6742507000001
29.9.2022;3;39;[1236];66.0;125.26693025;[5969];3-705-0;9.0;25.61046
29.9.2022;3;39;[1062, 1061];41.5;243.59125175000003;[5980, 5955];3-6396-0;9.0;48.025365
30.9.2022;4;39;[1204];7118.5;280.48403075;[6082];4-468-1;9.0;274.634235
3.10.2022;0;40;[1133];1114.64;148.54006475;[6136];0-65-2;10.0;62.637938399999996
3.10.2022;0;40;[1068, 1067];1715.8400000000001;136.31129049999998;[6051, 6049];0-479-1;10.0;107.1463104
3.10.2022;0;40;[1236];3095.01;125.26693025;[6091];0-705-0;10.0;132.5648031
3.10.2022;0;40;[1076];2732.13;210.698796;[6223, 6196];0-9586-0;10.0;143.0315103
3.10.2022;0;40;[1186, 1187, 1045, 1315, 1102];21238.29;428.59555199999994;[6241, 6096, 6097, 6213, 6216, 6095, 6245];0-13591-2;10.0;912.8840198999999
3.10.2022;0;40;[1053, 1061, 1063, 1062, 1313];5932.43;589.5758907499999;[6205, 6075, 6079, 6076, 6127];0-14299-2;10.0;325.8741033
3.10.2022;0;40;[1177, 1035, 1088, 1255, 1034];8881.64;400.36590825;[6253, 6036, 6209, 6109, 6145, 6038];0-14574-2;10.0;453.2907084
5.10.2022;2;40;[1016];6738.52;123.80346825;[6113, 6227];2-0-2;10.0;284.4971412
5.10.2022;2;40;[1035, 1176, 1031];21610.16;180.59512625;[6139, 6249, 6208, 6250, 6248, 6102, 6207];2-1629-2;10.0;926.0147496
5.10.2022;2;40;[1034, 1089];8886.439999999999;256.5098305;[6141, 6211, 6210, 6251];2-2720-1;10.0;406.9001964
5.10.2022;2;40;[1213, 1126, 1041];3470.0699999999997;135.57497800000002;[6160, 6164, 6162, 6161, 6163, 6194, 6153];2-4373-0;10.0;285.4881717
5.10.2022;2;40;[1151, 1187, 1045];8778.09;190.62726375000003;[6344, 6244, 6242, 6360, 6107];2-5046-1;10.0;426.3543579
5.10.2022;2;40;[1371, 1068];7577.97;158.79640700000002;[6389, 6165];2-8375-1;10.0;314.1381207
2022-10-05 00:00:00;2;40;1084;5836.6;229.37034599999998;6123;2-9900-2;10.0;229.37034599999998
2022-10-05 00:00:00;2;40;1123;7927.08;303.18519480000003;6231;2-9900-2;10.0;303.18519480000003
5.10.2022;2;40;[1082];21746.15;276.7043125;[6272, 6219];2-9900-2;10.0;1346.9720972999999
5.10.2022;2;40;[1062, 1273, 1063, 1204, 1065];3870.1800000000003;577.6320549999998;[6150, 6401, 6151, 6187, 6188];2-14709-2;10.0;253.05605580000002
6.10.2022;3;40;[1091, 1236];3010.38;125.26693025;[6254, 6246, 6215];3-705-0;10.0;176.13651779999998
6.10.2022;3;40;[1062];1364.65;243.59125175000003;[6179];3-6396-0;10.0;71.46579150000001
7.10.2022;4;40;[1204, 1065];6633.5;280.48403075;[6347, 6341, 6342];4-468-1;10.0;304.068885
10.10.2022;0;41;[1133];1603.38;148.54006475;[6448];0-65-2;10.0;79.8953478
10.10.2022;0;41;[1067, 1068];2241.45;136.31129049999998;[6368, 6369];0-479-1;10.0;125.70559949999999
10.10.2022;0;41;[1091, 1236];422.88;125.26693025;[6393, 6483];0-705-0;10.0;61.491892799999995
10.10.2022;0;41;[1076];462.89;210.698796;[6576];0-9586-0;10.0;39.6246459
10.10.2022;0;41;[1186, 1350, 1045, 1231, 1315, 1102];9302.79;428.59555199999994;[6553, 6529, 6481, 6362, 6531, 6480, 6364];0-13591-2;10.0;491.4415149
10.10.2022;0;41;[1062, 1179, 1063, 1053, 1115, 1313];21251.88;589.5758907499999;[6355, 6307, 6304, 6356, 6351, 6285, 6418, 6358, 6498, 6305];0-14299-2;10.0;983.2038828
10.10.2022;0;41;[1031, 1034, 1177, 1176, 1255, 1088, 1089, 1035];20896.64;400.36590825;[6319, 6376, 6570, 6374, 6314, 6327, 6464, 6325, 6505, 6375, 6324, 6320];0-14574-2;10.0;1017.2203583999999
2022-10-12 00:00:00;2;41;1016;24191.04;877.4656223999999;6487;2-0-2;10.0;877.4656223999999
12.10.2022;2;41;[1016];2304.0;123.80346825;[6562];2-0-2;10.0;982.0998623999999
12.10.2022;2;41;[1031, 1035];7774.43;180.59512625;[6457, 6459, 6507];2-1629-2;10.0;344.35512329999995
12.10.2022;2;41;[1034, 1089, 1070];8306.42;256.5098305;[6573, 6465, 6568, 6504, 6718, 6463];2-2720-1;10.0;432.9796902
12.10.2022;2;41;[1041, 1126];3424.5;135.57497800000002;[6682, 6649, 6475];2-4373-0;10.0;190.759095
12.10.2022;2;41;[1151, 1187, 1045];11651.23;190.62726375000003;[6528, 6532, 6468, 6554, 6656, 6530];2-5046-1;10.0;551.0849313
12.10.2022;2;41;[1067, 1068, 1371];3761.48;158.79640700000002;[6566, 6493, 6629, 6492];2-8375-1;10.0;225.93785880000001
12.10.2022;2;41;[1123, 1084, 1082];21762.55;276.7043125;[6559, 6555, 6427, 6657, 6643, 6431, 6556];2-9900-2;10.0;931.3956405000001
12.10.2022;2;41;[1273, 1063, 1115, 1065, 1204];16412.48;577.6320549999998;[6686, 6436, 6543, 6537, 6651, 6540, 6541, 6584];2-14709-2;10.0;765.7646688
13.10.2022;3;41;[1091, 1236];921.0;125.26693025;[6509, 6535];3-705-0;10.0;79.08051
13.10.2022;3;41;[1062];212.99;243.59125175000003;[6538];3-6396-0;10.0;30.800676899999996
14.10.2022;4;41;[1204, 1065];1417.0;280.48403075;[6663, 6664];4-468-1;10.0;96.59427
17.10.2022;0;42;[1133, 1016];8642.34;148.54006475;[6799, 6610, 6759];0-65-2;10.0;375.0010254
17.10.2022;0;42;[1067, 1068];4969.65;136.31129049999998;[6630, 6714];0-479-1;10.0;222.0383415
17.10.2022;0;42;[1236];418.0;125.26693025;[6712];0-705-0;10.0;38.03958
17.10.2022;0;42;[1084, 1076, 1213];3415.98;210.698796;[6645, 6683, 6831, 6632, 6770];0-9586-0;10.0;237.01825380000002
17.10.2022;0;42;[1045, 1315, 1187, 1350, 1231];6309.2;428.59555199999994;[6621, 6852, 6623, 6627, 6814];0-13591-2;10.0;339.17785200000003
17.10.2022;0;42;[1179, 1062, 1115, 1063, 1053];9418.99;589.5758907499999;[6696, 6692, 6597, 6697, 6600, 6846, 6698, 6810];0-14299-2;10.0;518.8245369
17.10.2022;0;42;[1177, 1089, 1034, 1031, 1035, 1176];14230.41;400.36590825;[6637, 6703, 6641, 6670, 6642, 6671, 6669];0-14574-2;10.0;665.4357771
19.10.2022;2;42;[1016];23117.25;123.80346825;[6891, 6741];2-0-2;10.0;862.8300975
19.10.2022;2;42;[1031, 1176];138.24;180.59512625;[6753, 6752];2-1629-2;10.0;51.4412544
19.10.2022;2;42;[1070];5764.63;256.5098305;[6877, 6959, 6783];2-2720-1;10.0;273.38908530000003
19.10.2022;2;42;[1041, 1213, 1126];332.73;135.57497800000002;[6830, 6828, 6871];2-4373-0;10.0;81.58869630000001
19.10.2022;2;42;[1045, 1151, 1187];3267.5;190.62726375000003;[6723, 6964, 6851];2-5046-1;10.0;185.21542499999998
19.10.2022;2;42;[1067, 1371, 1068];5988.67;158.79640700000002;[6779, 6939, 6800, 6780];2-8375-1;10.0;304.57993769999996
19.10.2022;2;42;[1084, 1082];8578.71;276.7043125;[6886, 6887, 6784];2-9900-2;10.0;372.7542501
19.10.2022;2;42;[1063, 1273, 1372, 1115, 1056, 1065, 1204];12458.720000000001;577.6320549999998;[6842, 6829, 6761, 6736, 6856, 6979, 6817, 6818, 6763];2-14709-2;10.0;649.4374032
20.10.2022;3;42;[];0.0;125.26693025;[];3-705-0;10.0;0.0
20.10.2022;3;42;[1179];1467.0;243.59125175000003;[6844];3-6396-0;10.0;75.07977
21.10.2022;4;42;[1204, 1065];6344.0;280.48403075;[6943, 6944];4-468-1;10.0;270.56664
24.10.2022;0;43;[1133];2106.0;148.54006475;[7024];0-65-2;10.0;97.64286
24.10.2022;0;43;[1067, 1068];7509.78;136.31129049999998;[6954, 6955];0-479-1;10.0;311.73033180000004
2022-10-24 00:00:00;0;43;1236;4724.5;190.102095;6962;0-705-0;10.0;190.102095
24.10.2022;0;43;[1091];5297.63;125.26693025;[6988];0-705-0;10.0;400.4414103
24.10.2022;0;43;[];0.0;210.698796;[];0-9586-0;10.0;0.0
24.10.2022;0;43;[1350, 1186, 1045, 1231, 1315, 1187, 1102];22601.1;428.59555199999994;[6996, 7128, 6912, 7000, 6952, 6947, 7130, 7092, 6953, 6950, 6997, 7126];0-13591-2;10.0;1077.404841
24.10.2022;0;43;[1063, 1313, 1062, 1115];5088.4400000000005;589.5758907499999;[6972, 6925, 6916, 7060, 6893];0-14299-2;10.0;296.0728164
24.10.2022;0;43;[1177, 1088, 1031, 1255, 1034, 1089];7475.330000000001;400.36590825;[6960, 7097, 6983, 7096, 7051, 7036, 6986, 6910];0-14574-2;10.0;450.19390230000005
26.10.2022;2;43;[1016];13794.810000000001;123.80346825;[7132, 7121, 6994];2-0-2;10.0;556.9347411
26.10.2022;2;43;[1176, 1035];1726.8200000000002;180.59512625;[7049, 7050];2-1629-2;10.0;107.5340142
26.10.2022;2;43;[];0.0;256.5098305;[];2-2720-1;10.0;0.0
26.10.2022;2;43;[1213, 1041, 1126];5914.34;135.57497800000002;[7068, 7030, 7070, 7093, 7094];2-4373-0;10.0;325.2353454
26.10.2022;2;43;[1187];2828.0;190.62726375000003;[6999];2-5046-1;10.0;123.13668
26.10.2022;2;43;[1068];5049.88;158.79640700000002;[7043];2-8375-1;10.0;201.5912628
26.10.2022;2;43;[1082, 1084, 1123];13938.71;276.7043125;[7007, 7004, 7110, 7109, 7111];2-9900-2;10.0;608.5758501
26.10.2022;2;43;[1063, 1062, 1115, 1273, 1204];8763.15;577.6320549999998;[7076, 7098, 7013, 7123, 7026, 7056];2-14709-2;10.0;449.10682650000007
27.10.2022;3;43;[1091, 1236];6433.4400000000005;125.26693025;[7063, 7115, 7131, 7085];3-705-0;10.0;320.28476639999997
27.10.2022;3;43;[1061];895.32;243.59125175000003;[7078];3-6396-0;10.0;54.89374920000001
28.10.2022;4;43;[];0.0;280.48403075;[];4-468-1;10.0;0.0
