;ID_Empfðnger;ID_Sendung;Beladedatum;Gewicht;Distanz;Wochentag;Delay;Frachtkosten
511;1068.0;[2200.0];2022-06-28;2806.71;67.521;1;0.0;122.38493010000002
512;1068.0;[2029.0];2022-06-23;3882.96;67.521;3;0.0;160.38731760000002
513;1068.0;[1891.0];2022-06-21;5923.28;67.521;1;0.0;232.4310168
514;1068.0;[1674.0];2022-06-14;8339.61;67.521;1;0.0;317.75162910000006
515;1068.0;[1499.0];2022-06-09;1244.74;67.521;3;0.0;67.2317694
516;1068.0;[1393.0];2022-06-07;3364.08;67.521;1;0.0;142.06566479999998
517;1068.0;[1279.0];2022-06-02;2513.42;67.521;3;0.0;112.02886020000001
518;1068.0;[1129.0];2022-05-31;4216.83;67.521;1;0.0;172.1762673
519;1068.0;[947.0];2022-05-24;6815.44;67.521;1;0.0;263.9331864
520;1068.0;[814.0];2022-05-19;6416.71;67.521;3;0.0;249.85403010000002
521;1068.0;[671.0];2022-05-17;6448.89;67.521;1;0.0;250.99030590000004
522;1068.0;[519.0];2022-05-12;4143.61;67.521;3;0.0;169.59086910000002
523;1068.0;[375.0];2022-05-10;1583.39;67.521;1;0.0;79.18950090000001
524;1068.0;[200.0];2022-05-05;5818.1;67.521;3;0.0;228.71711100000005
525;1068.0;[68.0];2022-05-03;2861.74;67.521;1;0.0;124.3280394
526;1070.0;[6959.0, 6877.0];2022-10-21;2172.0;86.09200000000001;4;-2.0;99.97332
527;1070.0;[6783.0, 6718.0, 6568.0];2022-10-14;6761.63;86.09200000000001;4;-3.3333333333333335;262.0331553
528;1070.0;[5816.0];2022-09-23;4142.98;86.09200000000001;4;-4.0;169.5686238
529;1070.0;[5643.0];2022-09-16;740.0;86.09200000000001;4;-6.0;49.409400000000005
530;1070.0;[5064.0, 4921.0];2022-09-02;4164.0;86.09200000000001;4;-5.0;170.31083999999998
531;1070.0;[4734.0];2022-08-26;9366.75;86.09200000000001;4;-6.0;354.01994249999996
532;1070.0;[4455.0];2022-08-19;5088.0;86.09200000000001;4;-5.0;202.93728
533;1070.0;[4050.0, 3938.0];2022-08-05;4385.5;86.09200000000001;4;-5.0;178.132005
534;1070.0;[3777.0, 3657.0];2022-07-29;6496.0;86.09200000000001;4;-5.0;252.65376
535;1070.0;[3356.0];2022-07-22;776.0;86.09200000000001;4;-4.0;50.68056
536;1070.0;[2884.0];2022-07-08;1028.0;86.09200000000001;4;-6.0;59.57868
537;1070.0;[2514.0];2022-07-01;1080.0;86.09200000000001;4;-6.0;61.41480000000001
538;1070.0;[2262.0, 2203.0];2022-06-24;5812.5;86.09200000000001;4;-5.0;228.519375
539;1070.0;[2036.0, 1896.0];2022-06-17;5700.77;86.09200000000001;4;-5.0;224.57418870000004
540;1070.0;[1676.0];2022-06-10;493.4;86.09200000000001;4;-4.0;40.701954
541;1070.0;[1502.0];2022-06-03;796.0;86.09200000000001;4;-6.0;51.38676
542;1070.0;[1281.0, 1131.0];2022-05-27;2534.0;86.09200000000001;4;-5.0;112.75554000000001
543;1070.0;[674.0];2022-05-13;4134.0;86.09200000000001;4;-4.0;169.25154
544;1070.0;[524.0, 431.0];2022-05-06;1241.0;86.09200000000001;4;-5.5;67.09971000000002
545;1070.0;[70.0];2022-04-29;55.33;86.09200000000001;4;-4.0;25.2337023
546;1076.0;[6831.0, 6770.0];2022-10-19;1874.05;43.025;2;-0.5;89.4527055
547;1076.0;[6683.0, 6576.0];2022-10-12;1069.87;43.025;2;-4.0;61.057109700000005
548;1076.0;[6223.0, 6196.0];2022-10-05;2732.13;43.025;2;-1.5;119.7515103
549;1076.0;[5728.0, 5600.0, 5547.0];2022-09-21;4349.129999999999;43.025;2;-2.0;176.84778029999998
550;1076.0;[4467.0];2022-08-24;2914.17;43.025;2;0.0;126.1793427
551;1076.0;[4030.0];2022-08-10;787.78;43.025;2;0.0;51.0965118
552;1076.0;[3955.0, 3911.0];2022-08-03;6108.55;43.025;2;-5.5;238.9729005
553;1076.0;[3675.0, 3628.0, 3540.0, 3401.0];2022-07-27;3193.47;43.025;2;-3.25;136.0414257
554;1076.0;[3374.0, 3314.0, 3086.0];2022-07-20;1753.17;43.025;2;-3.6666666666666665;85.1844327
555;1076.0;[3070.0, 3000.0, 2850.0];2022-07-13;1893.79;43.025;2;-4.0;90.1497249
556;1076.0;[2677.0, 2517.0, 2475.0];2022-07-06;2741.7799999999997;43.025;2;-2.0;120.0922518
557;1076.0;[2403.0];2022-06-29;434.56;43.025;2;-6.0;38.6243136
558;1076.0;[1761.0];2022-06-15;109.0;43.025;2;0.0;27.128790000000002
559;1076.0;[1723.0, 1610.0, 1533.0];2022-06-08;2637.66;43.025;2;-3.0;116.4157746
560;1076.0;[720.0];2022-05-18;976.64;43.025;2;0.0;57.765158400000004
561;1076.0;[208.0, 149.0];2022-05-04;2153.0;43.025;2;-0.5;99.30243000000002
562;1076.0;[80.0];2022-04-27;3300.08;43.025;2;-6.0;139.80582479999998
563;1082.0;[7111.0];2022-10-28;6099.14;66.219;4;0.0;238.6406334
564;1082.0;[7109.0, 7007.0, 6887.0];2022-10-21;5173.99;66.219;4;-3.6666666666666665;205.9735869
565;1082.0;[6784.0, 6657.0, 6643.0, 6556.0];2022-10-14;22885.03;66.219;4;-3.25;831.3504093
566;1082.0;[6431.0, 6219.0];2022-10-07;24658.04;66.219;4;-2.6666666666666665;893.9553924
567;1082.0;[6272.0];2022-10-07;2443.0;66.219;4;-2.6666666666666665;109.54233
568;1082.0;[6015.0];2022-09-30;6699.0;66.219;4;0.0;259.82169
569;1082.0;[5690.0];2022-09-23;2978.25;66.219;4;0.0;128.4420075
570;1082.0;[5428.0, 5370.0];2022-09-16;12320.01;66.219;4;-1.5;458.2995531
571;1082.0;[5294.0, 5123.0];2022-09-09;24090.969999999998;66.219;4;-3.0;873.9321507
572;1082.0;[5114.0];2022-09-09;7211.97;66.219;4;-3.0;277.93466070000005
573;1082.0;[4670.0, 4527.0];2022-08-26;17895.41;66.219;4;-2.5;655.1669271000001
574;1082.0;[4287.0];2022-08-19;5964.96;66.219;4;0.0;233.90273760000002
575;1082.0;[4191.0];2022-08-12;1763.64;66.219;4;-5.0;85.55412840000001
576;1082.0;[3257.0, 3211.0];2022-07-22;2386.8599999999997;66.219;4;-1.5;107.5600266
577;1082.0;[3101.0, 2950.0];2022-07-15;10149.33;66.219;4;-4.0;381.6528423
578;1082.0;[2660.0];2022-07-08;3441.05;66.219;4;-3.0;144.7834755
579;1082.0;[2342.0];2022-07-01;4931.8;66.219;4;-3.0;197.42185800000001
580;1082.0;[1946.0];2022-06-17;5515.0;66.219;4;-5.0;218.01465000000002
581;1082.0;[1733.0];2022-06-10;23123.84;66.219;4;-5.0;839.7827904000001
582;1082.0;[1746.0];2022-06-10;6070.39;66.219;4;-5.0;237.6254709
583;1082.0;[843.0];2022-05-20;6973.88;66.219;4;0.0;269.52770280000004
584;1082.0;[537.0];2022-05-13;3950.0;66.219;4;0.0;162.7545
585;1082.0;[528.0, 305.0, 295.0];2022-05-06;19316.48;66.219;4;-3.75;705.3449088
586;1082.0;[511.0];2022-05-06;12287.0;66.219;4;-3.75;457.13397
587;1082.0;[88.0];2022-04-29;9293.63;66.219;4;-4.0;351.4380752999999
588;1084.0;[7004.0];2022-10-25;1107.0;85.64;1;-1.0;62.368170000000006
589;1084.0;[6886.0];2022-10-21;378.04;85.64;4;0.0;36.6285924
590;1084.0;[6645.0, 6555.0];2022-10-14;322.08;85.64;4;-1.5;34.652644800000004
591;1084.0;[6427.0];2022-10-11;402.6;85.64;1;-1.0;37.495806
592;1084.0;[6123.0];2022-10-04;5836.6;85.64;1;-1.0;229.370346
593;1084.0;[5697.0];2022-09-23;199.73;85.64;4;-3.0;30.3324663
594;1084.0;[5552.0];2022-09-20;307.1;85.64;1;-1.0;34.123701000000004
595;1084.0;[5127.0, 5073.0];2022-09-09;1354.43;85.64;4;-1.5;71.1049233
596;1084.0;[4817.0];2022-09-02;2549.0;85.64;4;0.0;113.28519
597;1084.0;[4417.0];2022-08-23;100.0;85.64;1;-1.0;26.811
598;1084.0;[4194.0];2022-08-16;2324.27;85.64;1;-1.0;105.3499737
599;1084.0;[4084.0];2022-08-12;3593.97;85.64;4;0.0;150.1830807
600;1084.0;[3982.0];2022-08-09;763.86;85.64;1;-1.0;50.25189660000001
601;1084.0;[3878.0];2022-08-05;302.0;85.64;4;-3.0;33.94362
602;1084.0;[3753.0];2022-08-02;572.1;85.64;1;-1.0;43.480851
603;1084.0;[3439.0];2022-07-26;653.79;85.64;1;-1.0;46.365324900000005
604;1084.0;[3254.0];2022-07-22;990.54;85.64;4;-3.0;58.2559674
605;1084.0;[3150.0];2022-07-19;256.5;85.64;1;-2.0;32.337015
606;1084.0;[2953.0];2022-07-15;1152.0;85.64;4;-3.0;63.95712
607;1084.0;[2797.0];2022-07-12;1153.69;85.64;1;-1.0;64.01679390000001
608;1084.0;[2445.0];2022-07-05;1405.83;85.64;1;-1.0;72.9198573
609;1084.0;[2343.0];2022-07-01;33.93;85.64;4;-3.0;24.4780683
610;1084.0;[2125.0, 2061.0];2022-06-24;525.75;85.64;4;-1.5;41.844232500000004
611;1084.0;[1943.0];2022-06-21;286.46;85.64;1;-1.0;33.3949026
612;1084.0;[1578.0];2022-06-10;3282.57;85.64;4;0.0;139.1875467
613;1084.0;[1487.0, 1430.0];2022-06-07;3814.4700000000003;85.64;1;-1.5;157.96893570000003
614;1084.0;[1342.0];2022-06-03;1526.08;85.64;4;0.0;77.1658848
615;1084.0;[1214.0];2022-05-31;3235.6;85.64;1;-1.0;137.52903600000002
616;1084.0;[806.0, 753.0, 703.0];2022-05-17;3137.87;85.64;1;-1.0;134.0781897
617;1084.0;[541.0];2022-05-13;1330.22;85.64;4;0.0;70.2500682
618;1084.0;[327.0, 259.0];2022-05-06;1109.27;85.64;4;-1.5;62.4483237
619;1084.0;[136.0, 90.0];2022-05-03;1280.0;85.64;1;-0.5;68.4768
620;1088.0;[7097.0, 7051.0];2022-10-27;1564.04;61.53;3;-0.5;78.50625240000001
621;1088.0;[6505.0];2022-10-13;2160.0;61.577;3;0.0;99.54960000000001
622;1088.0;[6464.0, 6209.0];2022-10-06;1825.91;61.577;3;-3.0;87.75288210000001
623;1088.0;[5923.0];2022-09-29;6.0;61.577;3;0.0;23.491860000000003
624;1088.0;[5230.0, 5158.0];2022-09-08;3337.31;61.577;3;-4.5;141.1204161
625;1088.0;[4957.0, 4811.0];2022-09-01;1517.3899999999999;61.577;3;-3.5;76.8590409
626;1088.0;[4687.0];2022-08-25;227.26;61.577;3;-6.0;31.304550600000002
627;1088.0;[4313.0];2022-08-18;113.67;61.577;3;-1.0;27.2936877
628;1088.0;[4206.0];2022-08-11;167.09;61.577;3;-6.0;29.179947900000002
629;1088.0;[3702.0, 3668.0];2022-07-28;865.74;61.577;3;-5.5;53.8492794
630;1088.0;[3392.0, 3167.0];2022-07-21;323.81;61.577;3;-2.5;34.713731100000004
631;1088.0;[3043.0, 3012.0];2022-07-14;562.53;61.53;3;-4.5;43.1429343
632;1088.0;[2740.0, 2540.0];2022-07-07;3599.05;61.577;3;-2.5;150.3624555
633;1088.0;[2384.0, 2271.0];2022-06-30;1704.5;61.577;3;-2.5;83.465895
634;1088.0;[2017.0];2022-06-23;1285.0;61.577;3;0.0;68.65335000000002
635;1088.0;[1825.0];2022-06-16;10.93;61.577;3;-4.0;23.6659383
636;1088.0;[1546.0];2022-06-09;11.0;61.577;3;0.0;23.66841
637;1088.0;[1377.0, 1250.0];2022-06-02;2773.61;61.577;3;-2.5;121.21616910000002
638;1088.0;[1221.0, 1125.0];2022-05-26;870.47;61.577;3;-5.5;54.0162957
639;1088.0;[1032.0, 937.0];2022-05-19;1244.69;61.577;3;-5.5;67.23000390000001
640;1088.0;[664.0];2022-05-12;2688.13;61.577;3;-5.0;118.1978703
641;1088.0;[396.0, 238.0];2022-05-05;552.5899999999999;61.577;3;-2.5;42.7919529
642;1088.0;[96.0];2022-04-28;20.74;61.577;3;-5.0;24.012329400000002
643;1089.0;[6910.0];2022-10-21;1679.64;61.68;4;-3.0;82.5880884
644;1089.0;[6703.0];2022-10-18;23.65;61.68;1;0.0;24.115081500000002
645;1089.0;[6642.0];2022-10-14;751.91;61.68;4;-3.0;49.8299421
646;1089.0;[6504.0, 6465.0];2022-10-11;2706.55;61.68;1;-1.5;118.84828050000002
647;1089.0;[6325.0];2022-10-07;1522.07;61.68;4;-3.0;77.0242917
648;1089.0;[6210.0];2022-10-04;2674.97;61.68;1;-2.0;117.7331907
649;1089.0;[5924.0];2022-09-27;388.0;61.68;1;-2.0;36.98028
650;1089.0;[5766.0];2022-09-23;9828.89;61.68;4;-3.0;370.3381059000001
651;1089.0;[5486.0];2022-09-20;582.49;61.68;1;0.0;43.8477219
652;1089.0;[5454.0];2022-09-16;7.63;61.68;4;-3.0;23.5494153
653;1089.0;[5300.0];2022-09-13;266.33;61.68;1;-2.0;32.6841123
654;1089.0;[5157.0];2022-09-09;82.97;61.68;4;-3.0;26.2096707
655;1089.0;[4688.0];2022-08-30;5195.48;61.68;1;-1.0;206.7323988
656;1089.0;[4589.0];2022-08-26;88.4;61.68;4;-3.0;26.401404000000003
657;1089.0;[4512.0, 4453.0];2022-08-23;1069.15;61.68;1;-1.5;61.031686500000006
658;1089.0;[4358.0];2022-08-19;3613.57;61.68;4;-3.0;150.8751567
659;1089.0;[4111.0];2022-08-12;340.27;61.68;4;0.0;35.2949337
660;1089.0;[3861.0];2022-08-05;617.0;61.68;4;0.0;45.06627
661;1089.0;[3804.0, 3701.0, 3669.0];2022-08-02;4021.2300000000005;61.68;1;-1.0;165.26963130000004
662;1089.0;[3502.0, 3430.0];2022-07-26;12718.51;61.68;1;-1.5;472.3705881000001
663;1089.0;[3264.0, 3248.0];2022-07-22;4112.41;61.68;4;-1.5;168.48919709999998
664;1089.0;[3166.0, 3044.0];2022-07-19;176.03;61.68;1;-1.0;29.4956193
665;1089.0;[3011.0];2022-07-15;290.76;61.68;4;-3.0;33.546735600000005
666;1089.0;[2843.0];2022-07-12;610.01;61.68;1;-2.0;44.819453100000004
667;1089.0;[2541.0, 2386.0];2022-07-05;1477.43;61.68;1;-1.0;75.4480533
668;1089.0;[2350.0];2022-07-01;630.8;61.68;4;-3.0;45.553548
669;1089.0;[2270.0];2022-06-28;1373.54;61.68;1;-2.0;71.7796974
670;1089.0;[2182.0];2022-06-24;202.5;61.68;4;-3.0;30.430275
671;1089.0;[1884.0];2022-06-21;393.13;61.68;1;0.0;37.1614203
672;1089.0;[1821.0];2022-06-17;118.0;61.68;4;-3.0;27.44658
673;1089.0;[1701.0];2022-06-14;1379.76;61.68;1;0.0;71.9993256
674;1089.0;[1545.0];2022-06-07;664.5;61.68;1;-2.0;46.743495
675;1089.0;[1124.0];2022-05-31;919.67;61.68;1;0.0;55.7535477
676;1089.0;[1033.0, 938.0];2022-05-24;3902.3199999999997;61.68;1;-0.5;161.0709192
677;1089.0;[738.0, 663.0];2022-05-17;946.16;61.68;1;-0.5;56.6889096
678;1089.0;[506.0, 395.0];2022-05-10;876.4;61.68;1;-1.0;54.225684
679;1089.0;[237.0, 97.0];2022-05-03;1343.3;61.68;1;-1.0;70.71192300000001
680;1091.0;[7115.0, 7063.0];2022-10-27;1794.06;15.761;3;-0.5;86.62825860000001
681;1091.0;[6988.0];2022-10-25;5297.63;15.761;1;0.0;210.3393153
682;1091.0;[6509.0];2022-10-13;129.0;15.761;3;0.0;27.83499
683;1091.0;[6393.0];2022-10-11;186.88;15.761;1;0.0;29.8787328
684;1091.0;[6254.0];2022-10-06;216.0;15.761;3;-1.0;30.90696
685;1091.0;[5790.0];2022-09-27;42.26;15.761;1;0.0;24.7722006
686;1091.0;[5611.0];2022-09-22;1458.75;15.761;3;0.0;74.78846250000001
687;1091.0;[5535.0];2022-09-20;2520.0;15.761;1;-1.0;112.26120000000002
688;1091.0;[5427.0];2022-09-15;1881.79;15.761;3;-4.0;89.7260049
689;1091.0;[5032.0];2022-09-08;324.06;15.761;3;0.0;34.7225586
690;1091.0;[4963.0, 4930.0];2022-09-06;198.81;15.761;1;-0.5;30.299981100000004
691;1091.0;[4841.0, 4824.0, 4755.0];2022-09-01;1364.5700000000002;15.761;3;-1.6666666666666667;71.46296670000001
692;1091.0;[4682.0];2022-08-30;380.0;15.761;1;-1.0;36.6978
693;1091.0;[4539.0];2022-08-25;1192.0;15.761;3;-1.0;65.36952000000001
694;1091.0;[4458.0];2022-08-23;19.39;15.761;1;-1.0;23.964660900000002
695;1091.0;[4363.0, 4264.0];2022-08-18;4210.0;15.761;3;-2.0;171.9351
696;1091.0;[4203.0];2022-08-16;54.0;15.761;1;-1.0;25.18674
697;1091.0;[4065.0];2022-08-11;3104.0;15.761;3;0.0;132.88224000000002
698;1091.0;[3939.0];2022-08-09;1586.5;15.761;1;0.0;79.299315
699;1091.0;[3780.0];2022-08-04;1080.0;15.761;3;0.0;61.41480000000001
700;1091.0;[3739.0];2022-08-02;998.0;15.761;1;-1.0;58.519380000000005
701;1091.0;[3611.0];2022-07-28;1163.0;15.761;3;-4.0;64.34553000000001
702;1091.0;[3413.0, 3340.0];2022-07-26;2191.0;15.761;1;-0.5;100.64421
703;1091.0;[3299.0];2022-07-21;1109.0;15.761;3;-4.0;62.438790000000004
704;1091.0;[2978.0, 2872.0];2022-07-14;559.94;15.761;3;-2.0;43.0514814
705;1091.0;[2725.0];2022-07-12;167.0;15.761;1;0.0;29.17677
706;1091.0;[2658.0];2022-07-07;1653.46;15.761;3;-4.0;81.66367260000001
707;1091.0;[2495.0, 2380.0];2022-07-05;608.25;15.761;1;-0.5;44.7573075
708;1091.0;[2322.0];2022-06-30;1451.0;15.761;3;-4.0;74.51481000000001
709;1091.0;[2163.0];2022-06-23;1190.77;15.761;3;-4.0;65.3260887
710;1091.0;[1931.0, 1860.0];2022-06-21;2428.58;15.761;1;-0.5;109.0331598
711;1091.0;[1563.0, 1525.0];2022-06-09;2468.0;15.761;3;-0.5;110.42508000000001
712;1091.0;[1368.0];2022-06-07;560.0;15.761;1;0.0;43.0536
713;1091.0;[1331.0];2022-06-02;4160.0;15.761;3;-1.0;170.1696
714;1091.0;[1243.0, 1157.0];2022-05-31;1596.78;15.761;1;-0.5;79.6623018
715;1091.0;[1102.0];2022-05-26;1686.81;15.761;3;-4.0;82.8412611
716;1091.0;[859.0];2022-05-19;183.0;15.761;3;-1.0;29.74173
717;1091.0;[578.0];2022-05-12;2475.75;15.761;3;-1.0;110.69873250000002
718;1091.0;[433.0];2022-05-10;1730.0;15.761;1;-1.0;84.3663
719;1091.0;[339.0, 250.0, 222.0];2022-05-05;1610.75;15.761;3;-1.6666666666666667;80.15558250000001
720;1091.0;[100.0];2022-05-03;192.0;15.761;1;0.0;30.059520000000003
721;1102.0;[6997.0];2022-10-26;3026.0;84.485;2;0.0;130.12806
722;1102.0;[6364.0, 6245.0, 6216.0];2022-10-05;15266.66;84.485;2;-3.0;562.3457645999999
723;1102.0;[6095.0, 5970.0];2022-09-28;12932.0;84.485;2;-3.5;479.9089200000001
724;1102.0;[5823.0, 5767.0, 5628.0];2022-09-21;8304.0;84.485;2;-4.0;316.49424
725;1102.0;[5439.0, 5381.0, 5350.0];2022-09-14;4232.76;84.485;2;-2.6666666666666665;172.73875560000002
726;1102.0;[5099.0, 5043.0];2022-09-07;3524.8500000000004;84.485;2;-1.5;147.7424535
727;1102.0;[4936.0, 4758.0, 4702.0];2022-08-31;3249.1;95.726;2;-2.3333333333333335;138.005721
728;1102.0;[4162.0];2022-08-10;3692.85;84.485;2;-6.0;153.6745335
729;1102.0;[3491.0];2022-07-27;3060.0;84.485;2;-1.0;131.3286
730;1102.0;[3348.0, 3159.0];2022-07-20;20405.21;84.485;2;-3.5;743.7879651
731;1102.0;[3024.0, 2833.0];2022-07-13;9594.599999999999;84.485;2;-3.5;362.0653259999999
732;1102.0;[2716.0];2022-07-06;9830.0;84.485;2;-6.0;370.3773
733;1102.0;[2417.0, 2304.0];2022-06-29;7038.71;84.485;2;-3.5;271.8168501
734;1102.0;[1520.0];2022-06-08;2944.8;84.485;2;-1.0;127.26088800000001
735;1102.0;[1322.0];2022-06-01;162.87;84.485;2;-2.0;29.0309397
736;1102.0;[1010.0];2022-05-25;470.0;84.485;2;0.0;39.8757
737;1102.0;[981.0, 824.0];2022-05-18;11807.3;84.485;2;-3.5;440.19576299999994
738;1102.0;[397.0, 293.0, 228.0];2022-05-04;11943.010000000002;84.485;2;-3.0;444.9876831
739;1102.0;[111.0];2022-04-27;5656.62;84.485;2;-6.0;223.01525220000002
740;1115.0;[7123.0];2022-10-28;1283.12;93.506;4;0.0;68.5869672
741;1115.0;[6893.0];2022-10-24;2183.0;93.506;0;0.0;100.36173000000001
742;1115.0;[6856.0];2022-10-21;1258.59;93.506;4;0.0;67.7208129
743;1115.0;[6763.0];2022-10-19;3451.36;93.506;2;0.0;145.1475216
744;1115.0;[6597.0];2022-10-17;238.0;93.506;0;0.0;31.683780000000002
745;1115.0;[6584.0];2022-10-14;3661.0;93.506;4;0.0;152.54991
746;1115.0;[6537.0];2022-10-12;2160.0;93.506;2;-1.0;99.54960000000001
747;1115.0;[6358.0, 6285.0];2022-10-10;4841.38;93.506;0;-0.5;194.22912780000001
748;1115.0;[5986.0, 5987.0];2022-09-30;1575.64;93.506;4;0.0;78.91584840000002
749;1115.0;[5858.0];2022-09-28;357.0;93.506;2;0.0;35.885670000000005
750;1115.0;[5798.0, 5754.0];2022-09-26;854.68;93.506;0;-0.5;53.458750800000004
751;1115.0;[5664.0];2022-09-23;2638.4;93.506;4;0.0;116.44190400000001
752;1115.0;[5584.0, 5615.0];2022-09-21;1879.5900000000001;93.506;2;0.0;89.64832290000001
753;1115.0;[5465.0];2022-09-19;1044.05;93.506;0;0.0;60.1454055
754;1115.0;[5388.0];2022-09-16;906.98;93.506;4;0.0;55.305463800000005
755;1115.0;[5274.0];2022-09-14;1638.36;93.506;2;0.0;81.1304916
756;1115.0;[5111.0];2022-09-09;2304.98;93.506;4;0.0;104.6688438
757;1115.0;[4998.0, 4948.0];2022-09-07;5867.86;93.506;2;-0.5;230.4741366
758;1115.0;[4889.0];2022-09-05;625.99;93.506;0;-1.0;45.38370690000001
759;1115.0;[4786.0];2022-09-02;1104.65;93.506;4;0.0;62.28519150000001
760;1115.0;[4697.0];2022-08-31;2257.42;93.506;2;0.0;102.98950020000001
761;1115.0;[4566.0];2022-08-29;612.0;93.506;0;0.0;44.889720000000004
762;1115.0;[4561.0];2022-08-26;1665.54;93.506;4;0.0;82.0902174
763;1115.0;[4320.0];2022-08-22;658.61;93.506;0;0.0;46.5355191
764;1115.0;[4219.0];2022-08-17;96.82;93.506;2;0.0;26.6987142
765;1115.0;[4115.0];2022-08-12;1175.31;93.506;4;0.0;64.78019610000001
766;1115.0;[4023.0];2022-08-10;486.12;93.506;2;0.0;40.4448972
767;1115.0;[3927.0];2022-08-08;941.08;93.506;0;0.0;56.509534800000004
768;1115.0;[3839.0];2022-08-05;4532.66;93.506;4;0.0;183.32822460000003
769;1115.0;[3684.0];2022-08-03;2474.0;93.506;2;0.0;110.63694000000001
770;1115.0;[3601.0];2022-08-01;47.0;93.506;0;0.0;24.93957
771;1115.0;[3458.0];2022-07-27;1018.13;93.506;2;0.0;59.230170300000005
772;1115.0;[3226.0, 3227.0];2022-07-22;2500.32;93.506;4;0.0;111.5662992
773;1115.0;[3116.0];2022-07-20;494.0;93.506;2;0.0;40.72314
774;1115.0;[2940.0];2022-07-18;2182.96;93.506;0;0.0;100.36031760000002
775;1115.0;[2632.0, 2633.0];2022-07-08;6520.84;93.506;4;0.0;253.53086040000002
776;1115.0;[2451.0];2022-07-06;1808.45;93.506;2;0.0;87.1363695
777;1115.0;[2366.0];2022-07-04;423.0;93.506;0;-1.0;38.21613
778;1115.0;[2111.0, 2112.0];2022-06-27;6356.1;93.506;0;0.0;247.71389100000005
