;ID_Empfðnger;ID_Sendung;Beladedatum;Gewicht;Distanz;Wochentag;Delay;Frachtkosten
779;1115.0;[2096.0];2022-06-24;1534.7;93.506;4;0.0;77.470257
780;1115.0;[1800.0];2022-06-20;7952.26;93.506;0;0.0;304.0743006
781;1115.0;[1662.0];2022-06-13;2355.18;93.506;0;0.0;106.4414058
782;1115.0;[1422.0];2022-06-06;1124.06;93.506;0;-1.0;62.970558600000004
783;1115.0;[1186.0];2022-06-01;1464.5;93.506;2;0.0;74.991495
784;1115.0;[1087.0];2022-05-30;2648.55;93.506;0;0.0;116.80030050000002
785;1115.0;[997.0, 998.0];2022-05-25;4341.0;93.506;2;0.0;176.56071000000003
786;1115.0;[851.0];2022-05-20;8815.49;93.506;4;0.0;334.5549519
787;1115.0;[757.0];2022-05-18;1396.23;93.506;2;0.0;72.5808813
788;1115.0;[620.0];2022-05-16;614.53;93.506;0;0.0;44.9790543
789;1115.0;[554.0];2022-05-13;1088.81;93.506;4;0.0;61.7258811
790;1115.0;[517.0];2022-05-11;6048.0;93.506;2;-1.0;236.83488
791;1115.0;[363.0, 311.0, 312.0];2022-05-09;8939.94;93.506;0;-0.3333333333333333;338.9492814
792;1115.0;[283.0];2022-05-06;539.48;93.506;4;0.0;42.329038800000006
793;1115.0;[132.0];2022-05-04;1469.0;93.506;2;0.0;75.15039000000002
794;1122.0;[6990.0];2022-10-20;478.0;80.267;3;-6.0;40.15818
795;1122.0;[6765.0];2022-10-13;137.0;80.267;3;-6.0;28.11747
796;1122.0;[6443.0, 6191.0];2022-10-06;232.0;80.267;3;-3.0;31.47192
797;1122.0;[6147.0, 5990.0];2022-09-29;484.0;80.267;3;-3.5;40.37004
798;1122.0;[5540.0];2022-09-15;337.0;80.267;3;-6.0;35.17947
799;1122.0;[5267.0];2022-09-08;463.5;80.267;3;-6.0;39.646185
800;1122.0;[4967.0, 4763.0];2022-09-01;36.83;80.267;3;-3.0;24.580467300000002
801;1122.0;[4465.0];2022-08-18;22.0;13.005;3;-6.0;24.056820000000002
802;1122.0;[4224.0, 4145.0];2022-08-11;234.0;80.267;3;-3.5;31.542540000000002
803;1122.0;[4021.0];2022-08-04;416.0;80.267;3;-6.0;37.96896
804;1122.0;[3680.0, 3679.0];2022-07-28;597.5;80.267;3;-5.5;44.377725
805;1122.0;[3443.0];2022-07-21;647.5;80.267;3;-6.0;46.143225
806;1122.0;[3121.0];2022-07-14;26.0;80.267;3;-6.0;24.19806
807;1122.0;[2812.0];2022-07-07;958.0;80.267;3;-6.0;57.10698000000001
808;1122.0;[2449.0, 2291.0];2022-06-30;1204.0;80.267;3;-3.0;65.79324
809;1122.0;[1951.0];2022-06-16;36.0;80.267;3;-6.0;24.551160000000003
810;1122.0;[1768.0, 1649.0];2022-06-09;719.0;80.267;3;-5.0;48.66789
811;1122.0;[1457.0];2022-06-02;70.5;80.267;3;-6.0;25.769355
812;1122.0;[1231.0];2022-05-26;10.0;80.267;3;-6.0;23.633100000000002
813;1122.0;[827.0];2022-05-19;259.0;80.267;3;0.0;32.425290000000004
814;1122.0;[710.0];2022-05-12;836.5;80.267;3;-6.0;52.816815000000005
815;1122.0;[469.0, 307.0];2022-05-05;1462.0;80.267;3;-5.0;74.90322
816;1122.0;[141.0];2022-04-28;230.5;80.267;3;-6.0;31.418955000000004
817;1123.0;[7110.0];2022-10-27;2341.25;46.494;3;-1.0;105.9495375
818;1123.0;[6559.0];2022-10-13;250.0;46.494;3;-1.0;32.1075
819;1123.0;[6231.0];2022-10-06;7927.08;46.494;3;-1.0;303.1851948
820;1123.0;[5843.0, 5704.0];2022-09-26;2077.0;46.494;0;-1.0;96.61887000000002
821;1123.0;[5296.0];2022-09-15;99.0;46.494;3;0.0;26.77569
822;1123.0;[5269.0];2022-09-12;1338.34;46.494;0;-2.0;70.5367854
823;1123.0;[5083.0];2022-09-08;372.0;46.494;3;-1.0;36.41532
824;1123.0;[4966.0];2022-09-05;1438.2;46.494;0;-2.0;74.062842
825;1123.0;[4785.0];2022-09-01;2833.0;46.494;3;-1.0;123.31323000000002
826;1123.0;[4669.0, 4573.0];2022-08-29;2442.0;46.494;0;-1.0;109.50702000000001
827;1123.0;[4316.0];2022-08-22;1298.8;46.494;0;0.0;69.140628
828;1123.0;[4223.0];2022-08-15;30.5;46.494;0;-2.0;24.356955000000003
829;1123.0;[4098.0];2022-08-11;3975.33;46.494;3;-1.0;163.6489023
830;1123.0;[3885.0];2022-08-08;759.5;46.494;0;0.0;50.097945
831;1123.0;[3870.0];2022-08-04;2928.5;46.494;3;-1.0;126.68533500000001
832;1123.0;[3748.0];2022-08-01;1652.74;46.494;0;-2.0;81.6382494
833;1123.0;[3520.0];2022-07-28;4162.5;46.494;3;-1.0;170.257875
834;1123.0;[3442.0, 3277.0];2022-07-25;242.48;46.494;0;-1.0;31.841968800000004
835;1123.0;[3210.0];2022-07-21;1680.5;46.494;3;-1.0;82.61845500000001
836;1123.0;[3100.0];2022-07-18;1764.43;46.494;0;-2.0;85.5820233
837;1123.0;[2893.0];2022-07-14;1920.27;46.494;3;-1.0;91.0847337
838;1123.0;[2743.0, 2644.0];2022-07-11;6954.25;46.494;0;-0.5;268.83456750000005
839;1123.0;[2437.0, 2341.0];2022-07-04;2176.02;46.494;0;-1.0;100.1152662
840;1123.0;[2290.0];2022-06-30;143.82;46.494;3;0.0;28.3582842
841;1123.0;[2120.0];2022-06-27;1140.53;46.494;0;0.0;63.5521143
842;1123.0;[2065.0];2022-06-23;302.27;46.494;3;-1.0;33.9531537
843;1123.0;[1950.0, 1791.0];2022-06-20;1020.4;46.494;0;-1.0;59.310324
844;1123.0;[1745.0];2022-06-13;800.69;46.494;0;-2.0;51.5523639
845;1123.0;[1432.0];2022-06-06;3935.07;46.494;0;-2.0;162.2273217
846;1123.0;[1081.0];2022-05-30;660.93;46.494;0;0.0;46.6174383
847;1123.0;[994.0, 924.0];2022-05-23;1964.27;46.494;0;-1.0;92.63837370000002
848;1123.0;[535.0];2022-05-12;4077.49;46.494;3;-1.0;167.25617190000003
849;1123.0;[436.0];2022-05-09;4042.0;46.494;0;-2.0;166.00302000000002
850;1123.0;[143.0];2022-05-02;301.23;46.494;0;-2.0;33.9164313
851;1126.0;[7093.0, 7094.0];2022-10-27;4248.5;40.359;3;0.0;173.294535
852;1126.0;[6871.0];2022-10-20;299.57;40.359;3;-1.0;33.8578167
853;1126.0;[6475.0, 6194.0];2022-10-06;3122.5;40.359;3;-3.0;133.53547500000002
854;1126.0;[5974.0];2022-09-29;2530.0;40.359;3;0.0;112.6143
855;1126.0;[5881.0];2022-09-22;9197.06;47.261;3;-6.0;348.0281886
856;1126.0;[5576.0, 5318.0];2022-09-15;3508.0;40.359;3;-3.0;147.14748000000003
857;1126.0;[5013.0];2022-09-08;2595.0;40.359;3;0.0;114.90945
858;1126.0;[4902.0, 4878.0];2022-09-01;2149.0;40.359;3;-4.5;99.16119
859;1126.0;[4468.0];2022-08-18;4092.0;40.359;3;-6.0;167.76852000000002
860;1126.0;[4141.0, 4077.0];2022-08-11;2247.0;40.359;3;-0.5;102.62157
861;1126.0;[4033.0, 3812.0];2022-08-04;4846.5;40.359;3;-3.5;194.409915
862;1126.0;[3423.0, 3195.0];2022-07-21;4164.5;40.359;3;-3.0;170.328495
863;1126.0;[2679.0, 2516.0];2022-07-07;4483.0;40.359;3;-2.0;181.57473000000002
864;1126.0;[2154.0, 2077.0];2022-06-23;3687.8;40.359;3;-2.5;153.496218
865;1126.0;[1849.0];2022-06-16;3219.0;40.359;3;-4.0;136.94289000000003
866;1126.0;[879.0, 785.0];2022-05-19;2240.0;40.359;3;-0.5;102.37440000000001
867;1126.0;[607.0];2022-05-12;1512.0;40.359;3;-4.0;76.66872000000001
868;1126.0;[260.0];2022-05-05;2106.0;40.359;3;-1.0;97.64286
869;1126.0;[150.0];2022-04-28;3000.0;40.359;3;-6.0;129.21
870;1133.0;[7024.0];2022-10-24;2106.0;22.968000000000004;0;-2.0;97.64286
871;1133.0;[6799.0, 6759.0];2022-10-17;5942.34;22.968000000000004;0;-2.5;233.1040254
872;1133.0;[6448.0];2022-10-10;1603.38;22.968000000000004;0;-2.0;79.89534780000001
873;1133.0;[6136.0];2022-10-03;1114.64;22.968000000000004;0;-2.0;62.63793840000001
874;1133.0;[5936.0, 5895.0];2022-09-26;1206.1499999999999;22.968000000000004;0;-2.5;65.8691565
875;1133.0;[5538.0];2022-09-19;2224.16;22.968000000000004;0;-2.0;101.81508960000001
876;1133.0;[5243.0];2022-09-12;204.94;22.968000000000004;0;-2.0;30.516431400000002
877;1133.0;[5070.0];2022-09-05;3763.53;22.968000000000004;0;-3.0;156.1702443
878;1133.0;[4679.0];2022-08-29;2863.11;22.968000000000004;0;-2.0;124.3764141
879;1133.0;[4464.0];2022-08-22;4434.62;22.968000000000004;0;-2.0;179.86643220000002
880;1133.0;[4235.0];2022-08-15;2938.53;22.968000000000004;0;-2.0;127.03949430000002
881;1133.0;[3988.0];2022-08-08;1761.8;22.968000000000004;0;-2.0;85.489158
882;1133.0;[3828.0, 3746.0];2022-08-01;384.12;22.968000000000004;0;-3.0;36.8432772
883;1133.0;[3411.0, 3295.0];2022-07-25;3168.75;22.968000000000004;0;-1.0;135.1685625
884;1133.0;[3180.0, 3074.0];2022-07-18;14205.18;22.968000000000004;0;-2.5;524.8649058000001
885;1133.0;[2806.0];2022-07-11;5693.25;22.968000000000004;0;-2.0;224.3086575
886;1133.0;[2492.0];2022-07-04;8248.44;22.968000000000004;0;-2.0;314.5324164000001
887;1133.0;[2055.0, 1916.0];2022-06-20;9898.53;22.968000000000004;0;-2.5;372.7970943
888;1133.0;[1725.0];2022-06-13;1941.32;22.968000000000004;0;-2.0;91.8280092
889;1133.0;[1476.0];2022-06-06;1457.88;22.968000000000004;0;-2.0;74.75774280000002
890;1133.0;[1239.0];2022-05-30;1919.06;22.968000000000004;0;-2.0;91.0420086
891;1133.0;[1017.0];2022-05-23;5928.67;22.968000000000004;0;-2.0;232.6213377
892;1133.0;[735.0];2022-05-16;1317.0;22.968000000000004;0;-2.0;69.78327
893;1133.0;[429.0];2022-05-09;189.45;22.968000000000004;0;-2.0;29.969479500000002
894;1133.0;[169.0];2022-05-02;1352.63;22.968000000000004;0;-2.0;71.04136530000001
895;1151.0;[6964.0];2022-10-24;888.5;32.760999999999996;0;-1.0;54.652935
896;1151.0;[6656.0];2022-10-17;2724.05;32.760999999999996;0;-1.0;119.46620550000002
897;1151.0;[6528.0, 6468.0, 6360.0, 6344.0];2022-10-10;5319.59;32.760999999999996;0;-1.5;211.11472290000003
898;1151.0;[6046.0];2022-10-03;1569.7;32.760999999999996;0;-1.0;78.706107
899;1151.0;[5633.0, 5493.0];2022-09-19;3709.5600000000004;32.760999999999996;0;-2.0;154.26456360000003
900;1151.0;[5323.0];2022-09-12;3120.0;32.760999999999996;0;-3.0;133.4472
901;1151.0;[4901.0];2022-09-05;1996.0;32.760999999999996;0;-1.0;93.75876000000001
902;1151.0;[4771.0];2022-08-29;2277.0;32.760999999999996;0;-3.0;103.68087000000001
903;1151.0;[4409.0];2022-08-22;224.0;32.760999999999996;0;-1.0;31.18944
904;1151.0;[4062.0, 3954.0];2022-08-08;678.8299999999999;32.760999999999996;0;-2.0;47.2494873
905;1151.0;[3790.0];2022-08-01;44.0;32.760999999999996;0;-3.0;24.833640000000003
906;1151.0;[3381.0];2022-07-25;26.5;32.760999999999996;0;-1.0;24.215715000000003
907;1151.0;[3138.0, 3071.0];2022-07-18;5396.59;32.760999999999996;0;-1.5;213.8335929
908;1151.0;[2916.0, 2757.0];2022-07-11;5347.5;32.760999999999996;0;-2.5;212.100225
909;1151.0;[2559.0];2022-07-04;3119.56;32.760999999999996;0;-3.0;133.4316636
910;1151.0;[2244.0];2022-06-27;610.5;32.760999999999996;0;-1.0;44.836755000000004
911;1151.0;[2044.0, 1866.0];2022-06-20;1982.0;32.760999999999996;0;-2.0;93.26442
912;1151.0;[1744.0, 1724.0];2022-06-13;2973.4500000000003;32.760999999999996;0;-1.5;128.27251950000002
913;1151.0;[1150.0];2022-05-30;202.5;32.760999999999996;0;-1.0;30.430275
914;1151.0;[787.0];2022-05-16;1041.0;32.760999999999996;0;-3.0;60.03771
915;1151.0;[403.0];2022-05-09;1603.49;32.760999999999996;0;-1.0;79.8992319
916;1151.0;[206.0];2022-05-02;232.5;32.760999999999996;0;-3.0;31.489575000000002
917;1176.0;[7049.0];2022-10-26;359.88;41.788000000000004;2;-1.0;35.9873628
918;1176.0;[6752.0];2022-10-19;106.0;41.681000000000004;2;0.0;27.02286
919;1176.0;[6669.0];2022-10-17;11077.16;41.788000000000004;0;-1.0;414.41451959999995
920;1176.0;[6374.0, 6327.0];2022-10-10;1814.7;41.681000000000004;0;-0.5;87.35705700000001
921;1176.0;[6248.0, 6249.0];2022-10-05;4606.02;41.788000000000004;2;-2.0;185.91856620000004
922;1176.0;[5919.0];2022-09-28;1410.0;41.788000000000004;2;-1.0;73.06710000000001
923;1176.0;[5804.0, 5763.0];2022-09-26;1605.42;41.681000000000004;0;-0.5;79.96738020000001
924;1176.0;[5645.0];2022-09-21;1124.0;41.788000000000004;2;-1.0;62.96844
925;1176.0;[5483.0, 5451.0];2022-09-19;1650.95;41.788000000000004;0;-0.5;81.5750445
926;1176.0;[5367.0, 5368.0, 5309.0, 5310.0, 5251.0];2022-09-14;9100.14;41.788000000000004;2;-1.2;344.6059434
927;1176.0;[5227.0, 5154.0];2022-09-12;2495.04;41.788000000000004;0;-0.5;111.3798624
928;1176.0;[4808.0];2022-08-31;1010.96;41.788000000000004;2;-2.0;58.976997600000004
929;1176.0;[4310.0, 4311.0];2022-08-17;3517.2;41.788000000000004;2;-2.0;147.472332
930;1176.0;[4176.0];2022-08-15;803.44;41.788000000000004;0;-1.0;51.64946640000001
931;1176.0;[3996.0, 3997.0];2022-08-10;2188.27;41.788000000000004;2;0.0;100.5478137
932;1176.0;[3800.0];2022-08-03;3406.18;41.788000000000004;2;-1.0;143.5522158
933;1176.0;[3664.0, 3665.0, 3618.0];2022-08-01;6195.0;41.681000000000004;0;-0.6666666666666666;242.02545
934;1176.0;[3240.0];2022-07-20;2098.5;41.681000000000004;2;-2.0;97.37803500000001
935;1176.0;[3014.0];2022-07-18;37.5;41.681000000000004;0;0.0;24.604125
936;1176.0;[2903.0, 2839.0];2022-07-13;5370.4;41.788000000000004;2;-1.5;212.90882399999998
937;1176.0;[2621.0, 2536.0];2022-07-06;2380.71;41.681000000000004;2;-1.5;107.3428701
938;1176.0;[2266.0, 2267.0];2022-06-29;6355.9;41.788000000000004;2;-1.0;247.706829
939;1176.0;[2193.0, 2194.0];2022-06-27;7667.01;41.681000000000004;0;-1.0;294.00212310000006
940;1176.0;[1698.0];2022-06-13;2304.0;41.681000000000004;0;-1.0;104.63424
941;1176.0;[1602.0, 1550.0];2022-06-08;1606.67;41.788000000000004;2;-1.5;80.01151770000001
942;1176.0;[1318.0, 1226.0];2022-06-01;1406.08;41.681000000000004;2;-1.0;72.92868480000001
943;1176.0;[1121.0];2022-05-30;4090.81;41.788000000000004;0;-1.0;167.7265011
944;1176.0;[1029.0];2022-05-25;2227.5;41.681000000000004;2;0.0;101.93302500000001
945;1176.0;[918.0];2022-05-23;484.05;41.788000000000004;0;0.0;40.37180550000001
946;1176.0;[798.0];2022-05-18;519.75;41.788000000000004;2;-1.0;41.6323725
947;1176.0;[660.0, 661.0];2022-05-16;5191.64;41.788000000000004;0;-1.0;206.59680840000001
948;1176.0;[451.0];2022-05-11;1500.0;41.681000000000004;2;0.0;76.245
949;1176.0;[264.0, 265.0];2022-05-04;7260.47;41.788000000000004;2;-2.0;279.6471957
950;1177.0;[7096.0, 6960.0];2022-10-24;975.0;32.383;0;-2.5;57.70725
951;1177.0;[6637.0];2022-10-17;14.0;32.383;0;0.0;23.774340000000002
952;1177.0;[6570.0];2022-10-10;362.07;32.383;0;-4.0;36.064691700000004
953;1177.0;[6253.0, 6145.0];2022-10-03;1453.56;32.383;0;-3.0;74.60520360000001
954;1177.0;[6027.0];2022-09-26;2088.0;32.383;0;-4.0;97.00728
955;1177.0;[5307.0];2022-09-12;275.57;32.383;0;-3.0;33.0103767
956;1177.0;[4908.0];2022-09-05;1158.0;32.383;0;-1.0;64.16898
957;1177.0;[4806.0];2022-08-29;1128.94;32.383;0;-4.0;63.142871400000004
958;1177.0;[4443.0];2022-08-22;62.8;32.383;0;-2.0;25.497468
959;1177.0;[4273.0, 4173.0];2022-08-15;453.3;32.383;0;-2.0;39.286023
960;1177.0;[3947.0];2022-08-08;177.0;32.383;0;-1.0;29.529870000000003
961;1177.0;[3642.0];2022-08-01;523.0;32.383;0;-1.0;41.74713
962;1177.0;[3425.0, 3390.0, 3269.0];2022-07-25;2487.75;32.383;0;-1.0;111.1224525
963;1177.0;[3238.0, 3005.0];2022-07-18;2194.38;32.383;0;-2.0;100.76355780000002
964;1177.0;[2907.0];2022-07-11;35.0;32.383;0;-4.0;24.51585
965;1177.0;[2470.0];2022-07-04;202.5;32.383;0;-2.0;30.430275
966;1177.0;[2184.0];2022-06-27;325.04;32.383;0;0.0;34.7571624
967;1177.0;[1932.0];2022-06-20;231.72;32.383;0;-2.0;31.4620332
968;1177.0;[1313.0];2022-05-30;260.57;32.383;0;-4.0;32.480726700000005
969;1177.0;[546.0, 391.0];2022-05-09;1377.0;32.383;0;-2.5;71.90187
970;1177.0;[269.0];2022-05-02;205.0;32.383;0;-4.0;30.51855
971;1179.0;[6844.0];2022-10-19;1467.0;127.93;2;-2.0;75.07977
972;1179.0;[6696.0];2022-10-17;106.0;127.93;0;-1.0;27.02286
973;1179.0;[6304.0];2022-10-10;404.0;127.93;0;0.0;37.54524000000001
974;1179.0;[5759.0];2022-09-26;2894.51;127.93;0;0.0;125.48514810000002
975;1179.0;[5511.0];2022-09-19;330.0;127.93;0;-1.0;34.9323
976;1179.0;[5203.0];2022-09-12;1389.86;127.93;0;0.0;72.3559566
977;1179.0;[5002.0];2022-09-07;1540.0;127.93;2;-1.0;77.6574
978;1179.0;[4892.0];2022-09-05;167.0;127.93;0;-1.0;29.17677
979;1179.0;[4790.0];2022-08-31;1078.2;127.93;2;-2.0;61.351242000000006
980;1179.0;[4645.0, 4600.0];2022-08-29;2139.84;127.93;0;-0.5;98.8377504
981;1179.0;[4341.0];2022-08-22;9748.97;127.93;0;0.0;367.51613069999996
982;1179.0;[4092.0, 4019.0];2022-08-10;12455.150000000001;127.93;2;-1.0;463.0713465000001
983;1179.0;[3730.0];2022-08-03;1171.2;127.93;2;0.0;64.63507200000001
984;1179.0;[3648.0, 3596.0];2022-08-01;2073.06;127.93;0;-0.5;96.47974860000001
985;1179.0;[3324.0];2022-07-25;2900.0;127.93;0;0.0;125.679
986;1179.0;[3093.0];2022-07-20;276.08;127.93;2;0.0;33.0283848
987;1179.0;[3050.0, 2993.0];2022-07-18;465.5;127.93;0;-0.5;39.716805
988;1179.0;[2879.0];2022-07-13;2700.0;127.93;2;-1.0;118.617
989;1179.0;[2646.0];2022-07-11;4133.92;127.93;0;0.0;169.24871520000002
990;1179.0;[2591.0, 2487.0];2022-07-06;3504.5600000000004;127.93;2;-1.0;147.02601360000003
991;1179.0;[2356.0];2022-07-04;153.0;127.93;0;0.0;28.682430000000004
992;1179.0;[2236.0];2022-06-27;83.0;127.93;0;-1.0;26.21073
993;1179.0;[1996.0, 1977.0];2022-06-22;1084.02;127.93;2;-0.5;61.5567462
994;1179.0;[1875.0, 1888.0, 1813.0];2022-06-20;12131.38;127.93;0;-0.6666666666666666;451.6390278
995;1179.0;[1658.0];2022-06-13;1374.4;127.93;0;0.0;71.81006400000001
996;1179.0;[1559.0, 1505.0];2022-06-08;3296.6;127.93;2;-1.5;139.68294600000002
997;1179.0;[1297.0, 1190.0];2022-06-01;888.25;127.93;2;-0.5;54.644107500000004
998;1179.0;[1137.0, 1107.0];2022-05-30;2318.5;127.93;0;-0.5;105.146235
999;1179.0;[1046.0];2022-05-25;554.8;127.93;2;0.0;42.869988000000006
1000;1179.0;[965.0];2022-05-23;245.69;127.93;0;-1.0;31.9553139
1001;1179.0;[791.0, 761.0];2022-05-18;1992.0;127.93;2;-0.5;93.61752
1002;1179.0;[687.0, 579.0];2022-05-16;5618.6900000000005;127.93;0;-0.5;221.67594390000005
1003;1179.0;[480.0];2022-05-11;195.0;127.93;2;-1.0;30.16545
1004;1179.0;[322.0];2022-05-09;5.5;127.93;0;0.0;23.474205
1005;1179.0;[272.0];2022-05-04;100.5;127.93;2;-2.0;26.828655
1006;1186.0;[7128.0];2022-10-24;211.5;54.65;0;-4.0;30.748065
1007;1186.0;[6553.0, 6529.0];2022-10-10;408.39;54.65;0;-3.5;37.7002509
1008;1186.0;[6241.0];2022-10-03;105.0;54.65;0;-4.0;26.987550000000002
1009;1186.0;[5995.0, 5972.0, 5747.0];2022-09-26;364.49;54.65;0;-2.3333333333333335;36.1501419
1010;1186.0;[5514.0];2022-09-19;134.96;54.65;0;-1.0;28.0454376
1011;1186.0;[5374.0, 5163.0];2022-09-12;315.73;54.65;0;-2.0;34.4284263
1012;1186.0;[5101.0, 4934.0, 4859.0];2022-09-05;299.3;54.65;0;-1.6666666666666667;33.848283
1013;1186.0;[4624.0];2022-08-29;684.5;54.65;0;-1.0;47.449695000000006
1014;1186.0;[4552.0];2022-08-22;285.09;54.65;0;-4.0;33.3465279
1015;1186.0;[4298.0];2022-08-15;84.48;54.65;0;-4.0;26.262988800000002
1016;1186.0;[4121.0];2022-08-08;408.25;54.65;0;-4.0;37.6953075
1017;1186.0;[3821.0];2022-08-01;138.29;54.65;0;-4.0;28.163019900000002
1018;1186.0;[3546.0];2022-07-25;1558.8;54.65;0;-4.0;78.321228
1019;1186.0;[2971.0];2022-07-18;52.75;54.65;0;0.0;25.142602500000002
1020;1186.0;[2918.0];2022-07-11;1940.15;54.65;0;-4.0;91.7866965
1021;1186.0;[2602.0];2022-07-04;919.4;54.65;0;-4.0;55.74401400000001
1022;1186.0;[2093.0];2022-06-20;695.17;54.65;0;-4.0;47.826452700000004
1023;1186.0;[1757.0];2022-06-13;166.0;54.65;0;-2.0;29.141460000000002
1024;1186.0;[1570.0];2022-06-06;1394.58;54.65;0;-4.0;72.5226198
1025;1186.0;[1323.0];2022-05-30;293.78;54.65;0;-4.0;33.6533718
1026;1186.0;[985.0];2022-05-23;142.03;54.65;0;-1.0;28.2950793
1027;1186.0;[855.0];2022-05-16;3234.18;54.65;0;-4.0;137.4788958
1028;1186.0;[286.0];2022-05-02;1525.31;54.65;0;-4.0;77.1386961
1029;1187.0;[6999.0];2022-10-26;2828.0;66.262;2;0.0;123.13668000000001
1030;1187.0;[6950.0];2022-10-24;2287.43;66.262;0;-1.0;104.0491533
1031;1187.0;[6851.0];2022-10-19;2290.0;66.262;2;-2.0;104.13990000000001
1032;1187.0;[6623.0];2022-10-17;1188.0;66.262;0;0.0;65.22828000000001
1033;1187.0;[6554.0, 6532.0];2022-10-12;3586.6800000000003;66.262;2;-1.5;149.92567080000003
1034;1187.0;[6244.0];2022-10-05;970.0;66.262;2;-2.0;57.5307
1035;1187.0;[6096.0];2022-10-03;1061.5;66.262;0;-1.0;60.761565000000004
1036;1187.0;[5998.0];2022-09-28;1188.0;66.262;2;-2.0;65.22828000000001
1037;1187.0;[5677.0];2022-09-21;442.0;66.262;2;-2.0;38.88702
1038;1187.0;[5517.0, 5437.0];2022-09-19;3411.88;66.262;0;-0.5;143.75348280000003
1039;1187.0;[5379.0, 5348.0];2022-09-14;2754.53;66.262;2;-1.5;120.54245430000002
