;ID_Empfðnger;ID_Sendung;Beladedatum;Gewicht;Distanz;Wochentag;Delay;Frachtkosten
1040;1187.0;[5199.0, 5165.0];2022-09-12;9633.04;66.262;0;-0.5;363.4226424000001
1041;1187.0;[5046.0, 4996.0];2022-09-07;9541.26;66.262;2;-0.5;360.1818906000001
1042;1187.0;[4935.0];2022-09-05;1068.0;66.262;0;-1.0;60.991080000000004
1043;1187.0;[4553.0];2022-08-24;1639.0;66.262;2;-2.0;81.15309
1044;1187.0;[4387.0];2022-08-22;298.0;66.262;0;-1.0;33.80238
1045;1187.0;[4299.0];2022-08-17;298.0;66.262;2;-2.0;33.80238
1046;1187.0;[4160.0];2022-08-15;2640.0;66.262;0;-1.0;116.4984
1047;1187.0;[3722.0];2022-08-03;673.77;66.262;2;0.0;47.070818700000004
1048;1187.0;[3569.0];2022-08-01;1644.38;66.262;0;0.0;81.34305780000001
1049;1187.0;[3405.0];2022-07-27;130.0;66.262;2;0.0;27.8703
1050;1187.0;[3342.0, 3274.0];2022-07-25;2750.7;66.262;0;-0.5;120.407217
1051;1187.0;[3157.0];2022-07-20;140.0;66.262;2;-1.0;28.2234
1052;1187.0;[3021.0, 2968.0];2022-07-18;352.62;66.262;0;-0.5;35.7310122
1053;1187.0;[2689.0];2022-07-11;4361.12;66.262;0;0.0;177.2711472
1054;1187.0;[2561.0];2022-07-06;105.0;66.262;2;-1.0;26.987550000000002
1055;1187.0;[2420.0, 2332.0];2022-07-04;4506.58;66.262;0;-0.5;182.40733980000002
1056;1187.0;[2208.0];2022-06-27;3750.0;66.262;0;-1.0;155.6925
1057;1187.0;[2092.0, 2022.0, 1968.0];2022-06-22;8418.08;66.262;2;-1.0;320.5224048
1058;1187.0;[1903.0, 1839.0];2022-06-20;7199.5;66.262;0;-0.5;277.49434500000007
1059;1187.0;[1694.0];2022-06-13;1193.32;66.262;0;-1.0;65.4161292
1060;1187.0;[1571.0, 1523.0];2022-06-08;1609.61;66.262;2;-1.5;80.1153291
1061;1187.0;[1390.0];2022-06-06;2679.22;66.262;0;-1.0;117.8832582
1062;1187.0;[1196.0];2022-06-01;1255.0;66.262;2;0.0;67.59405000000001
1063;1187.0;[1172.0, 1093.0];2022-05-30;830.0;66.262;0;-0.5;52.5873
1064;1187.0;[984.0];2022-05-23;1604.0;66.262;0;-1.0;79.91724
1065;1187.0;[695.0];2022-05-16;2131.92;66.262;0;-1.0;98.55809520000001
1066;1187.0;[570.0];2022-05-11;3264.02;66.262;2;-2.0;138.5325462
1067;1187.0;[400.0];2022-05-09;1292.0;66.262;0;-1.0;68.90052
1068;1187.0;[289.0];2022-05-04;4183.0;66.262;2;-2.0;170.98173
1069;1204.0;[7056.0];2022-10-27;2666.0;165.868;3;0.0;117.41646
1070;1204.0;[6943.0];2022-10-25;2451.0;165.868;1;0.0;109.82481000000001
1071;1204.0;[6818.0];2022-10-20;3008.0;165.868;3;0.0;129.49248
1072;1204.0;[6663.0];2022-10-18;443.0;165.868;1;0.0;38.92233
1073;1204.0;[6541.0];2022-10-13;3415.0;165.868;3;0.0;143.86365
1074;1204.0;[6341.0, 6347.0];2022-10-11;2524.5;165.868;1;0.0;112.420095
1075;1204.0;[6187.0];2022-10-06;1140.0;165.868;3;0.0;63.5334
1076;1204.0;[6082.0];2022-10-04;7118.5;165.868;1;0.0;274.634235
1077;1204.0;[5914.0];2022-09-29;3999.0;165.868;3;0.0;164.48469
1078;1204.0;[5775.0];2022-09-27;6887.9;165.868;1;0.0;266.491749
1079;1204.0;[5657.0, 5596.0];2022-09-22;10473.5;165.868;3;-0.5;393.099285
1080;1204.0;[5512.0];2022-09-20;11735.0;165.868;1;0.0;437.64285000000007
1081;1204.0;[5337.0];2022-09-15;4645.0;165.868;3;0.0;187.29495
1082;1204.0;[5183.0];2022-09-13;8254.0;165.868;1;0.0;314.72874
1083;1204.0;[5037.0];2022-09-08;1576.0;165.868;3;0.0;78.92856
1084;1204.0;[4884.0];2022-09-06;5927.5;165.868;1;0.0;232.58002500000003
1085;1204.0;[4736.0];2022-09-01;663.0;165.868;3;0.0;46.69053
1086;1204.0;[4647.0];2022-08-30;5375.0;165.868;1;0.0;213.07125
1087;1204.0;[4487.0];2022-08-25;4285.0;165.868;3;0.0;174.58335
1088;1204.0;[4366.0];2022-08-23;5461.0;165.868;1;0.0;216.10791
1089;1204.0;[4148.0];2022-08-16;6825.0;165.868;1;0.0;264.27075
1090;1204.0;[3971.0];2022-08-09;4810.0;165.868;1;0.0;193.1211
1091;1204.0;[3763.0, 3809.0];2022-08-04;8949.0;165.868;3;0.0;339.26919
1092;1204.0;[3640.0];2022-08-02;1993.5;165.868;1;0.0;93.670485
1093;1204.0;[3360.0];2022-07-26;658.0;165.868;1;0.0;46.513980000000004
1094;1204.0;[3145.0];2022-07-21;2703.0;165.868;3;0.0;118.72293
1095;1204.0;[3019.0, 3054.0];2022-07-19;5357.0;165.868;1;0.0;212.43567000000002
1096;1204.0;[2825.0];2022-07-14;2767.0;165.868;3;0.0;120.98277
1097;1204.0;[2708.0];2022-07-12;6384.0;165.868;1;0.0;248.69904
1098;1204.0;[2504.0];2022-07-07;2409.0;165.868;3;0.0;108.34179
1099;1204.0;[2423.0, 2363.0];2022-07-05;6328.5;165.868;1;-0.5;246.739335
1100;1204.0;[2248.0];2022-06-30;1224.0;165.868;3;0.0;66.49944
1101;1204.0;[2187.0];2022-06-28;4044.0;165.868;1;0.0;166.07364
1102;1204.0;[2002.0];2022-06-23;2132.0;165.868;3;0.0;98.56092
1103;1204.0;[1873.0];2022-06-21;2042.5;165.868;1;0.0;95.400675
1104;1204.0;[1672.0];2022-06-14;4372.0;165.868;1;0.0;177.65532000000002
1105;1204.0;[1513.0];2022-06-09;1355.0;165.868;3;0.0;71.12505
1106;1204.0;[1302.0];2022-06-02;4189.5;165.868;3;0.0;171.211245
1107;1204.0;[1113.0];2022-05-31;1888.0;165.868;1;0.0;89.94528
1108;1204.0;[883.0, 778.0];2022-05-19;7743.0;165.868;3;-2.0;296.68533
1109;1204.0;[690.0];2022-05-17;3183.0;165.868;1;0.0;135.67173000000003
1110;1204.0;[485.0];2022-05-12;2465.0;165.868;3;0.0;110.31915000000001
1111;1204.0;[326.0];2022-05-05;1991.0;165.868;3;-4.0;93.58221
1112;1208.0;[7045.0, 6971.0];2022-10-25;8315.2;16.593;1;-1.0;316.88971200000003
1113;1208.0;[6578.0, 6447.0, 6397.0];2022-10-11;6908.4;16.593;1;-1.3333333333333333;267.215604
1114;1208.0;[6274.0];2022-10-04;10094.41;16.593;1;-6.0;379.7136171000001
1115;1208.0;[5783.0];2022-09-27;2154.0;16.593;1;0.0;99.33774000000001
1116;1208.0;[5675.0, 5546.0, 5513.0];2022-09-20;8122.0;16.593;1;-1.3333333333333333;310.06782
1117;1208.0;[5395.0, 5333.0];2022-09-13;10420.6;16.593;1;-2.5;391.23138600000004
1118;1208.0;[5020.0];2022-09-06;791.38;16.593;1;-2.0;51.2236278
1119;1208.0;[4804.0];2022-08-30;5982.5;16.593;1;-3.0;234.522075
1120;1208.0;[4549.0];2022-08-23;2592.0;16.593;1;-3.0;114.80352
1121;1208.0;[4099.0, 4038.0, 3961.0];2022-08-09;18801.9;16.593;1;-1.3333333333333333;687.175089
1122;1208.0;[3813.0];2022-08-02;10935.94;16.593;1;-3.0;409.4280414000001
1123;1208.0;[3527.0, 3363.0];2022-07-26;1742.88;16.593;1;-1.5;84.8210928
1124;1208.0;[3216.0];2022-07-19;11093.0;16.593;1;-3.0;414.97383
1125;1208.0;[2917.0, 2770.0, 2754.0];2022-07-12;8922.25;16.593;1;-1.3333333333333333;338.32464749999997
1126;1208.0;[2704.0, 2589.0, 2427.0];2022-07-05;12251.0;16.593;1;-3.3333333333333335;455.8628100000001
1127;1208.0;[2282.0];2022-06-28;1800.0;16.593;1;-2.0;86.83800000000001
1128;1208.0;[2066.0, 2012.0, 1918.0];2022-06-21;14580.0;16.593;1;-2.0;538.0998000000001
1129;1208.0;[1750.0];2022-06-14;543.0;16.593;1;-1.0;42.45333
1130;1208.0;[1583.0, 1466.0];2022-06-07;9476.0;16.593;1;-2.0;357.87756
1131;1208.0;[384.0];2022-05-10;2304.0;16.593;1;0.0;104.63424
1132;1208.0;[333.0];2022-05-03;8389.5;16.593;1;-6.0;319.513245
1133;1213.0;[7068.0];2022-10-26;146.22;16.132;2;-1.0;28.4430282
1134;1213.0;[6828.0];2022-10-19;28.16;16.132;2;-1.0;24.2743296
1135;1213.0;[6632.0];2022-10-17;900.9;16.132;0;0.0;55.090779000000005
1136;1213.0;[6160.0, 6161.0, 6162.0, 6163.0, 6164.0];2022-10-05;1277.07;16.134;2;0.0;68.3733417
1137;1213.0;[6004.0, 5928.0, 5867.0];2022-09-28;5293.48;16.134;2;-1.0;210.1927788
1138;1213.0;[5778.0, 5721.0];2022-09-26;5336.29;16.134;0;-0.5;211.70439990000003
1139;1213.0;[5603.0];2022-09-21;1193.34;16.132;2;-1.0;65.4168354
1140;1213.0;[5315.0];2022-09-14;983.0;16.134;2;-1.0;57.98973
1141;1213.0;[4800.0, 4766.0, 4710.0];2022-08-31;3564.64;16.134;2;-1.0;149.1474384
1142;1213.0;[4653.0];2022-08-29;1226.5;16.134;0;-1.0;66.587715
1143;1213.0;[4545.0];2022-08-24;1683.22;16.132;2;-2.0;82.71449820000001
1144;1213.0;[4221.0];2022-08-17;2735.5;16.134;2;0.0;119.87050500000001
1145;1213.0;[3890.0];2022-08-08;5588.96;16.134;0;0.0;220.62617760000003
1146;1213.0;[3863.0, 3756.0];2022-08-03;1481.0;16.134;2;-1.0;75.57411
1147;1213.0;[3626.0];2022-08-01;295.0;16.134;0;0.0;33.69645
1148;1213.0;[2911.0];2022-07-13;922.0;16.134;2;-2.0;55.835820000000005
1149;1213.0;[2593.0, 2472.0];2022-07-06;4630.72;16.134;2;-1.0;186.7907232
1150;1213.0;[2408.0, 2409.0];2022-07-04;785.0;16.134;0;-1.0;50.99835
1151;1213.0;[2299.0];2022-06-29;306.0;16.134;2;-1.0;34.084860000000006
1152;1213.0;[2147.0];2022-06-27;1801.8;16.132;0;0.0;86.90155800000001
1153;1213.0;[2038.0];2022-06-22;4001.35;16.134;2;-1.0;164.5676685
1154;1213.0;[1864.0, 1851.0];2022-06-20;2900.58;16.132;0;-0.5;125.6994798
1155;1213.0;[1760.0];2022-06-15;14.08;16.132;2;0.0;23.7771648
1156;1213.0;[1716.0, 1639.0];2022-06-13;434.08;16.132;0;-0.5;38.6073648
1157;1213.0;[1609.0, 1531.0];2022-06-08;1150.0;16.134;2;-1.5;63.8865
1158;1213.0;[1211.0];2022-06-01;450.78;16.132;2;0.0;39.1970418
1159;1213.0;[910.0];2022-05-23;2794.48;16.134;0;0.0;121.95308880000002
1160;1213.0;[783.0];2022-05-18;2794.48;16.134;2;-1.0;121.95308880000002
1161;1213.0;[572.0, 573.0];2022-05-11;2519.7;16.134;2;-2.0;112.250607
1162;1213.0;[348.0];2022-05-09;1047.12;16.132;0;0.0;60.2538072
1163;1236.0;[7131.0, 7085.0];2022-10-27;4639.38;44.986999999999995;3;-0.5;187.0965078
1164;1236.0;[6962.0];2022-10-25;4724.5;44.986999999999995;1;0.0;190.102095
1165;1236.0;[6712.0];2022-10-18;418.0;44.986999999999995;1;0.0;38.03958
1166;1236.0;[6535.0];2022-10-13;792.0;44.986999999999995;3;0.0;51.24552
1167;1236.0;[6483.0];2022-10-11;236.0;44.986999999999995;1;-1.0;31.61316
1168;1236.0;[6246.0, 6215.0];2022-10-06;2794.38;44.986999999999995;3;-0.5;121.94955780000001
1169;1236.0;[6091.0];2022-10-04;3095.01;44.986999999999995;1;0.0;132.5648031
1170;1236.0;[5969.0];2022-09-29;66.0;44.986999999999995;3;0.0;25.61046
1171;1236.0;[5846.0, 5824.0];2022-09-27;8155.0;44.986999999999995;1;-0.5;311.23305000000005
1172;1236.0;[5521.0];2022-09-20;3212.04;44.986999999999995;1;0.0;136.6971324
1173;1236.0;[5202.0];2022-09-13;6461.38;44.986999999999995;1;0.0;251.43132780000002
1174;1236.0;[5098.0];2022-09-08;28.5;44.986999999999995;3;-1.0;24.286335
1175;1236.0;[4938.0];2022-09-06;894.5;44.986999999999995;1;0.0;54.864795
1176;1236.0;[4760.0];2022-09-01;3074.5;44.986999999999995;3;0.0;131.840595
1177;1236.0;[4627.0];2022-08-30;210.07;44.986999999999995;1;0.0;30.6975717
1178;1236.0;[4581.0];2022-08-25;290.0;44.986999999999995;3;-4.0;33.51990000000001
1179;1236.0;[4441.0];2022-08-23;527.85;44.986999999999995;1;-1.0;41.918383500000004
1180;1236.0;[4360.0, 4254.0];2022-08-18;1750.0;44.986999999999995;3;-2.0;85.0725
1181;1236.0;[4167.0];2022-08-16;2870.0;44.986999999999995;1;0.0;124.61970000000001
1182;1236.0;[4129.0, 4068.0];2022-08-11;6153.13;44.986999999999995;3;-0.5;240.5470203
1183;1236.0;[4000.0];2022-08-09;1629.0;44.986999999999995;1;-1.0;80.79999000000001
1184;1236.0;[3858.0];2022-08-04;298.0;44.986999999999995;3;-1.0;33.80238
1185;1236.0;[3729.0];2022-08-02;6013.0;44.986999999999995;1;-1.0;235.59903000000003
1186;1236.0;[3560.0];2022-07-28;2376.0;44.986999999999995;3;-1.0;107.17656000000001
1187;1236.0;[3408.0];2022-07-26;736.0;44.986999999999995;1;-1.0;49.26816000000001
1188;1236.0;[3270.0, 3243.0];2022-07-21;2097.4;44.986999999999995;3;-2.5;97.339194
1189;1236.0;[2974.0, 2925.0, 2837.0];2022-07-14;9839.0;44.986999999999995;3;-1.6666666666666667;370.69509000000005
1190;1236.0;[2718.0];2022-07-12;159.5;44.986999999999995;1;0.0;28.911945000000003
1191;1236.0;[2610.0, 2555.0];2022-07-07;11434.8;44.986999999999995;3;-0.5;427.042788
1192;1236.0;[2311.0];2022-06-30;1999.56;44.986999999999995;3;0.0;93.8844636
1193;1236.0;[2221.0];2022-06-28;2092.0;44.986999999999995;1;0.0;97.14852
1194;1236.0;[2024.0];2022-06-23;2708.0;44.986999999999995;3;0.0;118.89948000000001
1195;1236.0;[1898.0];2022-06-21;5063.78;44.986999999999995;1;0.0;202.0820718
1196;1236.0;[1689.0];2022-06-14;114.0;44.986999999999995;1;0.0;27.30534
1197;1236.0;[1607.0, 1542.0];2022-06-09;4133.3099999999995;44.986999999999995;3;-0.5;169.22717609999998
1198;1236.0;[1467.0];2022-06-07;11.78;44.986999999999995;1;-1.0;23.6959518
1199;1236.0;[1319.0, 1260.0];2022-06-02;893.0;44.986999999999995;3;-0.5;54.81183
1200;1236.0;[1167.0];2022-05-31;3228.0;44.986999999999995;1;0.0;137.26068
1201;1236.0;[1003.0];2022-05-24;2485.5;44.986999999999995;1;-1.0;111.04300500000001
1202;1236.0;[639.0];2022-05-12;11632.0;44.986999999999995;3;-4.0;434.00592000000006
1203;1236.0;[411.0];2022-05-10;11298.11;44.986999999999995;1;0.0;422.2162641
1204;1255.0;[7036.0];2022-10-24;1440.86;98.16799999999999;0;-2.0;74.1567666
1205;1255.0;[6314.0];2022-10-10;681.42;98.16799999999999;0;0.0;47.340940200000006
1206;1255.0;[6109.0];2022-10-03;894.63;98.16799999999999;0;-2.0;54.869385300000005
1207;1255.0;[6023.0, 5853.0];2022-09-26;750.06;98.16799999999999;0;-3.0;49.7646186
1208;1255.0;[5139.0];2022-09-12;595.27;98.16799999999999;0;0.0;44.2989837
1209;1255.0;[5094.0, 4992.0, 4868.0];2022-09-05;1800.0900000000001;98.16799999999999;0;-2.0;86.84117790000002
1210;1255.0;[4665.0];2022-08-29;171.06;98.16799999999999;0;-2.0;29.320128600000004
1211;1255.0;[4345.0];2022-08-22;63.0;98.16799999999999;0;0.0;25.504530000000003
1212;1255.0;[3974.0];2022-08-08;1860.47;98.16799999999999;0;-2.0;88.97319570000002
1213;1255.0;[3696.0, 3620.0];2022-08-01;728.67;98.16799999999999;0;-1.0;49.0093377
1214;1255.0;[3291.0];2022-07-25;67.0;98.16799999999999;0;0.0;25.645770000000002
1215;1255.0;[2961.0];2022-07-18;971.46;98.16799999999999;0;0.0;57.58225260000001
1216;1255.0;[2666.0];2022-07-11;741.78;98.16799999999999;0;0.0;49.4722518
1217;1255.0;[2106.0, 1926.0];2022-06-20;330.82;98.16799999999999;0;-3.0;34.9612542
1218;1255.0;[1772.0, 1625.0];2022-06-13;2662.18;98.16799999999999;0;-1.0;117.28157580000001
1219;1255.0;[1437.0, 1375.0];2022-06-06;1728.64;98.16799999999999;0;-1.5;84.31827840000001
1220;1255.0;[1209.0];2022-05-30;1000.0;98.16799999999999;0;-2.0;58.59
1221;1255.0;[901.0];2022-05-23;57.3;98.16799999999999;0;0.0;25.303263
1222;1255.0;[609.0];2022-05-16;260.3;98.16799999999999;0;0.0;32.471193
1223;1255.0;[455.0];2022-05-09;88.46;98.16799999999999;0;-2.0;26.403522600000002
1224;1313.0;[7060.0];2022-10-25;1730.45;102.51100000000001;1;-2.0;84.38218950000001
1225;1313.0;[6925.0];2022-10-18;404.5;102.51100000000001;1;-6.0;37.562895
1226;1313.0;[6498.0, 6418.0];2022-10-11;7462.0;102.51100000000001;1;-1.5;286.76322000000005
1227;1313.0;[6305.0, 6127.0];2022-10-04;11773.57;102.51100000000001;1;-3.5;439.00475670000003
1228;1313.0;[5981.0, 5905.0];2022-09-27;4147.49;102.51100000000001;1;-2.0;169.7278719
1229;1313.0;[5476.0, 5282.0];2022-09-13;671.75;102.51100000000001;1;-3.5;46.9994925
1230;1313.0;[5122.0, 5035.0];2022-09-06;18348.66;102.51100000000001;1;-4.0;671.1711846000001
1231;1313.0;[4865.0];2022-08-30;1761.0;102.51100000000001;1;-6.0;85.46091000000001
1232;1313.0;[4602.0];2022-08-23;1533.0;102.51100000000001;1;-6.0;77.41023000000001
1233;1313.0;[4356.0, 4268.0];2022-08-16;9750.0;102.51100000000001;1;-4.0;367.5525
1234;1313.0;[4116.0, 3963.0];2022-08-09;3943.2;102.51100000000001;1;-1.5;162.514392
1235;1313.0;[3565.0, 3455.0];2022-07-26;5834.92;102.51100000000001;1;-3.5;229.31102520000002
1236;1313.0;[3308.0];2022-07-19;5002.5;102.51100000000001;1;-6.0;199.91827500000002
1237;1313.0;[2990.0, 2782.0];2022-07-12;7130.889999999999;102.51100000000001;1;-3.5;275.0717259
1238;1313.0;[2458.0];2022-07-05;7568.0;102.51100000000001;1;-1.0;290.50608
1239;1313.0;[1974.0];2022-06-21;11020.52;102.51100000000001;1;-1.0;412.4145612000001
1240;1313.0;[1491.0];2022-06-07;3399.0;102.51100000000001;1;-2.0;143.29869000000002
1241;1313.0;[1179.0];2022-05-31;5141.0;102.51100000000001;1;-1.0;204.80871000000002
1242;1313.0;[1064.0, 961.0];2022-05-24;4078.4700000000003;102.51100000000001;1;-3.0;167.29077570000004
1243;1313.0;[632.0];2022-05-10;1263.5;102.51100000000001;1;-6.0;67.89418500000001
1244;1350.0;[6996.0, 6947.0];2022-10-24;1100.0;39.586;0;-1.5;62.121
1245;1350.0;[6627.0];2022-10-17;1841.76;39.586;0;0.0;88.3125456
1246;1350.0;[6481.0];2022-10-10;909.53;39.586;0;-2.0;55.3955043
1247;1350.0;[6002.0, 5741.0];2022-09-26;7293.5;39.586;0;-2.0;280.813485
1248;1350.0;[5352.0, 5353.0, 5195.0];2022-09-12;2381.5;45.245;0;-2.3333333333333335;107.370765
1249;1350.0;[4997.0];2022-09-05;2281.0;39.586;0;-2.0;103.82211
1250;1350.0;[4761.0];2022-08-29;1515.0;39.586;0;-3.0;76.77465000000001
1251;1350.0;[4555.0];2022-08-22;3000.0;39.586;0;-4.0;129.21
1252;1350.0;[4252.0, 4253.0];2022-08-15;5704.27;45.245;0;-3.0;224.69777370000003
1253;1350.0;[3826.0, 3726.0];2022-08-01;2653.0;39.586;0;-3.0;116.95743
1254;1350.0;[3409.0];2022-07-25;5953.5;39.586;0;-2.0;233.49808500000003
1255;1350.0;[2923.0, 2717.0, 2684.0];2022-07-11;5757.0;45.245;0;-1.6666666666666667;226.55967
1256;1350.0;[2307.0];2022-06-27;1966.44;39.586;0;-3.0;92.7149964
1257;1350.0;[1970.0, 1841.0];2022-06-20;4046.28;39.586;0;-1.0;166.1541468
1258;1350.0;[1638.0];2022-06-13;2086.0;39.586;0;0.0;96.93666
1259;1350.0;[1608.0, 1517.0, 1383.0];2022-06-06;5921.0;39.586;0;-2.6666666666666665;232.35051
1260;1350.0;[1261.0, 1097.0];2022-05-30;8762.75;39.586;0;-1.5;332.6927025
1261;1350.0;[763.0];2022-05-16;4608.0;39.586;0;-2.0;185.98848
1262;1371.0;[6939.0];2022-10-25;639.97;42.485;1;0.0;45.877340700000005
1263;1371.0;[6800.0];2022-10-18;2342.0;42.485;1;-2.0;105.97602
1264;1371.0;[6629.0, 6389.0];2022-10-11;2250.0;42.485;1;-3.0;102.7275
1265;1371.0;[6060.0];2022-10-04;688.0;42.485;1;0.0;47.573280000000004
1266;1371.0;[5716.0];2022-09-20;123.75;42.485;1;-6.0;27.649612500000003
1267;1371.0;[5421.0, 5364.0, 5206.0];2022-09-13;2707.5;42.485;1;-3.0;118.881825
1268;1371.0;[5134.0, 5068.0];2022-09-06;1444.67;42.485;1;-4.0;74.2912977
1269;1371.0;[4843.0];2022-08-30;1899.38;42.485;1;-6.0;90.34710780000002
1270;1371.0;[4492.0, 4461.0];2022-08-23;1114.0;42.485;1;-1.5;62.61534
1271;1371.0;[4352.0];2022-08-16;1280.0;42.485;1;-6.0;68.4768
1272;1371.0;[3990.0];2022-08-09;1146.0;42.485;1;-1.0;63.74526
1273;1371.0;[3475.0];2022-07-26;380.0;42.485;1;-2.0;36.6978
1274;1371.0;[3296.0, 3249.0, 3076.0];2022-07-19;4473.0;42.485;1;-3.3333333333333335;181.22163
1275;1371.0;[2898.0];2022-07-12;2338.0;42.485;1;-3.0;105.83478
1276;1371.0;[2263.0, 2229.0];2022-06-28;2648.0;42.485;1;-1.0;116.78088000000001
1277;1371.0;[2068.0, 2053.0];2022-06-21;3217.5;42.485;1;-2.5;136.889925
1278;1371.0;[1498.0, 1478.0];2022-06-07;1358.0;42.485;1;-1.5;71.23098
1279;1371.0;[871.0];2022-05-17;1276.0;42.485;1;-3.0;68.33556000000002
1280;1372.0;[6761.0];2022-10-17;133.0;118.51799999999999;0;-2.0;27.97623
1281;1372.0;[6077.0];2022-10-03;720.0;118.51799999999999;0;-1.0;48.7032
1282;1372.0;[5979.0, 5956.0];2022-09-26;2075.83;118.51799999999999;0;-3.5;96.5775573
1283;1372.0;[5178.0];2022-09-12;821.0;118.51799999999999;0;0.0;52.269510000000004
1284;1372.0;[4028.0, 3968.0];2022-08-08;2055.9300000000003;118.51799999999999;0;-1.5;95.87488830000002
1285;1372.0;[3650.0, 3598.0];2022-08-01;3489.86;118.51799999999999;0;-0.5;146.50695660000002
1286;1372.0;[3143.0, 2984.0];2022-07-18;1945.3;118.51799999999999;0;-1.5;91.96854300000001
1287;1372.0;[2785.0];2022-07-11;264.0;118.51799999999999;0;-2.0;32.60184
1288;1372.0;[2483.0];2022-07-04;55.45;118.51799999999999;0;-2.0;25.237939500000003
1289;1372.0;[1991.0, 1811.0];2022-06-20;1691.8899999999999;118.51799999999999;0;-1.5;83.0206359
1290;1372.0;[1779.0, 1681.0, 1653.0];2022-06-13;1886.28;118.51799999999999;0;-1.0;89.8845468
1291;1372.0;[1338.0, 1188.0, 1140.0, 1109.0];2022-05-30;2519.8599999999997;118.51799999999999;0;-1.75;112.2562566
1292;1372.0;[1041.0, 967.0, 933.0];2022-05-23;1589.24;118.51799999999999;0;-1.0;79.3960644
1293;1372.0;[875.0];2022-05-16;1615.36;118.51799999999999;0;-4.0;80.3183616
